timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1776793838211262839,17:50:37,2026-04-21,GPS Fix,34.090908,35.771138216666664,-78.67415885,109.531,0.047,347.13,33,0.53,1.24,1.35,-33.026
1776793839208856501,17:50:38,2026-04-21,GPS Fix,35.21212,35.7711379,-78.67415998333334,109.535,0.046,347.13,33,0.53,1.16,1.27,-33.025
1776793840206085035,17:50:39,2026-04-21,GPS Fix,35.030304,35.77113773333333,-78.67416081666667,109.537,0.026,347.13,33,0.54,1.25,1.36,-33.025
1776793841207694193,17:50:40,2026-04-21,GPS Fix,36.18182,35.77113766666667,-78.67416173333334,109.523,0.025,347.13,33,0.53,1.16,1.27,-33.026
1776793842212557960,17:50:41,2026-04-21,GPS Fix,34.909092,35.771137466666666,-78.67416221666667,109.57,0.057,347.13,33,0.54,1.17,1.29,-33.026
1776793843211564558,17:50:42,2026-04-21,GPS Fix,34.8125,35.77113716666667,-78.67416261666666,109.585,0.04,347.13,33,0.54,1.17,1.29,-33.026
1776793844206877728,17:50:43,2026-04-21,GPS Fix,36.548386,35.7711367,-78.67416268333334,109.587,0.024,347.13,33,0.54,1.17,1.29,-33.026
1776793845209878047,17:50:44,2026-04-21,GPS Fix,36.90625,35.77113625,-78.67416248333333,109.582,0.027,347.13,33,0.52,1.17,1.28,-33.026
1776793846211419617,17:50:45,2026-04-21,GPS Fix,37.34375,35.7711357,-78.67416215,109.56,0.025,347.13,33,0.53,1.17,1.28,-33.025
1776793847213311957,17:50:46,2026-04-21,GPS Fix,37.5,35.77113513333333,-78.67416188333334,109.549,0.026,347.13,33,0.51,1.07,1.19,-33.026
1776793848215351525,17:50:47,2026-04-21,GPS Fix,34.875,35.77113476666667,-78.67416135,109.563,0.024,347.13,33,0.52,1.0,1.13,-33.026
1776793849216800423,17:50:48,2026-04-21,GPS Fix,35.15625,35.771134483333334,-78.67416076666666,109.558,0.015,347.13,33,0.51,1.0,1.12,-33.025
1776793850215052634,17:50:49,2026-04-21,GPS Fix,35.84375,35.771134366666665,-78.67415993333333,109.56,0.005,347.13,33,0.51,1.15,1.26,-33.026
1776793851218211578,17:50:50,2026-04-21,GPS Fix,36.1875,35.771134133333334,-78.67415915,109.528,0.011,347.13,33,0.51,1.0,1.12,-33.026
1776793852222346979,17:50:51,2026-04-21,GPS Fix,37.03125,35.77113435,-78.6741586,109.562,0.024,347.13,33,0.48,0.96,1.07,-33.025
1776793853227120606,17:50:52,2026-04-21,GPS Fix,35.5625,35.77113451666666,-78.67415783333334,109.612,0.02,347.13,33,0.5,0.91,1.04,-33.026
1776793854228930437,17:50:53,2026-04-21,GPS Fix,34.84375,35.77113455,-78.67415738333334,109.649,0.024,347.13,33,0.54,1.26,1.37,-33.026
1776793855226614084,17:50:54,2026-04-21,GPS Fix,35.6875,35.77113438333333,-78.67415703333333,109.688,0.009,347.13,33,0.54,1.26,1.37,-33.026
1776793856229110851,17:50:55,2026-04-21,GPS Fix,35.09375,35.77113595,-78.67415735,109.605,0.705,347.13,33,0.49,1.09,1.2,-33.026
1776793857227937482,17:50:56,2026-04-21,GPS Fix,37.032257,35.771140933333335,-78.6741584,109.566,1.413,347.13,33,0.48,0.98,1.1,-33.026
1776793858233338723,17:50:57,2026-04-21,GPS Fix,36.677418,35.77114891666667,-78.67415955,109.562,2.039,347.13,33,0.48,0.98,1.1,-33.026
1776793859232499570,17:50:58,2026-04-21,GPS Fix,35.322582,35.7711581,-78.6741589,109.544,1.921,347.13,33,0.5,1.1,1.21,-33.026
1776793860236076571,17:50:59,2026-04-21,GPS Fix,34.451614,35.77116743333333,-78.67415753333333,109.529,1.684,347.13,32,0.52,0.99,1.12,-33.026
1776793861230549913,17:51:00,2026-04-21,GPS Fix,35.1875,35.77116743333333,-78.67415753333333,109.529,0.155,355.99,33,0.5,0.96,1.09,-33.026
1776793862232051658,17:51:01,2026-04-21,GPS Fix,35.34375,35.77116878333333,-78.67415743333333,109.563,0.049,355.99,32,0.5,1.1,1.21,-33.026
1776793863238675665,17:51:02,2026-04-21,GPS Fix,36.5,35.77116993333333,-78.67415755,109.609,0.085,355.99,32,0.5,1.1,1.21,-33.026
1776793864237263762,17:51:03,2026-04-21,GPS Fix,35.875,35.771170633333334,-78.674158,109.685,0.032,355.99,33,0.5,1.1,1.21,-33.025
1776793865240518019,17:51:04,2026-04-21,GPS Fix,34.727272,35.77117138333333,-78.67415863333333,109.781,0.052,355.99,33,0.51,1.1,1.21,-33.025
1776793866240642808,17:51:05,2026-04-21,GPS Fix,35.34375,35.7711713,-78.67415966666667,109.838,0.033,355.99,33,0.52,1.1,1.22,-33.025
1776793867240031958,17:51:06,2026-04-21,GPS Fix,36.22222,35.7711712,-78.67416091666666,109.912,0.053,355.99,33,0.52,1.1,1.22,-33.026
1776793868239972554,17:51:07,2026-04-21,GPS Fix,37.305557,35.77117105,-78.67416186666667,110.009,0.021,355.99,34,0.53,1.11,1.23,-33.026
1776793869242346026,17:51:08,2026-04-21,GPS Fix,37.055557,35.771171083333336,-78.67416213333334,110.091,0.023,355.99,34,0.53,1.11,1.23,-33.026
1776793870243037326,17:51:09,2026-04-21,GPS Fix,36.47222,35.771171083333336,-78.67416246666667,110.178,0.053,355.99,35,0.51,0.99,1.12,-33.026
1776793871242743578,17:51:10,2026-04-21,GPS Fix,35.25,35.771171233333334,-78.67416306666667,110.283,0.028,355.99,34,0.52,1.1,1.21,-33.026
1776793872246952527,17:51:11,2026-04-21,GPS Fix,36.27778,35.771171566666666,-78.67416366666667,110.384,0.022,355.99,34,0.51,0.99,1.11,-33.025
1776793873245079345,17:51:12,2026-04-21,GPS Fix,37.166668,35.77117175,-78.6741641,110.432,0.032,355.99,34,0.55,1.12,1.24,-33.026
1776793874245169299,17:51:13,2026-04-21,GPS Fix,37.75,35.771172066666665,-78.67416471666667,110.472,0.028,355.99,34,0.51,0.99,1.11,-33.026
1776793875248663616,17:51:14,2026-04-21,GPS Fix,36.242424,35.77117226666667,-78.6741657,110.521,0.054,355.99,34,0.51,0.99,1.11,-33.026
1776793876248068004,17:51:15,2026-04-21,GPS Fix,36.22222,35.7711724,-78.67416645,110.549,0.035,355.99,34,0.53,0.97,1.1,-33.026
1776793877247430717,17:51:16,2026-04-21,GPS Fix,35.78788,35.77117246666667,-78.67416681666667,110.595,0.012,355.99,34,0.5,0.95,1.08,-33.025
1776793878250534526,17:51:17,2026-04-21,GPS Fix,36.424244,35.7711724,-78.6741668,110.632,0.011,355.99,34,0.51,0.96,1.08,-33.025
1776793879250155777,17:51:18,2026-04-21,GPS Fix,36.878788,35.771172533333335,-78.67416643333334,110.668,0.018,355.99,34,0.5,0.95,1.08,-33.026
1776793880250248218,17:51:19,2026-04-21,GPS Fix,36.969696,35.77117283333333,-78.67416641666667,110.744,0.021,355.99,34,0.52,0.97,1.1,-33.026
1776793881248792575,17:51:20,2026-04-21,GPS Fix,35.636364,35.7711732,-78.674166,110.784,0.01,355.99,34,0.51,0.98,1.11,-33.026
1776793882250306271,17:51:21,2026-04-21,GPS Fix,34.939392,35.77117345,-78.67416535,110.822,0.02,355.99,34,0.51,1.13,1.24,-33.026
1776793883180138267,17:51:22,2026-04-21,GPS Fix,35.727272,35.771173616666665,-78.67416481666666,110.853,0.02,355.99,34,0.51,1.13,1.24,-33.026
1776793884255934767,17:51:23,2026-04-21,GPS Fix,36.696968,35.77117413333333,-78.67416503333334,110.828,0.022,355.99,34,0.52,0.98,1.11,-33.026
1776793885183206384,17:51:24,2026-04-21,GPS Fix,37.21212,35.77117451666667,-78.67416551666666,110.799,0.033,355.99,34,0.52,1.13,1.24,-33.025
1776793886258689689,17:51:25,2026-04-21,GPS Fix,36.303032,35.77117495,-78.67416576666666,110.736,0.033,355.99,34,0.52,1.13,1.24,-33.026
1776793887186188763,17:51:26,2026-04-21,GPS Fix,36.0,35.77117558333333,-78.67416618333333,110.68,0.017,355.99,34,0.5,1.09,1.2,-33.025
1776793888262418104,17:51:27,2026-04-21,GPS Fix,35.060608,35.77117526666667,-78.67416575,110.668,0.009,355.99,34,0.49,1.1,1.21,-33.026
1776793889181175474,17:51:28,2026-04-21,GPS Fix,36.090908,35.77117556666666,-78.67416528333334,110.735,0.019,355.99,34,0.51,1.1,1.21,-33.026
1776793890264837053,17:51:29,2026-04-21,GPS Fix,36.030304,35.7711753,-78.67416506666666,110.751,0.022,355.99,34,0.49,1.09,1.2,-33.026
1776793891264104407,17:51:30,2026-04-21,GPS Fix,36.939392,35.77117466666667,-78.67416463333333,110.795,0.019,355.99,34,0.51,1.11,1.22,-33.026
1776793892267472717,17:51:31,2026-04-21,GPS Fix,36.121212,35.7711743,-78.67416468333333,110.804,0.033,355.99,34,0.49,1.09,1.2,-33.025
1776793893191097175,17:51:32,2026-04-21,GPS Fix,34.727272,35.771174116666664,-78.67416486666667,110.789,0.05,355.99,34,0.49,1.09,1.2,-33.025
1776793894271277791,17:51:33,2026-04-21,GPS Fix,36.18182,35.7711737,-78.67416466666667,110.739,0.028,355.99,34,0.49,1.09,1.2,-33.026
1776793895186160625,17:51:34,2026-04-21,GPS Fix,36.848484,35.77117328333333,-78.67416451666666,110.687,0.029,355.99,34,0.49,1.09,1.2,-33.026
1776793896272983548,17:51:35,2026-04-21,GPS Fix,37.636364,35.77117261666667,-78.674164,110.631,0.005,355.99,34,0.49,0.95,1.07,-33.025
1776793897185128011,17:51:36,2026-04-21,GPS Fix,36.515152,35.77117213333333,-78.67416336666666,110.577,0.018,355.99,34,0.5,0.99,1.11,-33.026
1776793898272526823,17:51:37,2026-04-21,GPS Fix,36.484848,35.7711716,-78.67416298333333,110.524,0.012,355.99,34,0.49,0.95,1.07,-33.026
1776793899191992846,17:51:38,2026-04-21,GPS Fix,35.272728,35.77117125,-78.67416258333333,110.465,0.004,355.99,34,0.49,0.95,1.07,-33.026
1776793900277827696,17:51:39,2026-04-21,GPS Fix,36.515152,35.77117091666667,-78.67416238333334,110.41,0.018,355.99,34,0.49,0.95,1.07,-33.026
1776793901195026438,17:51:40,2026-04-21,GPS Fix,37.515152,35.77117093333333,-78.67416215,110.295,0.02,355.99,34,0.5,1.18,1.28,-33.025
1776793902269234231,17:51:41,2026-04-21,GPS Fix,37.575756,35.77117088333333,-78.6741623,110.211,0.014,355.99,34,0.49,1.09,1.2,-33.025
1776793903189832949,17:51:42,2026-04-21,GPS Fix,36.363636,35.771170766666664,-78.6741624,110.161,0.018,355.99,34,0.51,1.11,1.22,-33.026
1776793904273826653,17:51:43,2026-04-21,GPS Fix,34.969696,35.771170633333334,-78.6741626,110.162,0.027,355.99,34,0.51,1.11,1.22,-33.026
1776793905272424411,17:51:44,2026-04-21,GPS Fix,35.60606,35.7711706,-78.67416268333334,110.143,0.013,355.99,34,0.51,1.11,1.22,-33.026
1776793906272406551,17:51:45,2026-04-21,GPS Fix,37.060608,35.77117075,-78.67416271666667,110.139,0.024,355.99,34,0.51,1.11,1.22,-33.026
1776793907183485591,17:51:46,2026-04-21,GPS Fix,37.090908,35.77117125,-78.67416256666667,110.112,0.028,355.99,34,0.5,1.18,1.28,-33.025
1776793908275675916,17:51:47,2026-04-21,GPS Fix,36.39394,35.77117173333333,-78.6741626,110.1,0.056,355.99,34,0.5,1.2,1.3,-33.026
1776793909190813757,17:51:48,2026-04-21,GPS Fix,35.939392,35.7711722,-78.67416293333333,110.072,0.038,355.99,34,0.5,1.2,1.3,-33.026
1776793910277848794,17:51:49,2026-04-21,GPS Fix,34.303032,35.77117286666667,-78.67416295,110.014,0.024,355.99,34,0.5,1.18,1.28,-33.026
1776793911185491085,17:51:50,2026-04-21,GPS Fix,34.848484,35.771173766666664,-78.67416351666667,109.937,0.038,355.99,34,0.5,1.18,1.28,-33.026
1776793912281343640,17:51:51,2026-04-21,GPS Fix,36.53125,35.77117435,-78.67416411666666,109.87,0.036,355.99,33,0.49,1.17,1.27,-33.026
1776793913188367718,17:51:52,2026-04-21,GPS Fix,35.848484,35.7711747,-78.67416446666667,109.816,0.047,355.99,34,0.47,0.98,1.09,-33.025
1776793914279687076,17:51:53,2026-04-21,GPS Fix,35.363636,35.7711751,-78.6741646,109.799,0.029,355.99,34,0.49,1.17,1.27,-33.026
1776793915187419961,17:51:54,2026-04-21,GPS Fix,34.63889,35.77117573333334,-78.67416431666666,109.849,0.023,355.99,34,0.53,1.53,1.62,-33.026
1776793916282410815,17:51:55,2026-04-21,GPS Fix,32.515152,35.771176,-78.6741645,109.793,0.05,355.99,34,0.51,0.95,1.08,-33.026
1776793917194311847,17:51:56,2026-04-21,GPS Fix,33.636364,35.77117568333333,-78.67416506666666,109.854,0.038,355.99,34,0.46,0.83,0.95,-33.026
1776793918286592202,17:51:57,2026-04-21,GPS Fix,33.727272,35.77117573333334,-78.67416516666667,109.959,0.11,355.99,34,0.44,0.78,0.9,-33.026
1776793919201688704,17:51:58,2026-04-21,GPS Fix,33.3125,35.771176,-78.67416518333333,109.952,0.202,355.99,33,0.47,0.94,1.05,-33.026
1776793920288761603,17:51:59,2026-04-21,GPS Fix,32.454544,35.77117675,-78.6741643,109.976,0.13,355.99,34,0.43,0.7,0.82,-33.026
1776793921190179532,17:52:00,2026-04-21,GPS Fix,31.818182,35.77117741666667,-78.67416328333333,110.008,0.109,355.99,34,0.47,0.88,1.0,-33.026
1776793922208201790,17:52:01,2026-04-21,GPS Fix,31.514286,35.771177566666665,-78.67416291666666,110.002,0.052,355.99,34,0.61,1.49,1.61,-33.026
1776793923196798813,17:52:02,2026-04-21,GPS Fix,31.625,35.771178133333336,-78.67416193333334,110.061,0.059,355.99,34,0.53,0.94,1.08,-33.026
1776793924211150678,17:52:03,2026-04-21,GPS Fix,35.580647,35.77117858333333,-78.6741601,110.095,0.024,355.99,34,0.52,1.11,1.23,-33.026
1776793925196763426,17:52:04,2026-04-21,GPS Fix,34.51613,35.771178983333336,-78.67415863333333,110.169,0.004,355.99,34,0.5,1.1,1.21,-33.025
1776793926214022575,17:52:05,2026-04-21,GPS Fix,34.411766,35.77117976666667,-78.67415781666666,110.2,0.006,355.99,34,0.57,1.39,1.51,-33.026
1776793927199578745,17:52:06,2026-04-21,GPS Fix,35.096775,35.771181033333335,-78.67415585,110.217,0.03,355.99,34,0.49,1.09,1.19,-33.026
1776793928212930598,17:52:07,2026-04-21,GPS Fix,35.935482,35.7711825,-78.67415436666667,110.283,0.043,355.99,34,0.56,1.4,1.5,-33.026
1776793929198374717,17:52:08,2026-04-21,GPS Fix,36.625,35.77118365,-78.67415346666667,110.258,0.058,355.99,34,0.5,1.11,1.22,-33.026
1776793930211793441,17:52:09,2026-04-21,GPS Fix,36.875,35.77118423333334,-78.67415291666667,110.313,0.027,355.99,34,0.51,1.11,1.22,-33.026
1776793931200936788,17:52:10,2026-04-21,GPS Fix,35.333332,35.77118493333333,-78.67415193333333,110.352,0.048,355.99,34,0.51,1.11,1.22,-33.026
1776793932214709870,17:52:11,2026-04-21,GPS Fix,34.545456,35.77118545,-78.67415116666666,110.405,0.042,355.99,34,0.55,1.37,1.47,-33.025
1776793933205132244,17:52:12,2026-04-21,GPS Fix,34.939392,35.7711859,-78.67415116666666,110.432,0.04,355.99,34,0.56,1.44,1.54,-33.026
1776793934213442556,17:52:13,2026-04-21,GPS Fix,35.909092,35.771186416666666,-78.67415113333334,110.49,0.043,355.99,34,0.55,1.54,1.63,-33.026
1776793935203845367,17:52:14,2026-04-21,GPS Fix,36.515152,35.771186883333336,-78.67415101666667,110.556,0.049,355.99,34,0.54,1.56,1.65,-33.026
1776793936212683028,17:52:15,2026-04-21,GPS Fix,35.909092,35.771186916666665,-78.67415075,110.595,0.135,355.99,34,0.48,1.09,1.19,-33.025
1776793937205383813,17:52:16,2026-04-21,GPS Fix,35.02778,35.77118733333333,-78.67415061666667,110.704,0.2,355.99,34,0.52,1.18,1.29,-33.026
1776793938215443045,17:52:17,2026-04-21,GPS Fix,34.21212,35.77118718333333,-78.67415163333334,110.756,0.307,355.99,34,0.47,0.94,1.05,-33.026
1776793939208913718,17:52:18,2026-04-21,GPS Fix,34.21212,35.771187133333335,-78.67415413333333,110.783,0.23,355.99,34,0.55,1.47,1.57,-33.026
1776793940218200808,17:52:19,2026-04-21,GPS Fix,34.727272,35.77118731666667,-78.67415563333333,110.766,0.035,355.99,34,0.55,1.47,1.57,-33.026
1776793941207383104,17:52:20,2026-04-21,GPS Fix,35.484848,35.771187766666664,-78.67415643333334,110.771,0.062,355.99,34,0.49,0.97,1.08,-33.026
1776793942217159540,17:52:21,2026-04-21,GPS Fix,33.60606,35.77118818333334,-78.67415651666667,110.769,0.031,355.99,34,0.49,1.11,1.21,-33.026
1776793943207201780,17:52:22,2026-04-21,GPS Fix,33.272728,35.77118845,-78.6741565,110.813,0.026,355.99,34,0.5,1.22,1.32,-33.026
1776793944215979115,17:52:23,2026-04-21,GPS Fix,34.363636,35.77118835,-78.67415676666667,110.811,0.024,355.99,34,0.5,1.11,1.22,-33.026
1776793945210048211,17:52:24,2026-04-21,GPS Fix,34.96875,35.771188366666664,-78.67415676666667,110.816,0.016,355.99,34,0.5,1.11,1.22,-33.026
1776793946223075832,17:52:25,2026-04-21,GPS Fix,36.25,35.771188216666665,-78.67415691666666,110.809,0.011,355.99,34,0.49,1.11,1.21,-33.026
1776793947215541158,17:52:26,2026-04-21,GPS Fix,35.0,35.77118803333333,-78.67415686666666,110.797,0.026,355.99,34,0.5,0.97,1.09,-33.025
1776793948218049838,17:52:27,2026-04-21,GPS Fix,34.46875,35.771187833333336,-78.67415728333333,110.779,0.037,355.99,34,0.51,0.97,1.09,-33.026
1776793949215923186,17:52:28,2026-04-21,GPS Fix,34.03125,35.77118768333333,-78.67415776666667,110.786,0.04,355.99,34,0.51,0.97,1.09,-33.026
1776793950215315216,17:52:29,2026-04-21,GPS Fix,35.125,35.7711877,-78.67415833333334,110.779,0.044,355.99,34,0.51,0.97,1.09,-33.026
1776793951214237277,17:52:30,2026-04-21,GPS Fix,35.71875,35.771187633333334,-78.67415898333333,110.771,0.045,355.99,34,0.5,0.97,1.09,-33.025
1776793952219721078,17:52:31,2026-04-21,GPS Fix,36.03125,35.771188116666664,-78.67415956666666,110.745,0.044,355.99,34,0.49,1.11,1.21,-33.025
1776793953217951451,17:52:32,2026-04-21,GPS Fix,34.75,35.771188816666665,-78.67416,110.658,0.052,355.99,34,0.49,0.97,1.08,-33.026
1776793954222708531,17:52:33,2026-04-21,GPS Fix,34.15625,35.771189183333334,-78.67416048333334,110.531,0.049,355.99,34,0.51,1.03,1.15,-33.026
1776793955215532705,17:52:34,2026-04-21,GPS Fix,35.09375,35.77118935,-78.67416126666667,110.461,0.084,355.99,34,0.5,0.97,1.09,-33.026
1776793956220345096,17:52:35,2026-04-21,GPS Fix,36.59375,35.77118908333333,-78.67416263333334,110.309,0.042,355.99,34,0.5,0.97,1.09,-33.026
1776793957219423423,17:52:36,2026-04-21,GPS Fix,36.677418,35.77118898333333,-78.67416333333334,110.226,0.017,355.99,34,0.52,0.95,1.08,-33.026
1776793958222748771,17:52:37,2026-04-21,GPS Fix,36.48387,35.77118855,-78.67416398333333,110.161,0.026,355.99,34,0.53,1.03,1.16,-33.025
1776793959221466905,17:52:38,2026-04-21,GPS Fix,34.75,35.7711886,-78.674165,110.133,0.058,355.99,33,0.54,1.05,1.18,-33.025
1776793960221830583,17:52:39,2026-04-21,GPS Fix,35.0625,35.77118883333333,-78.67416598333334,110.139,0.052,355.99,34,0.61,1.63,1.74,-33.026
1776793961220652728,17:52:40,2026-04-21,GPS Fix,34.6875,35.771189183333334,-78.67416683333333,110.076,0.073,355.99,33,0.54,1.05,1.18,-33.025
1776793962224834483,17:52:41,2026-04-21,GPS Fix,35.1875,35.77118925,-78.6741676,110.026,0.056,355.99,33,0.54,0.96,1.11,-33.025
1776793963223813359,17:52:42,2026-04-21,GPS Fix,34.65625,35.771189033333336,-78.67416796666667,110.005,0.04,355.99,33,0.54,0.96,1.11,-33.025
1776793964223605096,17:52:43,2026-04-21,GPS Fix,34.09375,35.77118853333333,-78.6741682,109.933,0.035,355.99,34,0.54,0.96,1.11,-33.025
1776793965223086123,17:52:44,2026-04-21,GPS Fix,35.125,35.77118801666667,-78.67416865,109.938,0.016,355.99,34,0.53,0.96,1.1,-33.026
1776793966221859946,17:52:45,2026-04-21,GPS Fix,35.125,35.77118591666667,-78.67417076666666,109.977,0.98,355.99,34,0.54,1.1,1.23,-33.025
1776793967225863241,17:52:46,2026-04-21,GPS Fix,35.78125,35.77118095,-78.6741734,109.916,1.191,194.88,34,0.51,1.03,1.16,-33.025
1776793968224802559,17:52:47,2026-04-21,GPS Fix,35.625,35.77118095,-78.6741734,109.917,0.08,203.21,34,0.5,0.98,1.1,-33.026
1776793969224486679,17:52:48,2026-04-21,GPS Fix,35.59375,35.77117928333333,-78.6741728,109.905,0.025,203.21,34,0.51,0.98,1.1,-33.025
1776793970226942214,17:52:49,2026-04-21,GPS Fix,33.625,35.77117831666666,-78.67417218333334,109.983,0.039,203.21,34,0.51,0.98,1.11,-33.026
1776793971228040487,17:52:50,2026-04-21,GPS Fix,32.78125,35.77117736666667,-78.67417143333333,110.113,0.038,203.21,34,0.51,0.98,1.1,-33.025
1776793972227434287,17:52:51,2026-04-21,GPS Fix,35.19355,35.77117643333333,-78.67417105,110.244,0.023,203.21,33,0.54,1.16,1.27,-33.026
1776793973230057618,17:52:52,2026-04-21,GPS Fix,35.64516,35.771175516666666,-78.67417095,110.352,0.05,203.21,33,0.52,1.15,1.26,-33.026
1776793974234401042,17:52:53,2026-04-21,GPS Fix,35.83871,35.77117476666667,-78.674171,110.464,0.05,203.21,33,0.52,1.15,1.26,-33.026
1776793975233590221,17:52:54,2026-04-21,GPS Fix,33.96875,35.77117413333333,-78.67417123333334,110.593,0.041,203.21,33,0.53,1.15,1.27,-33.026
1776793976236830113,17:52:55,2026-04-21,GPS Fix,33.59375,35.771173616666665,-78.67417163333333,110.73,0.048,203.21,33,0.53,1.15,1.27,-33.025
1776793977232464489,17:52:56,2026-04-21,GPS Fix,34.03125,35.771173016666665,-78.67417183333333,110.839,0.035,203.21,34,0.51,1.13,1.24,-33.026
1776793978236242125,17:52:57,2026-04-21,GPS Fix,34.454544,35.77117211666667,-78.67417215,110.941,0.046,203.21,34,0.53,1.15,1.27,-33.026
1776793979235763418,17:52:58,2026-04-21,GPS Fix,34.515152,35.7711712,-78.6741718,111.036,0.045,203.21,34,0.55,1.16,1.28,-33.026
1776793980234952849,17:52:59,2026-04-21,GPS Fix,34.9375,35.77117053333333,-78.67417125,111.107,0.024,203.21,34,0.53,1.15,1.27,-33.026
1776793981237638933,17:53:00,2026-04-21,GPS Fix,33.5,35.7711709,-78.67417183333333,111.188,0.01,203.21,34,0.54,1.01,1.14,-33.025
1776793982236523163,17:53:01,2026-04-21,GPS Fix,32.757576,35.771170516666665,-78.67417098333334,111.295,0.004,203.21,33,0.55,1.02,1.16,-33.026
1776793983239824098,17:53:02,2026-04-21,GPS Fix,34.151516,35.77116993333333,-78.67416983333334,111.391,0.016,203.21,33,0.53,1.0,1.14,-33.026
1776793984239814684,17:53:03,2026-04-21,GPS Fix,34.848484,35.77116993333333,-78.6741702,111.445,0.009,203.21,33,0.55,0.93,1.08,-33.026
1776793985237234614,17:53:04,2026-04-21,GPS Fix,35.424244,35.77116916666667,-78.67416928333333,111.526,0.007,203.21,33,0.52,0.89,1.03,-33.026
1776793986245556974,17:53:05,2026-04-21,GPS Fix,34.242424,35.77116875,-78.6741684,111.607,0.012,203.21,33,0.53,0.93,1.07,-33.026
1776793987247315394,17:53:06,2026-04-21,GPS Fix,33.060608,35.771168466666666,-78.6741678,111.704,0.012,203.21,33,0.52,0.99,1.11,-33.025
1776793988249774008,17:53:07,2026-04-21,GPS Fix,33.848484,35.771168083333336,-78.67416745,111.765,0.007,203.21,33,0.51,0.99,1.11,-33.026
1776793989248868547,17:53:08,2026-04-21,GPS Fix,35.454544,35.771168016666664,-78.6741673,111.791,0.013,203.21,34,0.56,1.01,1.15,-33.025
1776793990252369324,17:53:09,2026-04-21,GPS Fix,34.78788,35.77116791666667,-78.67416708333333,111.824,0.006,203.21,33,0.56,1.16,1.29,-33.026
1776793991251828235,17:53:10,2026-04-21,GPS Fix,34.121212,35.771167983333335,-78.67416685,111.863,0.01,203.21,33,0.54,0.99,1.13,-33.026
1776793992251181235,17:53:11,2026-04-21,GPS Fix,34.060608,35.77116796666667,-78.6741662,111.888,0.012,203.21,33,0.54,1.0,1.13,-33.026
1776793993249139195,17:53:12,2026-04-21,GPS Fix,32.909092,35.771168233333334,-78.67416593333333,111.922,0.009,203.21,34,0.54,1.0,1.13,-33.026
1776793994254138035,17:53:13,2026-04-21,GPS Fix,34.46875,35.771168483333334,-78.67416556666667,111.878,0.011,203.21,34,0.53,0.98,1.12,-33.025
1776793995252005874,17:53:14,2026-04-21,GPS Fix,34.65625,35.77116898333333,-78.67416533333333,111.755,0.032,203.21,34,0.52,0.98,1.11,-33.026
1776793996257806529,17:53:15,2026-04-21,GPS Fix,35.96875,35.77116891666667,-78.67416585,111.685,0.003,203.21,34,0.54,1.0,1.13,-33.025
1776793997257450924,17:53:16,2026-04-21,GPS Fix,33.5625,35.77116886666666,-78.6741665,111.677,0.005,203.21,34,0.54,1.0,1.13,-33.026
1776793998260742919,17:53:17,2026-04-21,GPS Fix,33.333332,35.77116886666666,-78.67416733333333,111.655,0.019,203.21,34,0.54,1.0,1.13,-33.026
1776793999259263812,17:53:18,2026-04-21,GPS Fix,32.81818,35.771168966666664,-78.67416836666666,111.665,0.067,203.21,34,0.56,1.17,1.29,-33.026
1776794000259874728,17:53:19,2026-04-21,GPS Fix,34.939392,35.77116878333333,-78.67416963333334,111.636,0.049,203.21,34,0.53,1.15,1.27,-33.026
1776794001263086684,17:53:20,2026-04-21,GPS Fix,35.727272,35.771168483333334,-78.67417081666666,111.537,0.041,203.21,34,0.51,1.14,1.25,-33.025
1776794002263324819,17:53:21,2026-04-21,GPS Fix,35.242424,35.7711687,-78.67417208333333,111.497,0.053,203.21,34,0.52,1.15,1.27,-33.026
1776794003194158360,17:53:22,2026-04-21,GPS Fix,35.0,35.771169066666666,-78.67417298333334,111.501,0.045,203.21,34,0.52,1.15,1.27,-33.025
1776794004265872523,17:53:23,2026-04-21,GPS Fix,34.242424,35.771168016666664,-78.67417331666667,111.522,0.37,203.21,34,0.52,1.15,1.26,-33.026
1776794005189014649,17:53:24,2026-04-21,GPS Fix,35.363636,35.77116483333333,-78.6741731,111.467,0.712,203.21,34,0.49,0.96,1.08,-33.025
1776794006267790700,17:53:25,2026-04-21,GPS Fix,36.18182,35.77116123333333,-78.67417271666666,111.385,0.612,203.21,34,0.48,0.96,1.07,-33.026
1776794007191792363,17:53:26,2026-04-21,GPS Fix,36.484848,35.7711576,-78.67417236666667,111.294,0.721,203.21,34,0.48,0.96,1.07,-33.026
1776794008271263483,17:53:27,2026-04-21,GPS Fix,35.18182,35.77115381666667,-78.6741721,111.187,0.798,203.21,34,0.49,0.91,1.03,-33.025
1776794009186793861,17:53:28,2026-04-21,GPS Fix,34.484848,35.771150033333335,-78.6741715,111.136,0.627,203.21,34,0.5,0.98,1.1,-33.025
1776794010273564851,17:53:29,2026-04-21,GPS Fix,33.939392,35.77114641666667,-78.67417148333334,111.088,0.726,203.21,34,0.49,0.96,1.08,-33.026
1776794011276002003,17:53:30,2026-04-21,GPS Fix,35.21212,35.771141883333335,-78.67417143333333,111.013,0.938,203.21,34,0.51,0.99,1.11,-33.025
