timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1770041953206801039,14:19:12,2026-02-02,DGPS,42.548386,35.79852581666667,-78.66174218333333,118.946,0.142,167.35,32,0.4,0.72,0.83,-33.034
1770041954165795609,14:19:13,2026-02-02,DGPS,41.4375,35.79852553333333,-78.6617427,119.035,0.131,167.35,32,0.4,0.68,0.79,-33.034
1770041955176523914,14:19:14,2026-02-02,DGPS,41.375,35.79852508333333,-78.66174365,118.909,0.146,167.35,32,0.41,0.75,0.86,-33.034
1770041956155598548,14:19:15,2026-02-02,DGPS,42.966667,35.7985248,-78.66174445,118.804,0.153,167.35,32,0.44,0.81,0.92,-33.033
1770041957142463052,14:19:16,2026-02-02,DGPS,41.48387,35.79852395,-78.66174476666667,118.625,0.142,167.35,32,0.41,0.75,0.85,-33.034
1770041958178790737,14:19:17,2026-02-02,DGPS,41.03125,35.798522733333336,-78.66174496666666,118.573,0.151,167.35,32,0.42,0.69,0.81,-33.034
1770041959141880079,14:19:18,2026-02-02,DGPS,42.133335,35.79852245,-78.66174521666667,118.513,0.126,167.35,32,0.41,0.7,0.82,-33.034
1770041960174597665,14:19:19,2026-02-02,DGPS,42.258064,35.79852211666667,-78.66174536666666,118.646,0.141,167.35,32,0.41,0.66,0.78,-33.033
1770041961197473365,14:19:20,2026-02-02,DGPS,42.80645,35.798521883333336,-78.6617459,118.766,0.149,167.35,32,0.41,0.66,0.78,-33.034
1770041962155836096,14:19:21,2026-02-02,DGPS,43.19355,35.798521533333336,-78.66174611666666,118.84,0.144,167.35,32,0.39,0.64,0.75,-33.034
1770041963155237372,14:19:22,2026-02-02,DGPS,42.967743,35.79852123333333,-78.66174663333334,118.888,0.157,167.35,32,0.41,0.72,0.83,-33.033
1770041964203760924,14:19:23,2026-02-02,DGPS,42.612904,35.798521083333334,-78.66174761666667,118.921,0.064,167.35,32,0.41,0.73,0.84,-33.034
1770041965141579681,14:19:24,2026-02-02,DGPS,43.233334,35.7985204,-78.66174855,118.889,0.145,167.35,32,0.39,0.74,0.84,-33.034
1770041966154354239,14:19:25,2026-02-02,DGPS,43.366665,35.79851945,-78.66174918333333,118.912,0.1,167.35,32,0.41,0.71,0.82,-33.033
1770041967153693720,14:19:26,2026-02-02,DGPS,43.933334,35.79851945,-78.66174971666666,118.927,0.065,167.35,32,0.42,0.72,0.83,-33.034
1770041968156060789,14:19:27,2026-02-02,DGPS,43.16129,35.798518666666666,-78.66175061666667,118.814,0.132,167.35,32,0.42,0.8,0.91,-33.034
1770041969143204709,14:19:28,2026-02-02,DGPS,43.566666,35.79851835,-78.66175173333333,118.784,0.151,167.35,32,0.43,0.9,1.0,-33.034
1770041970220287647,14:19:29,2026-02-02,DGPS,42.033333,35.798517733333334,-78.66175295,118.735,0.153,167.35,32,0.46,0.91,1.02,-33.034
1770041971141863548,14:19:30,2026-02-02,DGPS,42.225807,35.79851746666667,-78.66175413333333,118.761,0.148,167.35,32,0.41,0.79,0.89,-33.034
1770041972186203470,14:19:31,2026-02-02,DGPS,41.46875,35.79851753333333,-78.66175571666666,118.645,0.092,167.35,32,0.41,0.81,0.9,-33.034
1770041973219235360,14:19:32,2026-02-02,DGPS,41.5625,35.798517516666664,-78.66175733333333,118.541,0.149,167.35,32,0.41,0.81,0.9,-33.034
1770041974189193450,14:19:33,2026-02-02,DGPS,42.322582,35.7985176,-78.66175813333334,118.678,0.115,167.35,32,0.38,0.69,0.79,-33.034
1770041975143425038,14:19:34,2026-02-02,DGPS,43.225807,35.7985173,-78.66175878333334,118.765,0.171,167.35,32,0.38,0.68,0.78,-33.034
1770041976176964683,14:19:35,2026-02-02,DGPS,40.78788,35.79851695,-78.66175895,118.682,0.154,167.35,32,0.39,0.68,0.79,-33.033
1770041977183118045,14:19:36,2026-02-02,DGPS,42.34375,35.798517,-78.66175938333333,118.65,0.141,167.35,32,0.39,0.68,0.79,-33.034
1770041978215186742,14:19:37,2026-02-02,DGPS,42.0,35.798517583333336,-78.66175993333333,118.71,0.139,167.35,32,0.41,0.74,0.85,-33.034
1770041979149222975,14:19:38,2026-02-02,DGPS,41.21212,35.7985173,-78.66176078333334,118.664,0.149,167.35,32,0.37,0.64,0.74,-33.034
1770041980197522329,14:19:39,2026-02-02,DGPS,41.272728,35.79851708333333,-78.6617616,118.491,0.134,167.35,32,0.39,0.67,0.77,-33.034
1770041981149138157,14:19:40,2026-02-02,DGPS,41.121212,35.79851706666667,-78.66176256666667,118.336,0.135,167.35,32,0.41,0.68,0.79,-33.033
1770041982155399330,14:19:41,2026-02-02,DGPS,40.939392,35.79851721666667,-78.66176281666667,118.302,0.128,167.35,32,0.4,0.69,0.8,-33.033
1770041983167084594,14:19:42,2026-02-02,DGPS,41.39394,35.79851705,-78.66176373333333,118.423,0.131,167.35,32,0.42,0.66,0.78,-33.034
1770041984215334995,14:19:43,2026-02-02,DGPS,41.0625,35.79851695,-78.66176445,118.423,0.149,167.35,32,0.4,0.67,0.78,-33.034
1770041985157422222,14:19:44,2026-02-02,DGPS,42.125,35.798517266666664,-78.66176583333333,118.468,0.144,167.35,32,0.39,0.67,0.78,-33.033
1770041986218436904,14:19:45,2026-02-02,DGPS,42.151516,35.79851743333333,-78.66176661666667,118.445,0.142,167.35,32,0.39,0.72,0.82,-33.033
1770041987148086534,14:19:46,2026-02-02,DGPS,41.515152,35.798517583333336,-78.66176763333333,118.254,0.15,167.35,32,0.39,0.73,0.83,-33.034
1770041988168011639,14:19:47,2026-02-02,DGPS,41.636364,35.798517616666665,-78.66176868333334,118.164,0.178,167.35,32,0.37,0.65,0.75,-33.034
1770041989226401412,14:19:48,2026-02-02,DGPS,41.636364,35.79851746666667,-78.66176933333334,118.208,0.139,167.35,32,0.38,0.64,0.74,-33.033
1770041990224852488,14:19:49,2026-02-02,DGPS,41.60606,35.79851665,-78.66176958333334,118.19,0.054,167.35,32,0.39,0.63,0.74,-33.033
1770041991141485363,14:19:50,2026-02-02,DGPS,42.424244,35.798516416666665,-78.66177001666667,118.169,0.06,167.35,32,0.39,0.61,0.72,-33.034
1770041992226624079,14:19:51,2026-02-02,DGPS,41.727272,35.7985162,-78.66176993333333,118.049,0.051,167.35,32,0.42,0.61,0.74,-33.034
1770041993144184577,14:19:52,2026-02-02,DGPS,42.030304,35.798515816666665,-78.66176963333334,118.018,0.068,167.35,32,0.45,0.69,0.82,-33.034
1770041994234827774,14:19:53,2026-02-02,DGPS,42.59375,35.798515116666664,-78.66176923333333,118.025,0.074,167.35,32,0.44,0.66,0.79,-33.034
1770041995142905177,14:19:54,2026-02-02,DGPS,42.75,35.798514616666665,-78.66176856666667,118.046,0.078,167.35,32,0.44,0.66,0.79,-33.034
1770041996233742025,14:19:55,2026-02-02,DGPS,42.8125,35.79851446666667,-78.66176815,118.124,0.063,167.35,32,0.44,0.66,0.79,-33.033
1770041997145929205,14:19:56,2026-02-02,DGPS,41.53125,35.79851416666666,-78.6617676,118.008,0.065,167.35,32,0.46,0.68,0.82,-33.033
1770041998232880398,14:19:57,2026-02-02,DGPS,43.0625,35.7985139,-78.66176741666666,118.034,0.065,167.35,32,0.45,0.65,0.79,-33.034
1770041999144563008,14:19:58,2026-02-02,DGPS,41.666668,35.79851351666667,-78.66176701666667,118.116,0.063,167.35,32,0.45,0.65,0.79,-33.034
1770042000156073942,14:19:59,2026-02-02,DGPS,41.575756,35.79851315,-78.66176691666666,118.13,0.056,167.35,32,0.44,0.69,0.81,-33.033
1770042001147434419,14:20:00,2026-02-02,DGPS,41.848484,35.798513166666666,-78.6617673,118.234,0.044,167.35,32,0.44,0.66,0.79,-33.033
1770042002154796729,14:20:01,2026-02-02,DGPS,42.875,35.79851295,-78.66176771666667,118.307,0.042,167.35,32,0.44,0.74,0.86,-33.034
1770042003150178152,14:20:02,2026-02-02,DGPS,42.84375,35.798512966666664,-78.66176823333333,118.346,0.043,167.35,32,0.42,0.69,0.81,-33.034
1770042004153695553,14:20:03,2026-02-02,DGPS,41.545456,35.79851278333334,-78.66176866666666,118.445,0.042,167.35,32,0.44,0.81,0.93,-33.033
1770042005141753224,14:20:04,2026-02-02,DGPS,41.9375,35.798512566666666,-78.66176856666667,118.544,0.052,167.35,32,0.46,0.96,1.06,-33.033
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
