timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770040003278186006,40654,0.036,0.0,0.016,0.2,0.06,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12092.64,170.0,0.0,0.0,0.0,
1770040003392913050,40777,0.0,1.3,0.0,0.3,0.04,0.0,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12091.26,170.0,0.0,0.0,0.0,
1770040003511749178,40891,0.0,1.0,0.0,0.5,-0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12092.64,170.0,0.0,0.0,0.0,
1770040003714927019,41010,0.0,1.2,0.0,0.2,-0.14,-0.1,0.0,-1.94,-4.06,-0.02,-0.05,-0.44,12091.61,170.0,0.0,0.0,0.0,
1770040003753454643,41129,0.0,1.2,0.0,0.1,-0.04,0.0,0.0,-1.94,-4.06,-0.03,-0.06,-0.41,12090.92,169.0,0.0,0.0,0.0,
1770040003868178057,41249,0.0,1.0,0.0,0.3,0.02,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.4,12092.29,169.0,0.0,0.0,0.0,
1770040003986963059,41367,0.0,0.6,0.0,0.3,-0.06,0.04,0.0,-1.94,-4.06,-0.03,-0.03,-0.44,12093.15,171.0,0.0,0.0,0.0,
1770040004105778701,41487,0.0,0.9,0.0,1.4,-0.08,-0.08,0.0,-1.94,-4.06,-0.03,-0.03,-0.4,12090.58,170.0,0.0,0.0,0.0,
1770040004228700856,41605,0.0,1.3,0.0,0.3,-0.04,0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12093.32,170.0,0.0,0.0,0.0,
1770040004343409690,41724,0.0,1.3,0.0,0.3,0.0,-0.18,0.0,-1.94,-4.06,-0.03,-0.05,-0.44,12091.78,170.0,0.0,0.0,0.0,
1770040004462252219,41839,0.0,1.2,0.0,0.3,-0.02,0.04,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12092.12,169.0,0.0,0.0,0.0,
1770040004580997482,41961,0.0,0.8,0.0,0.6,0.02,-0.16,0.0,-1.94,-4.06,-0.04,-0.01,-0.42,12088.69,172.0,0.0,0.0,0.0,
1770040004709875069,42080,0.0,0.8,0.0,0.5,-0.04,-0.04,0.0,-1.94,-4.06,-0.05,-0.03,-0.41,12088.35,171.0,0.0,0.0,0.0,
1770040004814577037,42200,0.0,0.7,0.0,0.5,0.1,-0.12,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12091.26,171.0,0.0,0.0,0.0,
1770040004937476575,42312,0.0,1.0,0.0,0.0,0.02,0.0,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12092.12,171.0,0.0,0.0,0.0,
1770040005064486292,42434,0.0,0.6,0.0,0.3,0.0,-0.02,0.0,-1.94,-4.06,-0.02,-0.02,-0.41,12090.75,170.0,0.0,0.0,0.0,
1770040005183287082,42561,0.0,1.4,0.0,0.3,-0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.04,-0.39,12091.61,167.0,0.0,0.0,0.0,
1770040005298002212,42681,0.0,1.5,0.0,0.3,-0.04,-0.02,0.0,-1.94,-4.06,-0.02,-0.01,-0.45,12092.29,167.0,0.0,0.0,0.0,
1770040005420927393,42796,0.0,1.4,0.0,0.3,-0.12,-0.12,0.0,-1.94,-4.06,-0.02,-0.05,-0.43,12092.29,170.0,0.0,0.0,0.0,
1770040005543807212,42916,0.0,1.2,0.0,0.7,0.14,-0.1,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12091.09,169.0,0.0,0.0,0.0,
1770040005662575421,43039,0.0,1.3,0.0,0.3,0.0,-0.06,0.0,-1.94,-4.06,-0.04,-0.04,-0.43,12089.04,169.0,0.0,0.0,0.0,
1770040005777331894,43159,0.0,0.4,0.0,0.8,-0.06,-0.08,0.0,-1.94,-4.06,-0.03,-0.01,-0.41,12090.41,169.0,0.0,0.0,0.0,
1770040005896138111,43274,0.0,1.0,0.0,0.4,0.06,-0.16,0.0,-1.94,-4.06,-0.05,-0.01,-0.43,12089.89,172.0,0.0,0.0,0.0,
1770040006019042944,43392,0.0,0.7,0.0,0.5,-0.04,-0.12,0.0,-1.94,-4.06,-0.05,-0.04,-0.41,12090.75,170.0,0.0,0.0,0.0,
1770040006350931239,43516,0.0,1.2,0.0,0.2,-0.08,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12091.78,170.0,0.0,0.0,0.0,
1770040006371366770,43635,0.0,1.2,0.0,0.2,-0.02,0.06,0.0,-1.94,-4.06,-0.03,-0.04,-0.44,12093.32,170.0,0.0,0.0,0.0,
1770040006383025427,43749,0.0,1.4,0.0,0.3,-0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12092.46,167.0,0.0,0.0,0.0,
1770040006490166355,43867,0.028,0.3,0.0,1.2,-0.12,-0.06,0.0,-1.94,-4.06,-0.02,-0.04,-0.41,12090.75,168.0,0.0,0.0,0.0,
1770040006613067097,43986,0.0,0.9,0.0,1.4,-0.02,-0.06,0.0,-1.94,-4.06,-0.03,-0.02,-0.4,12090.41,168.0,0.0,0.0,0.0,
1770040006727765081,44110,0.0,1.4,0.0,1.2,0.08,-0.06,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12092.12,168.0,0.0,0.0,0.0,
1770040006842467751,44223,0.0,0.6,0.0,0.4,-0.12,-0.02,0.0,-1.94,-4.06,-0.05,-0.02,-0.42,12092.46,170.0,0.0,0.0,0.0,
1770040006965365770,44340,0.0,0.8,0.0,0.4,0.1,-0.02,0.0,-1.94,-4.06,-0.01,-0.03,-0.41,12091.61,174.0,0.0,0.0,0.0,
1770040007088275467,44461,0.0,0.9,0.0,0.5,0.0,-0.08,0.0,-1.94,-4.06,-0.04,-0.06,-0.42,12092.81,169.0,0.0,0.0,0.0,
1770040007202976850,44584,0.0,1.0,0.0,0.2,0.0,0.08,0.0,-1.94,-4.06,-0.04,-0.04,-0.45,12091.61,169.0,0.0,0.0,0.0,
1770040007321780824,44698,0.0,0.8,0.0,0.2,-0.12,0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.49,12093.32,169.0,0.0,0.0,0.0,
1770040007440622675,44816,0.0,1.1,0.0,0.2,-0.06,-0.06,0.0,-1.94,-4.06,-0.03,-0.01,-0.42,12090.41,168.0,0.0,0.0,0.0,
1770040007559311703,44937,0.0,0.7,0.0,0.1,0.0,-0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.42,12091.44,170.0,0.0,0.0,0.0,
1770040007678153739,45057,0.0,1.1,0.0,1.1,-0.08,0.1,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12091.44,170.0,0.0,0.0,0.0,
1770040007796984532,45174,0.0,1.0,0.0,0.2,-0.02,-0.14,0.0,-1.94,-4.06,-0.01,-0.03,-0.42,12092.29,172.0,0.0,0.0,0.0,
1770040007922931614,45293,0.0,1.0,0.0,0.5,0.04,0.02,0.0,-1.94,-4.06,-0.03,-0.05,-0.43,12091.09,170.0,0.0,0.0,0.0,
1770040008050935004,45412,0.0,1.1,0.0,0.5,-0.1,-0.04,0.0,-1.94,-4.06,-0.05,-0.03,-0.42,12089.55,170.0,0.0,0.0,0.0,
1770040008157473278,45532,0.0,0.2,0.0,1.3,0.08,-0.18,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12091.61,170.0,0.0,0.0,0.0,
1770040008280368753,45652,0.0,1.1,0.0,0.5,-0.18,0.0,0.0,-1.94,-4.06,-0.03,-0.01,-0.47,12091.78,171.0,0.0,0.0,0.0,
1770040008399174006,45776,0.0,1.4,0.0,0.5,-0.02,0.0,0.0,-1.94,-4.06,-0.05,-0.03,-0.41,12093.15,170.0,0.0,0.0,0.0,
1770040008517931400,45894,0.0,1.3,0.0,0.1,0.04,-0.06,0.0,-1.94,-4.06,-0.05,-0.03,-0.44,12093.15,169.0,0.0,0.0,0.0,
1770040008640824301,46014,0.0,1.3,0.0,0.3,-0.06,-0.12,0.0,-1.94,-4.06,-0.03,-0.03,-0.45,12091.78,168.0,0.0,0.0,0.0,
1770040008766931381,46135,0.0,1.1,0.0,0.7,0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12096.24,168.0,0.0,0.0,0.0,
1770040008874362625,46249,0.0,1.0,0.0,1.3,-0.04,-0.04,0.0,-1.94,-4.06,-0.03,-0.03,-0.43,12093.49,168.0,0.0,0.0,0.0,
1770040008993154543,46369,0.0,0.3,0.0,0.1,-0.02,0.02,0.0,-1.94,-4.06,-0.05,-0.05,-0.45,12090.58,172.0,0.0,0.0,0.0,
1770040009103764273,46487,0.0,1.4,0.004,0.1,-0.08,0.0,0.0,-1.94,-4.06,-0.02,-0.05,-0.43,12093.32,172.0,0.0,0.0,0.0,
1770040009222575632,46600,0.0,1.2,0.0,0.2,0.04,0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12078.23,171.0,0.0,0.0,0.0,
1770040009345455831,46717,0.0,1.3,0.0,0.5,0.12,-0.04,0.0,-1.94,-4.06,-0.02,-0.02,-0.44,12092.46,166.0,0.0,0.0,0.0,
1770040009464201147,46839,0.0,1.4,0.0,0.2,0.08,-0.04,0.0,-1.94,-4.06,-0.04,-0.03,-0.45,12091.61,169.0,0.0,0.0,0.0,
1770040009582911179,46957,0.028,0.3,0.0,0.3,-0.06,-0.2,0.0,-1.94,-4.06,-0.02,0.0,-0.4,12091.26,171.0,0.0,0.0,0.0,
1770040009798926994,47077,0.0,0.8,0.0,0.9,0.02,-0.14,0.0,-1.94,-4.06,-0.01,-0.02,-0.43,12094.35,171.0,0.0,0.0,0.0,
1770040009816272006,47192,0.02,0.3,0.0,0.3,-0.08,-0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.4,12091.78,168.0,0.0,0.0,0.0,
1770040009935132261,47312,0.0,0.7,0.004,0.3,-0.02,-0.1,0.0,-1.94,-4.06,-0.04,-0.04,-0.42,12090.92,169.0,0.0,0.0,0.0,
1770040010049331334,47431,0.0,0.5,0.0,0.2,-0.08,-0.18,0.0,-1.94,-4.06,-0.02,-0.03,-0.44,12091.95,169.0,0.0,0.0,0.0,
1770040010167209457,47543,0.036,0.3,0.0,1.3,-0.06,-0.12,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12091.44,169.0,0.0,0.0,0.0,
1770040010285076039,47663,0.0,1.2,0.0,0.0,0.02,0.0,0.0,-1.94,-4.06,-0.02,-0.02,-0.43,12092.12,171.0,0.0,0.0,0.0,
1770040010406987479,47783,0.0,1.2,0.0,0.3,0.04,0.02,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12091.61,169.0,0.0,0.0,0.0,
1770040010528946056,47906,0.0,1.0,0.008,0.2,0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.05,-0.42,12091.09,170.0,0.0,0.0,0.0,
1770040010642733085,48026,0.0,0.9,0.0,0.3,0.14,-0.12,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12092.98,170.0,0.0,0.0,0.0,
1770040010760643533,48141,0.0,0.9,0.0,0.5,-0.02,-0.1,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12092.98,171.0,0.0,0.0,0.0,
1770040010882574323,48260,0.0,0.9,0.0,0.5,0.06,-0.12,0.0,-1.94,-4.06,-0.03,-0.03,-0.44,12091.26,172.0,0.0,0.0,0.0,
1770040010992321953,48382,0.0,1.6,0.004,0.5,0.1,-0.06,0.0,-1.94,-4.06,-0.05,-0.03,-0.44,12092.46,172.0,0.0,0.0,0.0,
1770040011114357432,48495,0.0,1.2,0.0,0.3,-0.04,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.44,12092.98,167.0,0.0,0.0,0.0,
1770040011232341320,48617,0.0,1.4,0.0,0.1,0.04,-0.04,0.0,-1.94,-4.06,-0.04,-0.04,-0.43,12091.44,172.0,0.0,0.0,0.0,
1770040011350320353,48736,0.0,1.1,0.008,0.0,0.08,-0.08,0.0,-1.94,-4.06,-0.04,-0.04,-0.43,12091.95,171.0,0.0,0.0,0.0,
1770040011472370837,48855,0.0,0.2,0.0,1.4,0.02,-0.12,0.0,-1.94,-4.06,-0.04,-0.03,-0.43,12090.58,172.0,0.0,0.0,0.0,
1770040011586230265,48978,0.0,1.4,0.0,1.2,0.14,0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12091.26,172.0,0.0,0.0,0.0,
1770040011704222523,49091,0.0,0.2,0.0,0.5,0.04,-0.02,0.0,-1.94,-4.06,-0.02,-0.01,-0.46,12092.12,173.0,0.0,0.0,0.0,
1770040011946926629,49210,0.0,1.2,0.0,0.3,-0.06,-0.14,0.0,-1.94,-4.06,-0.02,-0.04,-0.4,12091.44,172.0,0.0,0.0,0.0,
1770040011957971389,49330,0.0,1.2,0.0,0.1,-0.1,0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12092.81,172.0,0.0,0.0,0.0,
1770040012058224818,49443,0.0,1.4,0.0,1.2,0.08,-0.1,0.0,-1.94,-4.06,-0.04,-0.02,-0.45,12090.92,168.0,0.0,0.0,0.0,
1770040012176304919,49565,0.0,0.9,0.0,0.7,-0.08,0.02,0.0,-1.94,-4.06,-0.05,-0.04,-0.4,12089.89,168.0,0.0,0.0,0.0,
1770040012294368067,49684,0.0,0.7,0.0,0.5,-0.23,-0.06,0.0,-1.94,-4.06,-0.04,-0.02,-0.41,12090.58,171.0,0.0,0.0,0.0,
1770040012412449015,49804,0.0,0.7,0.0,1.4,0.02,-0.06,0.0,-1.94,-4.06,-0.02,-0.03,-0.43,12091.26,170.0,0.0,0.0,0.0,
1770040012530474556,49925,0.0,1.3,0.0,0.4,0.04,-0.06,0.0,-1.94,-4.06,-0.03,-0.01,-0.41,12092.98,170.0,0.0,0.0,0.0,
1770040012648586871,50041,0.0,1.2,0.0,0.1,-0.06,-0.1,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12092.12,173.0,0.0,0.0,0.0,
1770040012782967514,50159,0.0,1.3,0.0,0.2,-0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12091.44,169.0,0.0,0.0,0.0,
1770040012884718284,50279,0.0,1.2,0.0,0.1,0.0,-0.08,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12091.95,170.0,0.0,0.0,0.0,
1770040012998735092,50399,0.0,1.4,0.0,0.3,0.1,-0.16,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12093.15,170.0,0.0,0.0,0.0,
1770040013120948054,50513,0.0,1.2,0.0,0.2,-0.14,-0.08,0.0,-1.94,-4.06,-0.04,-0.03,-0.45,12092.98,168.0,0.0,0.0,0.0,
1770040013239092643,50635,0.024,0.3,0.0,1.2,0.16,-0.12,0.0,-1.94,-4.06,-0.02,-0.02,-0.41,12091.95,170.0,0.0,0.0,0.0,
1770040013357249868,50754,0.0,0.8,0.0,1.6,-0.02,-0.08,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12092.46,171.0,0.0,0.0,0.0,
1770040013471333048,50874,0.036,0.2,0.0,0.2,-0.1,-0.1,0.0,-1.94,-4.06,-0.05,-0.03,-0.43,12092.12,171.0,0.0,0.0,0.0,
1770040013593515762,50989,0.0,1.2,0.0,0.3,0.04,-0.06,0.0,-1.94,-4.06,-0.04,-0.04,-0.45,12091.95,170.0,0.0,0.0,0.0,
1770040013802919026,51109,0.0,0.7,0.0,0.3,-0.08,0.04,0.0,-1.94,-4.06,-0.05,-0.02,-0.44,12091.61,172.0,0.0,0.0,0.0,
1770040013829861841,51228,0.0,0.4,0.0,1.4,-0.12,0.02,0.0,-1.94,-4.06,-0.01,-0.05,-0.41,12093.15,171.0,0.0,0.0,0.0,
1770040013943944119,51348,0.0,1.4,0.0,0.2,-0.04,-0.12,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12091.95,171.0,0.0,0.0,0.0,
1770040014062119705,51463,0.0,1.5,0.0,0.3,0.02,-0.02,0.0,-1.94,-4.06,-0.02,-0.04,-0.42,12092.46,171.0,0.0,0.0,0.0,
1770040014192572870,51581,0.0,1.2,0.0,0.3,-0.14,0.08,0.0,-1.94,-4.06,-0.03,-0.01,-0.42,12091.95,170.0,0.0,0.0,0.0,
1770040014310780663,51713,0.0,0.5,0.0,0.2,0.04,0.02,0.0,-1.94,-4.06,-0.02,-0.04,-0.42,12091.44,169.0,0.0,0.0,0.0,
1770040014429040913,51833,0.0,0.9,0.0,0.4,0.04,-0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12093.32,169.0,0.0,0.0,0.0,
1770040014543090559,51948,0.0,0.9,0.0,0.0,-0.06,-0.12,0.0,-1.94,-4.06,-0.01,-0.02,-0.4,12094.35,168.0,0.0,0.0,0.0,
1770040014758940038,52067,0.0,0.7,0.0,0.2,-0.14,-0.12,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12090.06,169.0,0.0,0.0,0.0,
1770040014787770996,52190,0.0,1.1,0.0,0.3,-0.04,-0.06,0.0,-1.94,-4.06,-0.06,-0.03,-0.41,12091.95,171.0,0.0,0.0,0.0,
1770040014897802540,52308,0.0,0.6,0.0,0.2,-0.04,-0.06,0.0,-1.94,-4.06,-0.04,-0.05,-0.41,12092.29,171.0,0.0,0.0,0.0,
1770040015016043346,52423,0.0,1.0,0.004,0.4,-0.06,-0.12,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12093.49,170.0,0.0,0.0,0.0,
1770040015138439364,52541,0.0,0.1,0.0,0.3,-0.16,-0.04,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12089.55,171.0,0.0,0.0,0.0,
1770040015260808237,52662,0.0,0.7,0.0,0.2,0.04,-0.02,0.0,-1.94,-4.06,-0.01,-0.03,-0.43,12090.75,171.0,0.0,0.0,0.0,
1770040015380993514,52785,0.0,1.0,0.0,0.6,0.0,-0.08,0.0,-1.94,-4.06,-0.03,-0.04,-0.4,12092.12,171.0,0.0,0.0,0.0,
1770040015489170022,52898,0.0,0.9,0.0,0.3,0.06,-0.12,0.0,-1.94,-4.06,-0.04,-0.02,-0.42,12092.12,171.0,0.0,0.0,0.0,
1770040015702953077,53016,0.0,1.0,0.0,0.2,0.08,-0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12092.46,171.0,0.0,0.0,0.0,
1770040015729864186,53136,0.0,1.0,0.0,0.1,0.06,-0.14,0.0,-1.94,-4.06,-0.02,-0.04,-0.46,12093.32,168.0,0.0,0.0,0.0,
1770040015844033277,53257,0.0,1.0,0.0,0.5,0.02,0.02,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12093.15,168.0,0.0,0.0,0.0,
1770040015962369394,53372,0.0,0.9,0.0,1.5,0.08,-0.21,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12092.98,171.0,0.0,0.0,0.0,
1770040016084745764,53491,0.0,1.1,0.0,0.1,-0.08,-0.14,0.0,-1.94,-4.06,-0.02,-0.02,-0.43,12091.78,169.0,0.0,0.0,0.0,
1770040016203095785,53611,0.0,1.5,0.0,0.5,-0.04,0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12093.84,170.0,0.0,0.0,0.0,
1770040016317314944,53730,0.0,1.5,0.0,0.3,-0.06,-0.16,0.0,-1.94,-4.06,-0.06,-0.04,-0.41,12094.01,170.0,0.0,0.0,0.0,
1770040016435681348,53848,0.0,1.3,0.0,0.3,-0.12,-0.1,0.0,-1.94,-4.06,-0.03,-0.04,-0.42,12095.72,169.0,0.0,0.0,0.0,
1770040016564010466,53966,0.0,0.8,0.0,0.2,0.04,-0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12093.49,173.0,0.0,0.0,0.0,
1770040016770926202,54085,0.0,1.1,0.0,0.5,0.06,-0.23,0.0,-1.94,-4.06,-0.05,-0.04,-0.44,12093.32,170.0,0.0,0.0,0.0,
1770040016786652724,54204,0.0,1.1,0.0,0.5,0.04,-0.08,0.0,-1.94,-4.06,-0.04,-0.01,-0.44,12094.35,170.0,0.0,0.0,0.0,
1770040016909046191,54318,0.0,0.4,0.0,0.7,-0.12,-0.18,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12096.58,168.0,0.0,0.0,0.0,
1770040017027370959,54440,0.0,1.0,0.0,0.0,0.1,-0.12,0.0,-1.94,-4.06,-0.02,-0.04,-0.43,12097.27,170.0,0.0,0.0,0.0,
1770040017153931541,54560,0.0,0.9,0.0,1.6,0.02,0.0,0.0,-1.94,-4.06,-0.05,-0.04,-0.41,12096.75,173.0,0.0,0.0,0.0,
1770040017268266724,54686,0.0,1.2,0.0,0.3,0.02,-0.12,0.0,-1.94,-4.06,-0.06,-0.02,-0.41,12097.61,173.0,0.0,0.0,0.0,
1770040017390722599,54799,0.0,1.4,0.0,0.3,0.06,0.02,0.0,-1.94,-4.06,-0.02,-0.01,-0.44,12097.78,171.0,0.0,0.0,0.0,
1770040017509131758,54922,0.0,1.3,0.004,0.5,-0.04,-0.06,0.0,-1.94,-4.06,-0.03,-0.03,-0.44,12097.1,171.0,0.0,0.0,0.0,
1770040017627465390,55041,0.0,1.4,0.0,0.5,-0.06,0.18,0.0,-1.94,-4.06,-0.04,-0.02,-0.43,12095.38,170.0,0.0,0.0,0.0,
1770040017737695312,55160,0.0,1.3,0.0,0.5,0.06,-0.02,0.0,-1.94,-4.06,-0.02,-0.05,-0.44,12096.41,170.0,0.0,0.0,0.0,
1770040017856091552,55272,0.0,0.3,0.0,0.1,0.08,0.02,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12096.75,171.0,0.0,0.0,0.0,
1770040017982931375,55391,0.0,1.3,0.0,0.1,0.06,0.0,0.0,-1.94,-4.06,-0.05,-0.06,-0.41,12096.07,171.0,0.0,0.0,0.0,
1770040018097010261,55513,0.0,1.4,0.0,0.2,0.0,0.0,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12094.69,170.0,0.0,0.0,0.0,
1770040018211349389,55631,0.0,1.3,0.0,0.3,-0.12,-0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12098.47,170.0,0.0,0.0,0.0,
1770040018329783332,55745,0.0,1.3,0.0,0.1,-0.02,0.02,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12097.1,169.0,0.0,0.0,0.0,
1770040018452307344,55864,0.0,1.2,0.0,0.4,0.0,-0.18,0.0,-1.94,-4.06,-0.03,-0.05,-0.42,12094.35,172.0,0.0,0.0,0.0,
1770040018570681962,55987,0.0,1.2,0.0,0.4,-0.04,0.0,0.0,-1.94,-4.06,-0.02,-0.03,-0.44,12096.24,170.0,0.0,0.0,0.0,
1770040018685061360,56105,0.0,1.2,0.0,0.3,0.0,0.02,0.0,-1.94,-4.06,-0.04,-0.04,-0.42,12096.75,170.0,0.0,0.0,0.0,
1770040018803495801,56220,0.0,0.7,0.0,0.3,-0.16,-0.06,0.0,-1.94,-4.06,-0.05,-0.01,-0.41,12098.3,169.0,0.0,0.0,0.0,
1770040018921917318,56339,0.0,0.9,0.0,0.6,-0.21,-0.18,0.0,-1.94,-4.06,-0.03,-0.04,-0.43,12094.52,165.0,0.0,0.0,0.0,
1770040019044425697,56459,0.0,0.7,0.0,0.5,-0.04,-0.06,0.0,-1.94,-4.06,-0.03,-0.03,-0.41,12095.89,169.0,0.0,0.0,0.0,
1770040019158828439,56582,0.0,0.1,0.0,1.4,0.02,-0.1,0.0,-1.94,-4.06,-0.02,-0.03,-0.42,12097.27,169.0,0.0,0.0,0.0,
1770040019277300345,56695,0.0,1.5,0.004,0.5,-0.02,-0.06,0.0,-1.94,-4.06,-0.03,-0.02,-0.42,12096.92,168.0,0.0,0.0,0.0,
1770040019395723824,56814,0.0,1.3,0.0,0.2,0.04,-0.1,0.0,-1.94,-4.06,-0.04,-0.03,-0.44,12096.75,168.0,0.0,0.0,0.0,
1770040019518301925,56934,0.0,0.5,0.0,0.9,0.0,-0.08,0.0,-1.94,-4.06,-0.03,-0.04,-0.42,12095.72,169.0,0.0,0.0,0.0,
1770040019632698259,57055,0.0,1.0,0.0,0.3,-0.02,-0.04,0.0,-1.94,-4.06,-0.04,-0.03,-0.41,12097.78,169.0,0.0,0.0,0.0,
1770040019962932767,57171,0.0,1.0,0.0,0.6,-0.1,-0.1,0.0,-1.94,-4.06,-0.03,-0.02,-0.45,12097.61,169.0,0.0,0.0,0.0,
1770040019974907358,57291,0.0,1.2,0.0,0.5,-0.04,-0.04,0.0,-1.94,-4.06,0.0,-0.03,-0.43,12095.38,170.0,0.0,0.0,0.0,
1770040019992184692,57409,0.0,1.5,0.0,0.1,-0.08,-0.14,0.0,-1.94,-4.06,-0.02,-0.03,-0.41,12095.55,170.0,0.0,0.0,0.0,
1770040020106555987,57529,0.0,0.0,0.0,1.1,0.1,0.0,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12096.24,170.0,0.0,0.0,0.0,
1770040020233251462,57647,0.0,0.8,0.0,0.3,0.02,-0.02,0.0,-1.94,-4.06,-0.03,-0.03,-0.42,12096.41,171.0,0.0,0.0,0.0,
1770040020351711276,57774,0.0,0.2,0.0,1.5,0.0,-0.02,0.0,-1.94,-4.06,-0.02,-0.03,-0.43,12097.44,170.0,0.0,0.0,0.0,
1770040020474324853,57893,0.0,1.2,0.0,1.1,-0.06,-0.06,0.0,-1.94,-4.06,-0.04,-0.03,-0.42,12096.75,167.0,0.0,0.0,0.0,
1770040020592780750,58013,0.0,0.8,0.0,0.2,0.08,-0.25,0.0,-1.94,-4.06,-0.01,-0.04,-0.4,12096.41,170.0,0.0,0.0,0.0,
1770040020711326654,58134,0.04,0.4,0.0,1.7,0.04,-0.02,0.0,-1.94,-4.06,-0.06,-0.04,-0.44,12099.33,170.0,0.0,0.0,0.0,
1770040020922923932,58252,0.024,0.4,0.0,1.4,0.02,-0.12,0.0,-1.94,-4.06,-0.03,-0.04,-0.42,12099.67,171.0,0.0,0.0,0.0,
1770040020948317797,58369,0.0,1.2,0.0,0.6,-0.02,-0.04,0.0,-1.94,-4.06,-0.03,-0.02,-0.43,12094.87,171.0,0.0,0.0,0.0,
1770040021066830411,58487,0.0,1.3,0.0,0.2,0.06,0.08,0.0,-1.94,-4.06,-0.03,-0.02,-0.45,12093.66,171.0,0.0,0.0,0.0,
1770040021181272243,58608,0.0,1.1,0.0,0.2,0.02,-0.16,0.0,-1.94,-4.06,-0.05,-0.03,-0.41,12095.72,171.0,0.0,0.0,0.0,
1770040021299785218,58724,0.0,0.9,0.0,0.5,0.04,-0.04,0.0,-1.94,-4.06,-0.04,-0.02,-0.44,12094.87,168.0,0.0,0.0,0.0,
1770040021422435490,58843,0.0,1.3,0.0,0.4,-0.1,-0.06,0.0,-1.94,-4.06,-0.01,-0.02,-0.44,12094.52,169.0,0.0,0.0,0.0,
1770040021540898331,58962,0.0,1.4,0.0,0.4,-0.06,-0.04,0.0,-1.94,-4.06,-0.03,-0.04,-0.41,12095.21,169.0,0.0,0.0,0.0,
1770040021758930400,59081,0.0,1.2,0.0,0.5,0.02,0.04,0.0,-1.94,-4.06,-0.02,-0.03,-0.43,12095.21,169.0,0.0,0.0,0.0,
1770040021778002409,59196,0.0,1.2,0.0,1.1,-0.08,-0.1,0.0,-1.94,-4.06,-0.04,-0.04,-0.44,12096.58,170.0,0.0,0.0,0.0,
1770040021896512557,59319,0.0,1.1,0.0,1.4,0.0,0.0,0.0,-1.94,-4.06,-0.06,-0.02,-0.4,12096.41,170.0,0.0,0.0,0.0,
1770040022015036878,59438,0.0,1.4,0.0,0.3,0.04,-0.08,0.0,-1.94,-4.06,-0.03,-0.02,-0.41,12095.72,168.0,0.0,0.0,0.0,
