timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770311762506148933,58480,10.024,114.6,11.612,-1.3,-0.12,3.01,0.0,0.0,0.0,0.0,0.0,0.0,190.54,186.0,0.0,22.16,28.0,28.0
1770311762604495916,58580,10.932,164.3,11.476,-2.3,0.27,3.79,0.0,0.0,0.0,0.0,0.0,0.0,187.79,194.0,0.8,27.27,28.0,28.0
1770311762727383650,58680,11.14,172.3,11.336,-20.2,0.76,3.98,0.0,0.0,0.0,0.0,0.0,0.0,11997.11,189.0,17.34,28.23,28.0,28.0
1770311762850239624,58802,10.904,190.7,11.408,-57.0,1.64,4.24,0.0,0.0,0.0,0.0,0.0,0.0,11967.61,192.0,37.65,36.97,28.0,28.0
1770311763097484295,58925,11.504,134.8,11.132,-123.7,2.99,3.34,0.0,0.0,0.0,0.0,0.0,0.0,11940.69,190.0,50.38,46.93,28.0,28.0
1770311763161530276,59046,11.312,162.1,10.632,-156.6,2.89,2.52,0.0,0.0,0.0,0.0,0.0,0.0,227.58,190.0,46.58,51.96,28.0,28.0
1770311763194289717,59145,11.468,170.0,11.48,-160.9,2.87,2.93,0.0,0.0,0.0,0.0,0.0,0.0,11931.25,195.0,48.39,57.1,28.0,28.0
1770311763292601077,59268,9.736,215.2,11.232,-138.0,2.46,2.71,0.0,0.0,0.0,0.0,0.0,0.0,181.45,195.0,51.25,58.58,28.0,28.0
1770311763394940366,59368,11.464,175.7,11.02,-135.0,2.95,3.05,0.0,0.0,0.0,0.0,0.0,0.0,175.27,190.0,52.73,62.17,28.0,28.0
1770311763493259708,59468,10.836,0.0,10.9,-128.0,2.91,2.23,0.0,0.0,0.0,0.0,0.0,0.0,174.59,185.0,53.05,65.68,28.0,28.0
1770311763595670293,59568,11.032,202.9,10.916,-114.6,2.38,3.01,0.0,0.0,0.0,0.0,0.0,0.0,182.99,185.0,54.33,65.19,28.0,28.0
1770311763693989820,59668,10.132,210.8,11.492,-115.0,2.95,2.54,0.0,0.0,0.0,0.0,0.0,0.0,182.99,189.0,54.3,63.74,28.0,28.0
1770311763792255847,59768,11.428,168.5,10.072,-120.6,2.68,3.24,0.0,0.0,0.0,0.0,0.0,0.0,183.85,189.0,53.75,62.71,28.0,28.0
1770311763894674636,59868,11.48,175.9,11.476,-132.6,3.03,2.29,0.0,0.0,0.0,0.0,0.0,0.0,194.65,189.0,52.93,61.75,30.0,28.0
1770311763992967867,59968,11.504,200.1,11.216,-159.7,2.4,2.3,0.0,0.0,0.0,0.0,0.0,0.0,196.37,184.0,52.52,61.69,30.0,28.0
1770311764115847747,60068,11.412,157.2,11.248,-124.1,2.44,2.58,0.0,0.0,0.0,0.0,0.0,0.0,11923.02,185.0,53.99,60.92,30.0,28.0
1770311764218218598,60190,10.872,217.7,11.392,-127.1,3.01,2.77,0.0,0.0,0.0,0.0,0.0,0.0,182.99,185.0,53.09,56.75,30.0,28.0
1770311764316605836,60291,11.172,207.7,10.232,-129.2,3.03,2.66,0.0,0.0,0.0,0.0,0.0,0.0,183.68,191.0,52.43,57.2,30.0,28.0
1770311764418956965,60391,9.924,141.0,11.224,-154.0,2.68,3.4,0.0,0.0,0.0,0.0,0.0,0.0,182.48,191.0,53.75,60.02,30.0,28.0
1770311764517203092,60491,10.884,185.5,10.852,-140.8,2.25,2.64,0.0,0.0,0.0,0.0,0.0,0.0,190.19,184.0,55.09,59.81,30.0,28.0
1770311764640130158,60592,10.936,159.1,10.428,-114.2,2.99,2.97,0.0,0.0,0.0,0.0,0.0,0.0,11918.91,192.0,55.97,59.93,30.0,30.0
1770311764758859148,60712,10.776,196.6,11.356,-116.7,2.5,3.26,0.0,0.0,0.0,0.0,0.0,0.0,11916.51,195.0,55.91,58.67,30.0,30.0
1770311764881783473,60834,10.5,191.7,10.232,-143.4,2.38,2.7,0.0,0.0,0.0,0.0,0.0,0.0,11919.25,194.0,53.58,59.15,30.0,30.0
1770311764980053508,60955,10.888,186.4,11.356,-169.4,2.32,2.4,0.0,0.0,0.0,0.0,0.0,0.0,187.79,194.0,53.09,60.41,30.0,30.0
1770311765082481920,61056,10.74,163.6,10.928,-124.9,2.5,2.79,0.0,0.0,0.0,0.0,0.0,0.0,179.56,193.0,53.73,60.15,30.0,30.0
1770311765325480191,61156,9.684,172.0,10.924,-118.0,2.77,3.09,0.0,0.0,0.0,0.0,0.0,0.0,181.79,193.0,55.54,58.23,30.0,30.0
1770311765393747442,61256,11.4,220.1,10.436,-126.7,2.85,2.68,0.0,0.0,0.0,0.0,0.0,0.0,11927.31,196.0,53.58,57.41,30.0,30.0
1770311765426492296,61377,11.176,146.6,11.452,-167.0,3.2,3.13,0.0,0.0,0.0,0.0,0.0,0.0,11921.14,202.0,52.19,59.85,30.0,30.0
1770311765549361556,61501,11.144,173.4,11.456,-125.1,2.42,2.44,0.0,0.0,0.0,0.0,0.0,0.0,11922.68,194.0,55.0,58.4,30.0,30.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
