timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777660976265255388,34565,8.94,20.9,9.136,0.0,-0.06,0.49,-40.94,4.88,3.75,0.0,0.58,-0.15,-12.63,0.0,-105.5,346.77,349.0,0.0
1777660976363493150,34665,8.728,21.1,10.416,-0.6,-0.08,0.68,-30.56,4.94,4.06,-0.11,0.45,-0.56,-10.88,12.13,-103.75,320.02,342.0,0.0
1777660976473754033,34765,8.66,25.3,9.396,0.0,-0.1,0.68,-21.0,4.38,4.0,-0.3,0.44,-0.6,-5.63,11.56,-95.81,11964.7,347.0,0.0
1777660976564237556,34865,8.936,22.2,10.404,-1.9,-0.08,0.63,-11.63,3.81,3.44,-0.74,0.42,-0.45,0.94,8.25,-97.12,335.8,347.0,0.0
1777660976666626624,34965,10.404,25.9,9.292,-1.0,0.08,1.35,-2.44,4.0,2.38,-0.24,0.58,-0.24,3.5,-3.31,-92.06,334.08,347.0,0.0
1777660976764953276,35064,8.676,23.5,10.42,-1.3,0.08,1.48,6.31,4.25,1.31,-0.21,0.54,-0.59,0.25,1.69,-89.56,320.02,351.0,0.0
1777660976875261122,35165,10.1,35.1,9.292,0.9,-0.1,1.48,14.81,3.81,0.63,-0.13,0.3,-0.2,0.56,11.0,-85.12,11945.32,329.0,0.0
1777660976973697885,35265,8.668,72.1,10.032,-2.4,-0.06,1.23,22.69,2.69,0.06,-0.53,0.04,-0.2,0.94,6.75,-78.31,11928.17,349.0,0.0
1777660977065957627,35365,8.632,63.6,9.224,-0.4,0.12,1.0,29.87,2.75,-0.31,-0.21,0.22,-0.35,0.31,-4.56,-70.69,11914.45,349.0,0.0
1777660977174233081,35464,8.684,85.6,10.384,-0.5,0.23,1.33,35.5,3.13,-0.56,-0.42,0.15,-0.39,-2.5,-9.75,-56.25,11893.87,375.0,0.0
1777660977264751788,35564,10.344,119.1,10.376,-1.0,0.12,1.0,40.25,3.69,-0.69,-0.16,-0.02,-0.61,-1.88,-2.38,-40.38,11874.32,363.0,0.0
1777660977369043658,35664,10.376,32.9,10.388,-2.0,0.0,0.61,43.38,3.5,-0.75,-0.26,-0.07,-0.37,-3.0,1.75,-21.56,11867.8,363.0,0.0
1777660977467184976,35764,10.364,77.6,9.236,0.1,-0.04,0.76,45.06,3.0,-0.56,-0.19,0.34,-0.25,-2.56,6.0,-16.31,11863.68,364.0,0.8
1777660977563635956,35864,10.36,70.8,10.38,-0.7,-0.02,0.76,46.63,2.56,-0.31,-0.13,0.18,-0.14,-4.38,1.25,-13.69,376.96,364.0,0.0
1777660977661894033,35963,8.908,112.7,10.372,-2.3,0.04,1.31,48.13,2.56,0.0,-0.25,0.17,-0.45,-4.56,-2.0,-17.75,379.19,359.0,2.41
1777660977772254752,36063,9.448,100.5,9.108,-1.9,0.02,0.74,50.06,2.81,0.12,-0.31,0.29,-0.61,-0.75,-3.88,-21.75,11865.23,366.0,0.5
1777660977874637451,36163,8.876,96.0,10.396,-1.2,0.1,0.55,51.56,3.31,-0.25,-0.39,0.15,0.28,5.56,-7.94,-7.25,11859.57,363.0,0.0
1777660977966977680,36263,10.372,78.9,9.096,-0.1,-0.08,0.74,51.13,4.25,-0.69,-0.1,0.25,-0.53,2.5,-7.69,14.88,11853.05,363.0,0.0
1777660978065236139,36363,8.632,86.0,10.38,-1.3,0.04,1.17,48.56,4.63,-0.69,-0.37,-0.13,-0.53,2.44,-1.75,36.44,11856.14,359.0,0.0
1777660978167738857,36463,10.3,91.7,10.392,-0.6,-0.06,1.25,44.13,4.81,-0.88,-0.23,-0.01,-0.12,8.25,-5.94,51.94,11869.69,359.0,0.0
1777660978264136540,36563,10.396,31.2,9.128,0.2,-0.1,0.82,38.69,5.69,-1.12,-0.08,0.29,-0.33,6.5,-5.63,58.06,11899.36,368.0,0.78
1777660978372437625,36663,10.4,42.5,9.144,0.2,-0.04,0.37,33.06,6.0,-0.88,-0.27,-0.13,-0.75,2.44,-1.44,56.88,11928.51,360.0,0.0
1777660978464703834,36763,8.696,11.5,10.42,-0.8,0.04,0.78,27.75,5.56,-0.81,-0.23,0.04,-0.23,5.19,8.63,51.88,339.74,360.0,0.0
1777660978563039671,36862,8.74,15.2,10.424,-0.8,-0.08,0.82,23.37,4.63,-0.69,-0.52,0.1,-0.58,0.31,9.63,50.13,366.84,357.0,0.0
1777660978665408758,36963,8.748,14.5,10.412,-1.9,-0.14,0.45,18.25,4.06,-0.31,-0.34,0.08,-0.37,0.12,-1.63,56.94,323.11,357.0,0.0
1777660978765635378,37063,8.68,19.1,10.424,-1.3,0.02,0.86,12.81,4.31,0.0,-0.07,-0.13,-0.39,1.25,-2.19,50.63,11965.21,353.0,0.0
1777660978866088479,37164,8.684,17.4,10.412,-0.3,0.02,0.49,8.69,4.31,-0.12,0.19,0.1,-0.57,8.44,7.31,31.5,324.31,353.0,0.0
1777660978964370241,37265,8.752,20.0,10.428,-0.9,0.08,0.59,6.44,3.25,-0.75,-0.28,0.39,-0.39,4.63,11.25,15.19,323.96,335.0,0.0
1777660979066810044,37364,8.692,16.6,10.416,-1.3,-0.08,0.72,5.56,2.56,-0.94,-0.12,0.1,0.13,-3.88,2.5,1.19,328.08,329.0,0.0
1777660979165120546,37464,8.772,14.8,10.416,-1.3,-0.08,0.45,6.0,2.63,-0.5,0.06,-0.19,-0.83,-4.19,-4.25,-8.69,314.7,329.0,0.0
1777660979263389659,37564,8.768,12.2,10.42,-0.3,0.02,0.7,6.88,3.06,-0.63,0.08,-0.04,-0.29,4.44,-4.88,-6.44,314.36,319.0,0.0
1777660979365765155,37663,8.744,20.5,9.312,0.2,-0.02,0.88,7.13,3.31,-1.25,0.22,0.04,-0.39,6.75,2.13,0.37,314.02,324.0,0.0
1777660979464053861,37764,8.924,18.7,10.424,-1.1,0.08,0.94,6.63,2.69,-1.63,-0.28,-0.16,-0.27,2.06,9.5,9.44,318.48,324.0,0.0
1777660979566506467,37864,8.892,15.3,10.424,0.0,0.12,0.43,5.38,2.31,-1.63,-0.12,-0.05,-0.56,-0.44,1.37,14.56,321.73,317.0,0.0
1777660979664798710,37964,8.864,21.1,10.416,-0.9,0.16,0.66,4.19,2.31,-1.31,-0.08,0.24,-0.69,-6.5,2.63,9.5,312.47,317.0,0.0
1777660979767206557,38064,8.884,14.0,10.416,-0.8,0.04,0.63,3.75,2.13,-0.5,-0.27,-0.03,-0.1,-9.19,0.5,2.06,303.55,322.0,0.0
1777660979865511597,38165,8.88,17.8,10.412,-0.8,0.1,0.64,3.69,2.06,0.12,-0.01,-0.22,-0.17,-3.13,0.19,-0.06,297.9,316.0,0.0
1777660979967893833,38264,8.876,21.3,10.428,-1.7,-0.12,1.15,3.88,1.56,-0.06,0.08,-0.23,-0.69,7.44,9.69,-4.19,300.98,316.0,0.0
1777660980066205421,38364,8.94,21.0,9.116,-0.5,-0.1,0.66,4.25,0.5,-1.0,-0.46,0.2,-0.61,9.44,8.88,-1.5,296.7,309.0,0.0
1777660980168594490,38465,8.696,17.4,10.412,-0.6,-0.18,0.86,3.81,0.06,-1.75,-0.04,0.06,-0.47,5.63,1.19,8.13,309.9,306.0,0.0
1777660980266905065,38564,10.404,22.1,10.284,-1.1,-0.02,0.88,2.94,0.12,-2.06,-0.28,0.17,-0.36,-0.94,-8.19,9.69,288.63,306.0,0.0
1777660980369255394,38665,8.88,21.7,10.416,-1.8,0.18,1.04,2.19,1.0,-1.81,0.17,0.01,-0.8,-3.88,-6.81,5.5,287.26,303.0,0.0
1777660980467598210,38765,10.408,30.1,9.116,-0.3,-0.02,0.96,1.88,1.69,-1.56,0.22,-0.12,-0.84,-0.63,-6.88,1.56,276.46,289.0,0.0
1777660980565902415,38865,8.876,29.8,10.42,-0.5,-0.06,1.15,2.06,2.06,-1.63,0.08,-0.01,-0.83,2.25,-1.0,-6.0,255.54,289.0,0.0
1777660980676225878,38965,10.384,26.1,10.416,-1.0,0.06,1.05,2.88,1.88,-1.94,-0.25,-0.1,0.02,1.88,3.81,-9.81,11973.27,272.0,0.0
1777660980768478695,39065,8.936,30.6,10.408,-0.5,-0.04,1.37,3.75,1.63,-1.94,-0.14,0.09,0.21,0.44,-0.69,-6.44,11971.73,244.0,0.0
1777660980868994221,39165,8.74,28.1,10.424,-0.6,-0.04,1.52,4.06,1.88,-2.06,-0.05,-0.25,0.0,2.25,-2.38,0.06,234.44,244.0,0.0
1777660980967292759,39265,8.872,35.5,10.416,-1.2,0.08,1.25,3.94,1.88,-2.25,-0.2,-0.08,0.16,0.44,1.0,2.19,228.1,227.0,0.0
1777660981065527364,39365,8.92,48.0,10.416,1.2,0.12,1.64,3.88,2.0,-2.0,-0.44,-0.02,-0.3,-2.19,-1.75,-0.19,246.96,227.0,0.0
1777660981175913347,39464,8.82,57.2,10.396,-1.2,0.16,1.58,3.88,2.31,-1.81,0.22,-0.12,-0.18,-1.12,-2.56,-0.12,11979.1,221.0,0.0
1777660981266301952,39564,10.036,61.8,10.368,-3.6,0.1,3.05,3.94,2.31,-1.69,0.47,-0.07,0.12,-1.0,5.38,0.0,11983.05,216.0,0.0
1777660981374689447,39664,10.348,54.3,10.392,-3.3,0.0,2.52,4.06,2.31,-1.63,0.5,-0.29,-0.36,-0.88,-1.63,-1.0,11980.99,211.0,0.0
1777660981474826397,39764,8.664,67.8,10.38,-1.6,-0.14,3.38,4.06,2.25,-1.63,0.17,0.56,-1.41,0.25,3.88,0.56,11987.68,211.0,0.0
1777660981577316392,39864,10.348,75.0,10.368,-2.4,0.08,3.55,4.0,2.19,-1.63,-0.17,-0.26,0.09,0.31,1.94,1.12,11987.68,213.0,0.0
1777660981675612707,39964,8.88,79.5,9.376,1.0,-0.04,3.42,4.0,2.19,-1.63,0.02,0.03,-0.52,0.0,-0.63,-0.25,11988.02,209.0,0.0
1777660981767999243,40065,10.352,77.9,10.384,-1.7,-0.08,3.16,4.0,2.19,-1.63,-0.01,0.01,-0.43,-0.12,0.19,-0.06,11988.02,209.0,0.0
1777660981876264497,40165,8.908,75.1,9.108,1.8,0.04,3.4,4.0,2.19,-1.63,-0.03,-0.01,-0.36,-0.06,0.12,0.0,11986.82,212.0,0.0
1777660981978695455,40265,10.368,78.4,10.388,0.3,-0.14,3.24,4.0,2.19,-1.63,-0.03,-0.03,-0.37,-0.06,-0.37,-0.12,11986.31,210.0,0.0
1777660982076950005,40366,8.672,80.1,10.392,-0.4,-0.06,3.46,4.0,2.19,-1.63,-0.02,-0.01,-0.39,-0.06,0.12,0.0,11991.28,210.0,0.0
1777660982169293928,40465,8.864,81.8,10.392,2.4,0.0,3.4,4.0,2.19,-1.63,-0.04,0.0,-0.34,-0.06,0.19,0.0,11984.59,211.0,0.0
1777660982269737322,40565,8.916,82.0,10.396,2.9,0.06,3.46,4.0,2.19,-1.63,-0.03,0.01,-0.37,-0.06,0.06,0.06,11987.33,210.0,0.0
1777660982368042024,40665,9.368,77.9,10.392,-0.5,0.14,3.28,4.0,2.19,-1.63,-0.04,0.0,-0.4,0.0,0.0,0.0,11988.36,210.0,0.0
1777660982478402489,40765,8.868,78.7,10.388,-2.1,0.0,3.26,4.0,2.19,-1.63,-0.04,0.0,-0.39,-0.06,0.19,0.06,11986.82,212.0,0.0
1777660982570765986,40865,8.732,71.8,10.388,0.3,0.04,3.18,4.0,2.19,-1.63,-0.06,-0.01,-0.4,0.06,-0.06,0.0,11988.19,212.0,0.0
1777660982679097982,40966,8.68,73.1,10.388,-3.3,0.04,3.14,4.0,2.19,-1.63,-0.01,-0.02,-0.38,-0.06,0.12,0.0,11986.65,208.0,0.0
1777660982771378182,41066,8.684,81.7,10.376,-3.1,0.04,3.24,4.0,2.19,-1.63,-0.03,0.0,-0.4,-0.06,0.0,-0.12,11988.36,213.0,0.0
1777660982869709606,41166,8.92,71.3,10.388,-3.9,-0.1,3.22,4.0,2.19,-1.63,-0.03,-0.01,-0.41,0.0,0.06,-0.06,11987.51,213.0,0.0
1777660982972095619,41266,10.348,72.1,10.388,-2.4,0.06,3.28,4.0,2.19,-1.63,-0.03,-0.01,-0.39,-0.06,-0.06,0.12,11988.36,211.0,0.0
1777660983070373813,41366,8.908,74.5,10.372,2.6,0.06,3.18,4.0,2.19,-1.63,-0.01,0.0,-0.38,0.0,-0.06,0.0,11988.19,210.0,0.0
1777660983172850973,41466,10.412,80.7,10.364,-4.4,-0.08,3.22,4.0,2.19,-1.63,-0.02,-0.02,-0.37,0.12,-0.12,-0.12,11990.59,210.0,0.0
1777660983269279648,41566,8.864,76.8,9.252,-2.9,-0.02,3.44,4.0,2.19,-1.63,-0.04,-0.02,-0.4,0.06,0.12,0.0,11986.48,212.0,0.0
1777660983371520585,41666,8.88,56.2,10.392,1.2,0.12,2.4,4.0,2.19,-1.63,-0.06,0.0,-0.42,-0.06,0.0,-0.12,11987.33,212.0,0.0
1777660983471742069,41766,9.96,53.4,10.356,0.1,0.04,2.71,4.06,2.13,-1.63,-0.06,-0.2,-0.34,0.06,0.88,-0.06,11988.36,212.0,0.0
1777660983574172321,41867,8.924,72.6,10.32,-0.8,0.04,2.95,4.06,2.13,-1.63,-0.05,0.0,-0.56,-0.25,-0.06,-0.44,11987.85,207.0,0.0
1777660983672493077,41967,8.932,65.6,10.384,-0.4,-0.04,2.95,4.06,2.13,-1.63,0.04,0.01,-0.37,0.06,0.0,0.0,11988.36,207.0,0.0
1777660983775019774,42067,8.768,70.7,10.384,-1.1,-0.1,2.91,4.06,2.13,-1.63,0.0,-0.02,-0.4,-0.19,-0.44,-0.19,11989.22,211.0,0.0
1777660983873176085,42168,8.932,72.2,10.392,1.7,0.2,2.95,4.06,2.13,-1.63,-0.03,-0.02,-0.38,-0.06,0.37,0.06,11987.16,207.0,0.0
1777660983975664819,42268,8.76,67.5,10.388,-3.4,-0.08,2.79,4.06,2.13,-1.63,-0.02,-0.03,-0.37,0.12,0.19,0.06,11989.39,207.0,0.0
1777660984073866215,42369,8.748,72.8,10.404,1.5,-0.1,2.81,4.06,2.13,-1.63,-0.03,-0.03,-0.39,-0.06,-0.25,0.06,11988.54,215.0,0.0
1777660984174407384,42469,8.868,66.8,9.18,-0.3,-0.02,2.83,4.06,2.13,-1.63,0.0,-0.02,-0.37,0.0,-0.06,0.0,11987.85,214.0,0.0
1777660984272648953,42569,8.924,72.4,10.392,-1.9,-0.06,3.36,4.06,2.13,-1.63,-0.02,0.0,-0.4,0.0,0.12,-0.06,11987.85,214.0,0.0
1777660984381062429,42670,8.684,97.1,10.38,-1.9,0.04,2.85,4.06,2.13,-1.63,0.0,-0.01,-0.41,0.06,0.06,0.12,11986.82,215.0,0.0
1777660984475247779,42770,8.768,69.8,10.392,-1.1,0.16,3.01,4.06,2.13,-1.63,-0.05,0.0,-0.38,-0.06,0.0,0.0,11988.19,209.0,0.0
1777660984583743293,42870,10.356,67.2,10.396,-0.2,-0.02,2.93,4.06,2.13,-1.63,-0.03,-0.04,-0.42,0.06,-0.12,0.0,11988.36,209.0,0.0
1777660984675961302,42971,8.712,74.0,10.388,1.5,0.2,2.99,4.06,2.13,-1.63,0.0,-0.02,-0.42,0.12,0.0,0.0,11987.85,211.0,0.0
1777660984778444905,43071,8.736,67.0,10.4,-1.9,0.0,2.95,4.06,2.13,-1.63,-0.02,-0.03,-0.37,-0.06,0.19,-0.06,11988.19,211.0,0.0
1777660984876637102,43171,8.76,73.3,10.392,-2.0,0.0,2.93,4.06,2.13,-1.63,-0.01,-0.03,-0.39,0.0,0.12,0.0,11987.33,212.0,0.0
1777660984985122598,43271,8.78,74.4,10.396,-0.2,-0.02,2.87,4.06,2.13,-1.63,-0.02,-0.02,-0.39,0.0,0.0,0.0,11991.45,216.0,0.0
1777660985077457249,43371,8.776,71.8,10.392,0.3,0.08,2.91,4.06,2.13,-1.63,-0.01,-0.01,-0.39,-0.06,0.19,-0.06,11993.17,216.0,0.0
1777660985175667129,43470,8.88,73.8,10.396,0.2,0.04,2.95,4.06,2.13,-1.63,-0.03,-0.01,-0.39,-0.12,-0.06,0.0,11991.45,210.0,0.0
1777660985276163408,43570,8.792,74.5,10.368,-2.4,0.02,5.08,4.06,2.13,-1.63,0.0,-0.02,-0.39,-0.12,-0.06,0.0,11983.05,212.0,0.0
1777660985380381849,43670,10.072,62.6,10.384,-3.7,-0.06,2.91,4.0,2.0,-1.56,-0.24,-0.49,1.53,0.5,1.81,0.56,11991.11,212.0,0.0
1777660985472726411,43769,9.672,74.1,9.58,-2.8,0.04,3.28,4.0,2.0,-1.56,0.0,-0.02,-0.11,0.12,-0.75,0.25,234.61,212.0,0.0
1777660985575158604,43869,10.348,75.7,10.36,0.5,0.06,3.18,4.0,2.0,-1.56,-0.01,0.07,-0.72,-0.12,-0.44,-0.37,246.1,208.0,0.0
1777660985685465439,43970,8.96,77.9,10.104,-3.1,-0.02,3.13,4.0,2.0,-1.56,-0.02,-0.02,-0.35,0.12,0.63,0.19,11988.54,213.0,0.0
1777660985775837012,44070,9.42,77.3,10.364,-0.9,0.08,2.99,4.0,2.0,-1.56,-0.02,-0.07,-0.33,-0.06,-0.31,0.06,238.73,213.0,0.0
1777660985886100032,44171,9.868,74.6,10.368,-0.3,-0.06,2.85,4.0,2.0,-1.56,-0.01,-0.02,-0.41,-0.06,-0.12,0.12,11992.48,208.0,0.0
1777660985976536679,44271,9.28,68.7,10.336,-1.8,-0.06,3.07,4.0,2.0,-1.56,-0.01,-0.03,-0.4,0.06,-0.12,0.0,238.73,212.0,0.0
1777660986084866018,44371,9.392,74.9,9.324,-4.0,-0.08,3.07,4.0,2.0,-1.56,-0.02,-0.02,-0.41,0.06,-0.06,-0.06,242.84,212.0,0.0
1777660986177344133,44472,9.46,72.4,10.36,-1.6,0.06,3.13,4.0,2.0,-1.56,-0.02,-0.01,-0.41,-0.06,-0.12,-0.06,11990.42,207.0,0.0
1777660986279632490,44572,8.964,77.2,10.304,-3.8,0.12,3.11,4.0,2.0,-1.56,-0.02,-0.01,-0.4,0.0,0.0,-0.12,11988.54,213.0,0.0
1777660986383876171,44672,9.012,71.2,9.54,-2.1,0.14,3.03,4.0,2.0,-1.56,0.0,0.0,-0.37,-0.12,-0.06,0.06,11987.68,212.0,0.0
1777660986486284918,44772,9.08,77.9,10.368,0.2,-0.06,3.3,4.0,2.0,-1.56,-0.02,0.0,-0.44,-0.19,0.12,-0.25,260.17,212.0,0.0
1777660986578630828,44872,10.34,70.3,10.372,-1.6,0.04,3.07,4.0,2.0,-1.56,-0.03,-0.03,-0.42,0.06,-0.06,-0.06,268.74,212.0,0.0
1777660986678846899,44972,10.34,80.4,9.82,0.7,-0.02,3.22,4.0,2.0,-1.56,-0.02,-0.01,-0.4,-0.06,0.12,-0.06,11988.54,209.0,0.0
1777660986787249226,45072,8.976,76.3,10.368,0.0,0.0,3.05,4.0,2.0,-1.56,-0.02,0.0,-0.41,0.0,0.12,0.0,11988.36,212.0,0.0
1777660986885479993,45172,9.528,72.0,9.952,-3.6,0.0,3.26,4.0,2.0,-1.56,-0.01,-0.03,-0.41,0.06,-0.06,-0.06,11987.16,214.0,0.0
1777660986988041648,45273,8.904,69.6,10.376,-0.9,-0.12,3.18,4.0,2.0,-1.56,-0.01,-0.02,-0.4,0.0,0.06,-0.06,11988.71,214.0,0.0
1777660987080246848,45373,10.34,70.4,10.336,-0.2,-0.04,3.22,4.0,2.0,-1.56,-0.02,0.0,-0.42,0.06,0.0,-0.06,11988.71,209.0,0.0
1777660987178532149,45473,8.92,76.2,10.368,-2.5,-0.04,3.18,4.0,2.0,-1.56,-0.03,-0.03,-0.4,0.0,0.12,0.0,11987.85,210.0,0.0
1777660987279042219,45573,9.14,77.6,10.368,0.0,0.0,3.34,4.0,2.0,-1.56,-0.01,-0.04,-0.41,0.0,0.06,0.0,268.57,210.0,0.0
1777660987387427248,45674,10.332,70.0,10.384,1.5,0.1,2.83,4.0,2.0,-1.56,-0.24,0.03,-0.52,-0.25,0.0,0.0,11987.16,212.0,0.0
1777660987481617014,45774,8.848,63.2,10.392,2.2,-0.08,2.83,4.0,2.0,-1.56,0.05,0.0,-0.46,-0.06,0.37,0.12,11987.33,209.0,0.0
1777660987590115785,45874,10.368,72.6,10.376,-3.5,0.08,2.85,4.0,2.0,-1.56,-0.07,-0.05,-0.38,-0.19,0.06,-0.06,11988.02,209.0,0.0
1777660987680403071,45974,10.372,72.0,10.388,1.4,-0.06,2.7,4.0,2.0,-1.56,-0.04,-0.02,-0.38,-0.06,0.0,0.0,237.53,209.0,0.0
1777660987778683706,46073,10.352,69.1,10.388,-0.1,0.0,2.85,4.0,2.0,-1.56,-0.02,0.0,-0.41,0.0,0.12,0.0,238.73,209.0,0.0
1777660987881113969,46174,8.816,72.2,10.16,-1.5,-0.1,2.85,4.0,2.0,-1.56,-0.02,-0.01,-0.38,0.12,0.0,0.0,251.25,212.0,0.0
1777660987979400678,46275,10.384,63.0,10.384,0.7,0.1,3.01,4.0,2.0,-1.56,-0.02,0.0,-0.41,0.06,0.0,0.0,246.1,212.0,0.0
1777660988081816417,46374,10.348,65.4,10.38,0.1,-0.06,2.87,4.0,2.0,-1.56,-0.01,-0.02,-0.37,0.0,0.0,0.0,245.93,212.0,0.0
1777660988180134623,46474,8.748,68.6,10.38,-0.8,0.02,2.79,4.0,2.0,-1.56,-0.02,-0.02,-0.37,0.06,-0.06,0.0,251.25,214.0,0.0
1777660988282467495,46575,10.12,69.3,10.392,0.3,0.02,2.85,4.0,2.0,-1.56,0.0,-0.01,-0.38,0.0,0.0,0.06,250.22,214.0,0.0
1777660988380762460,46674,9.156,68.4,10.392,2.1,-0.08,3.13,4.0,2.0,-1.56,-0.02,-0.02,-0.39,0.0,-0.19,0.06,250.22,208.0,0.0
1777660988479058407,46774,8.752,65.9,9.652,-1.2,0.1,2.95,4.0,2.0,-1.56,-0.02,-0.02,-0.38,0.06,-0.12,0.0,254.33,208.0,0.0
1777660988583416972,46874,10.368,69.9,9.76,-0.7,0.06,2.97,4.0,2.0,-1.56,-0.01,-0.03,-0.38,0.0,-0.06,-0.06,11989.22,213.0,0.0
1777660988685811659,46974,10.34,71.1,10.388,-2.4,0.02,2.99,4.0,2.0,-1.56,-0.04,-0.03,-0.38,-0.06,0.19,-0.06,11989.74,211.0,0.0
1777660988784120328,47075,8.784,72.4,9.424,2.4,0.0,2.99,4.0,2.0,-1.56,-0.01,-0.03,-0.4,-0.06,0.0,0.06,11988.02,210.0,0.0
1777660988880499285,47175,8.792,64.1,10.36,-2.3,0.02,3.09,4.0,2.0,-1.56,0.0,-0.01,-0.38,0.0,0.0,0.0,238.73,210.0,0.0
1777660988990907988,47275,9.56,68.8,10.388,-1.8,-0.02,2.87,4.0,2.0,-1.56,-0.03,0.0,-0.36,-0.06,0.0,0.06,11988.19,207.0,0.0
1777660989083106846,47375,10.368,67.3,9.556,-1.2,-0.06,2.81,4.0,2.0,-1.56,-0.02,-0.01,-0.39,0.06,0.12,0.0,11988.71,212.0,0.0
1777660989191632299,47475,8.876,69.1,9.268,-0.9,0.04,2.75,4.0,2.0,-1.56,-0.02,-0.01,-0.4,-0.06,-0.12,0.0,11988.54,212.0,0.0
1777660989281864131,47576,8.96,69.2,10.388,0.1,0.08,2.97,4.0,2.0,-1.56,-0.03,-0.02,-0.38,0.12,0.12,0.06,11987.33,212.0,0.0
1777660989386175398,47676,10.328,211.2,9.524,-5.4,-0.14,8.05,4.0,2.0,-1.56,-0.01,-0.02,-0.39,0.19,0.06,-0.06,11967.1,212.0,0.0
1777660989482593129,47776,8.928,81.2,10.376,-1.6,0.06,2.83,3.88,1.56,-1.63,-0.87,-0.16,-0.91,0.81,12.44,5.56,220.72,212.0,0.0
1777660989585005665,47877,10.348,83.0,10.372,-2.4,-0.02,3.38,3.88,1.69,-1.56,-0.01,-0.15,-1.9,0.0,-3.44,-0.44,219.69,212.0,0.0
1777660989683293886,47977,8.848,81.8,10.38,0.2,-0.02,3.5,3.88,1.69,-1.56,-0.08,-0.18,-0.17,-0.37,-0.75,-0.63,220.72,209.0,0.0
1777660989785691626,48076,8.672,84.7,10.376,-2.9,0.06,3.5,3.88,1.69,-1.56,-0.01,0.0,-0.36,0.0,0.63,0.12,220.72,208.0,0.0
1777660989884002255,48177,8.676,78.7,10.392,-2.7,0.1,3.63,3.88,1.69,-1.56,-0.01,0.0,-0.42,-0.06,-0.44,0.06,220.72,208.0,0.0
1777660989982296568,48277,10.332,74.2,10.392,2.5,0.06,3.32,3.88,1.69,-1.56,0.01,0.02,-0.43,0.06,-0.12,0.0,219.52,206.0,0.0
1777660990084677543,48376,8.74,80.4,10.376,-2.4,0.21,3.44,3.88,1.69,-1.56,-0.03,0.0,-0.38,0.06,0.12,-0.25,220.72,209.0,0.0
1777660990187139428,48477,8.736,84.1,10.38,2.8,0.08,3.52,3.88,1.69,-1.56,-0.01,-0.03,-0.38,0.0,-0.25,-0.06,220.72,209.0,0.0
1777660990285342700,48578,8.88,82.7,9.036,-1.9,0.02,3.28,3.88,1.69,-1.56,-0.03,0.0,-0.39,-0.06,0.12,0.06,220.72,208.0,0.0
1777660990383675492,48677,8.904,82.9,10.372,-1.7,-0.08,3.54,3.88,1.69,-1.56,-0.01,-0.03,-0.37,0.12,0.25,-0.06,220.72,208.0,0.0
1777660990486083507,48777,8.688,83.9,10.368,0.6,0.02,3.61,3.88,1.69,-1.56,-0.01,-0.03,-0.39,0.0,-0.06,0.06,224.84,212.0,0.0
1777660990584378539,48878,8.848,83.6,10.376,0.0,-0.04,3.38,3.88,1.69,-1.56,-0.01,0.0,-0.38,-0.19,0.06,0.06,223.98,209.0,0.0
1777660990682676960,48977,8.668,75.5,10.38,-4.6,-0.12,3.18,3.88,1.69,-1.56,-0.02,-0.01,-0.38,0.12,0.06,0.06,224.84,209.0,0.0
1777660990785085864,49077,10.344,79.1,10.376,0.2,0.02,3.54,3.88,1.69,-1.56,-0.03,-0.04,-0.39,0.06,0.06,0.0,229.12,210.0,0.0
1777660990887484100,49178,8.864,81.2,10.384,0.2,-0.02,3.38,3.88,1.69,-1.56,-0.02,-0.01,-0.36,0.12,0.0,-0.12,224.84,206.0,0.0
1777660990985776985,49278,8.724,82.1,10.364,-0.8,0.18,3.36,3.88,1.69,-1.56,-0.02,-0.01,-0.38,0.06,0.06,-0.12,223.81,206.0,0.0
1777660991084083529,49378,8.904,74.2,9.932,2.6,0.06,3.36,3.88,1.69,-1.56,-0.01,-0.03,-0.37,-0.19,0.06,-0.12,220.72,209.0,0.0
1777660991186477892,49477,8.86,83.4,9.472,-2.3,-0.1,3.52,3.88,1.69,-1.56,-0.02,-0.02,-0.39,0.06,0.0,0.0,225.01,211.0,0.0
1777660991284744606,49576,8.888,77.6,10.372,-4.4,0.0,3.24,3.88,1.69,-1.56,-0.01,-0.01,-0.38,-0.06,-0.12,0.06,225.01,211.0,0.0
1777660991387129154,49677,10.336,82.1,10.38,-3.5,-0.04,3.63,3.88,1.69,-1.56,-0.01,0.0,-0.4,-0.06,-0.12,-0.06,223.81,209.0,0.0
1777660991485475757,49777,8.824,75.4,10.38,0.4,-0.08,3.5,3.88,1.69,-1.56,-0.01,0.01,-0.37,-0.06,0.06,-0.06,224.84,209.0,0.0
1777660991583777101,49876,8.844,79.7,9.048,0.3,-0.04,3.38,3.88,1.69,-1.56,-0.01,-0.04,-0.38,-0.06,0.06,-0.12,223.81,209.0,0.0
1777660991686173001,49976,8.84,77.5,10.364,-4.2,0.02,3.59,3.88,1.69,-1.56,-0.02,-0.02,-0.38,0.0,-0.06,0.06,224.84,214.0,0.0
