timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961443204567014,35883,9.772,7.3,10.092,-59.0,-3.01,0.29,1.81,6.94,8.13,0.26,0.08,-0.11,196.37,100.0,5.95,0.0,52.0,48.0
1771961443302916850,35982,9.704,3.5,10.1,-73.1,-3.42,0.16,1.75,7.0,8.06,0.19,-0.05,-0.5,187.96,100.0,5.89,0.0,52.0,48.0
1771961443405224327,36082,9.832,5.4,10.564,-88.6,-3.54,0.31,1.63,7.0,8.06,-0.02,-0.11,-0.09,187.79,100.0,6.67,0.0,52.0,48.0
1771961443503547311,36183,9.592,6.7,10.184,-57.3,-2.54,0.14,1.56,7.0,8.06,0.08,0.26,-0.1,187.96,100.0,6.74,0.0,52.0,48.0
1771961443605965732,36282,9.512,7.9,10.38,-59.3,-2.79,0.23,1.5,7.06,8.06,0.11,0.31,0.03,186.94,100.0,5.89,0.0,52.0,48.0
1771961443704250754,36382,9.796,0.0,9.992,-73.3,-3.54,0.23,1.44,7.13,8.06,0.16,0.19,-0.12,183.68,100.0,5.84,0.0,52.0,48.0
1771961443819964207,36482,8.816,1.0,10.388,-82.9,-3.48,0.29,1.37,7.13,8.06,0.01,-0.12,-0.3,179.39,100.0,7.58,0.0,52.0,48.0
1771961443905001750,36582,9.856,5.1,10.564,-81.2,-3.38,0.31,1.25,7.13,8.06,0.07,0.1,-0.22,183.85,100.0,7.65,0.0,52.0,48.0
1771961444003221070,36682,10.544,6.0,10.548,-56.9,-2.54,0.25,1.19,7.13,8.0,0.0,-0.13,-0.21,179.56,100.0,6.74,0.0,52.0,48.0
1771961444105648248,36783,8.904,1.9,10.612,-68.2,-2.4,0.18,1.06,7.19,8.0,0.06,-0.01,-0.15,179.56,100.0,7.5,0.0,52.0,48.0
1771961444203936898,36883,9.28,7.6,10.188,-60.0,-3.24,0.2,1.0,7.19,8.0,0.14,0.37,0.04,175.27,100.0,6.87,0.0,52.0,48.0
1771961444306334688,36983,9.784,4.8,10.092,-79.7,-3.59,0.25,0.88,7.19,7.94,0.15,-0.14,-0.35,175.27,100.0,5.84,0.0,52.0,48.0
1771961444404579950,37083,10.132,0.5,10.584,-81.5,-2.77,0.27,0.75,7.25,7.94,-0.07,-0.15,-0.31,179.56,100.0,5.89,0.0,52.0,48.0
1771961444507038573,37183,9.628,4.6,10.108,-82.1,-3.36,0.23,0.69,7.25,7.94,-0.27,-0.07,-0.14,179.56,100.0,5.95,0.0,52.0,48.0
1771961444605338353,37283,10.128,3.5,10.556,-84.5,-3.01,0.18,0.56,7.25,7.94,-0.16,-0.12,-0.13,179.56,100.0,5.84,0.0,52.0,48.0
1771961444707712254,37384,10.08,4.2,10.42,-85.5,-3.57,0.2,0.5,7.25,7.94,-0.38,-0.07,-0.09,182.65,100.0,5.89,0.0,52.0,48.0
1771961444806018923,37484,9.8,5.6,9.956,-74.0,-3.42,0.33,0.37,7.31,7.94,-0.15,-0.01,0.18,192.77,100.0,5.05,0.0,52.0,48.0
1771961444908415416,37584,9.676,3.6,10.572,-73.0,-3.09,0.14,0.31,7.25,7.94,0.29,-0.02,-0.59,188.48,100.0,5.0,0.0,52.0,48.0
1771961445006700919,37685,10.468,2.2,10.156,-66.1,-3.11,0.16,0.31,7.31,7.88,-0.24,-0.34,-0.52,188.48,100.0,4.17,0.0,52.0,48.0
1771961445109157299,37785,9.86,2.3,10.288,-98.0,-3.73,0.27,0.25,7.31,7.94,0.24,0.24,0.09,192.59,100.0,5.0,0.0,52.0,48.0
1771961445207417949,37884,10.544,1.1,10.448,-71.9,-3.42,-0.02,0.19,7.38,7.88,-0.29,-0.12,-0.22,196.88,100.0,5.89,0.0,52.0,48.0
1771961445305677784,37983,9.748,6.7,10.544,-88.8,-3.48,0.16,0.12,7.38,7.88,-0.15,-0.18,-0.57,229.81,100.0,5.21,0.0,52.0,48.0
1771961445403962897,38082,9.652,3.0,9.852,-58.1,-2.77,0.23,0.06,7.44,7.88,0.24,-0.06,-0.48,204.77,100.0,4.21,0.0,52.0,48.0
1771961445506361871,38182,10.34,4.9,10.344,-78.5,-2.5,0.23,0.0,7.44,7.88,-0.01,0.07,-0.14,233.07,100.0,5.1,0.0,52.0,48.0
1771961445616981476,38282,10.136,5.0,9.772,-89.4,-3.69,0.2,-0.06,7.44,7.88,-0.13,-0.06,-0.34,12024.21,100.0,5.48,0.0,52.0,48.0
1771961445719381301,38394,9.964,4.9,10.368,-91.5,-3.46,0.16,-0.12,7.44,7.88,-0.2,-0.08,-0.37,229.3,100.0,5.49,0.0,52.0,48.0
1771961445835962258,38495,10.24,3.6,10.6,-65.8,-3.28,0.21,-0.25,7.44,7.88,0.01,0.13,0.15,425.32,100.0,4.21,0.0,52.0,48.0
1771961445920090388,38595,9.556,0.4,9.516,-71.9,-2.87,0.21,-0.31,7.5,7.88,0.13,0.38,0.03,229.3,100.0,6.8,0.0,52.0,48.0
1771961446035959577,38695,10.284,4.6,9.968,-82.0,-3.09,0.31,-0.37,7.5,7.88,0.01,0.14,-0.32,241.47,100.0,5.1,0.0,52.0,48.0
1771961446120771917,38796,9.248,5.4,10.108,-79.4,-3.18,0.25,-0.5,7.44,7.88,-0.19,0.16,0.04,225.87,100.0,5.89,0.0,52.0,48.0
1771961446219066529,38896,10.448,3.6,10.184,-76.2,-2.83,0.21,-0.63,7.5,7.81,-0.05,0.41,0.08,241.99,100.0,5.84,0.0,52.0,48.0
1771961446333739162,38996,10.048,5.6,9.792,-74.0,-2.97,0.2,-0.75,7.56,7.75,0.16,0.38,0.17,12026.61,100.0,5.45,0.0,52.0,48.0
1771961446431998162,39110,9.992,0.6,9.544,-81.7,-2.75,0.18,-0.81,7.56,7.69,0.08,0.49,0.24,237.87,100.0,5.61,0.0,52.0,48.0
1771961446530300403,39209,10.244,0.2,9.492,-79.1,-2.99,0.2,-0.94,7.56,7.69,-0.07,-0.26,-0.2,229.98,100.0,5.1,0.0,52.0,48.0
1771961446645022924,39309,8.712,2.4,10.304,-74.3,-2.6,0.41,-1.06,7.19,6.81,-0.07,-0.06,-0.17,12018.55,100.0,6.01,9.02,52.0,48.0
1771961446767925355,39422,9.788,0.5,10.192,-87.9,-3.77,0.2,-1.12,7.44,7.38,-0.01,1.21,-1.29,12013.06,100.0,6.53,6.53,52.0,48.0
1771961446866190041,39544,10.376,5.9,9.824,-86.9,-3.5,0.08,-2.0,8.31,7.81,0.18,0.15,-1.53,194.48,100.0,5.05,6.74,52.0,48.0
1771961446995962623,39644,9.456,6.9,10.628,-58.7,-2.87,0.2,-2.25,7.63,7.56,0.23,0.5,-0.38,190.19,100.0,5.89,0.0,52.0,48.0
1771961447066912698,39744,10.032,3.4,10.264,-66.9,-2.73,0.06,-2.31,7.69,7.56,0.34,0.1,-0.17,185.05,100.0,5.1,1.7,52.0,48.0
1771961447169312781,39844,9.136,6.5,10.356,-86.2,-2.79,0.2,-2.13,7.56,6.94,2.43,0.26,-0.26,184.53,100.0,5.84,0.0,52.0,48.0
1771961447267562985,39945,10.2,7.8,10.536,-80.4,-3.65,0.2,-3.38,8.56,7.69,-0.13,-0.7,1.54,186.08,100.0,5.05,0.0,52.0,48.0
1771961447369977975,40045,10.024,2.6,10.184,-71.6,-2.25,0.27,-4.25,8.31,7.63,0.48,0.4,0.43,181.79,100.0,6.67,0.0,52.0,48.0
1771961447468245067,40145,10.724,6.7,10.536,-29.9,-1.11,0.23,-4.63,8.06,7.56,0.36,1.03,-0.08,185.22,100.0,15.16,0.0,52.0,48.0
1771961447570688335,40246,9.684,0.0,10.708,-18.2,-0.37,0.23,-5.5,7.75,8.13,0.1,-0.02,0.8,213.35,100.0,23.58,0.0,52.0,48.0
1771961447668979538,40346,9.072,6.0,10.696,-17.7,-0.33,0.08,-8.75,7.88,9.19,-0.3,-0.74,0.33,176.82,100.0,25.01,0.0,52.0,48.0
1771961447771383584,40446,9.792,3.8,10.736,-11.0,-0.61,0.06,-13.88,8.63,10.25,0.29,-0.79,1.1,197.4,100.0,25.26,0.0,52.0,48.0
1771961447869673713,40546,8.888,5.9,10.488,-20.1,-0.55,0.2,-18.69,8.88,10.75,0.44,-0.4,2.38,237.18,100.0,24.42,0.0,52.0,48.0
1771961447987966233,40646,8.844,4.2,10.14,-12.4,-0.82,0.21,-24.12,8.63,10.75,-0.1,0.63,1.87,320.02,100.0,23.94,0.0,52.0,48.0
1771961448070363961,40745,9.516,4.5,10.724,-15.3,-0.68,0.2,-30.12,9.0,10.25,0.26,1.47,0.49,406.45,100.0,24.42,0.0,52.0,48.0
1771961448168665200,40845,8.768,5.1,10.708,-14.9,-0.49,0.2,-37.06,9.56,9.56,0.27,1.86,-0.72,483.63,100.0,23.58,0.0,52.0,48.0
1771961448271059857,40944,9.072,0.0,10.692,-17.4,-0.66,0.21,-44.25,10.5,8.88,0.33,1.86,-2.34,538.68,100.0,24.18,0.0,52.0,48.0
1771961448369324855,41044,9.792,5.4,10.204,-15.3,-0.84,0.25,-51.38,12.0,6.69,-0.15,1.47,-2.57,579.67,100.0,24.42,0.0,52.0,48.0
1771961448467620428,41143,9.152,5.2,10.72,-12.6,-0.59,0.16,-57.44,13.5,5.5,-0.36,0.68,-2.78,599.05,100.0,25.44,0.0,52.0,48.0
1771961448565957462,41243,8.944,6.2,10.536,-17.3,-0.51,0.14,-61.94,14.38,4.56,-0.62,-0.13,-2.41,599.05,100.0,26.68,0.0,52.0,48.0
1771961448664229072,41342,10.704,5.8,10.704,-14.6,-0.53,0.18,-66.69,14.81,3.81,-1.22,-0.16,-1.32,564.06,100.0,26.37,0.0,52.0,48.0
1771961448766639599,41442,10.376,4.6,10.628,-16.0,-0.49,0.16,-71.12,15.94,4.38,-2.25,-0.41,-0.1,557.72,100.0,25.52,0.0,52.0,48.0
1771961448864945171,41542,9.22,4.9,10.712,-12.3,-0.92,0.29,-75.44,14.94,6.5,-1.89,-0.82,-0.35,442.64,100.0,24.18,0.0,52.0,48.0
1771961448967340957,41641,10.376,0.0,10.28,-15.3,-0.9,0.18,-78.37,14.81,8.63,-1.89,-1.41,-0.52,382.79,100.0,22.96,0.0,52.0,48.0
1771961449065661232,41741,10.572,4.9,10.336,-14.1,-0.76,0.08,-80.69,14.56,10.63,-1.39,-1.33,0.06,317.1,100.0,22.96,0.0,52.0,48.0
1771961449163934452,41841,8.816,5.8,10.716,-15.0,-0.33,0.25,-82.75,14.44,11.75,-0.82,-1.08,0.58,259.31,100.0,27.51,0.0,52.0,48.0
1771961449279965856,41942,9.148,5.6,10.016,0.0,-0.64,0.14,-85.69,12.75,12.75,-0.73,-1.11,0.76,240.27,100.0,28.07,0.0,52.0,48.0
1771961449368693226,42042,9.44,4.2,9.288,-7.3,-0.72,0.16,-87.62,12.44,11.5,-0.15,-0.33,0.4,207.17,100.0,25.26,0.0,52.0,48.0
1771961449466992056,42142,10.708,5.7,9.98,-9.6,-0.63,0.33,-88.31,11.75,10.31,0.48,0.0,-0.18,185.22,100.0,26.42,0.0,54.0,48.0
1771961449585808806,42242,9.148,5.5,9.976,-8.3,-0.57,0.25,-88.37,10.69,10.0,-0.95,-1.43,1.91,12002.26,100.0,24.56,1.5,54.0,48.0
1771961449684112581,42360,10.12,4.7,10.304,-18.7,-1.17,0.18,-88.44,11.88,6.69,0.27,1.66,0.43,199.97,100.0,23.29,0.0,54.0,48.0
1771961449786500533,42461,10.252,4.6,10.344,-35.8,-2.13,0.29,-88.37,11.69,5.56,0.28,0.42,0.05,209.06,100.0,18.53,0.84,54.0,48.0
1771961449884793086,42561,10.308,0.0,10.648,-68.5,-2.99,0.18,-88.37,12.13,5.75,0.36,-0.63,0.54,194.48,100.0,12.51,0.83,54.0,48.0
1771961449987192130,42660,9.452,1.5,10.488,-56.1,-2.5,0.21,-86.75,13.0,6.0,-3.92,-4.67,8.56,197.57,100.0,8.34,0.83,54.0,48.0
1771961450085494349,42761,10.104,4.5,10.628,-57.4,-2.73,0.27,-87.06,11.56,5.38,2.8,0.83,4.42,230.5,100.0,8.42,0.0,54.0,48.0
1771961450200175737,42861,10.444,5.3,10.368,-62.2,-2.66,0.2,-87.19,11.56,5.56,-0.98,0.61,-1.11,12027.81,100.0,6.44,0.0,54.0,48.0
1771961450298477770,42974,9.804,4.5,10.044,-68.8,-3.42,0.14,-87.19,11.63,5.63,-0.69,-0.12,-0.55,206.49,100.0,6.01,0.0,54.0,48.0
1771961450396792266,43073,10.324,3.9,10.38,-60.3,-3.07,0.04,-87.19,11.69,5.63,0.89,0.59,1.45,205.97,100.0,5.1,0.0,54.0,48.0
1771961450499136292,43172,9.972,3.1,10.452,-92.3,-3.34,0.23,-87.25,11.75,5.69,-1.05,-0.51,-0.52,187.96,100.0,5.89,0.0,54.0,48.0
1771961450597464473,43273,9.128,1.3,10.428,-80.1,-3.61,0.18,-87.25,11.81,5.75,0.31,-1.36,0.32,174.07,100.0,4.25,0.0,54.0,48.0
1771961450699865886,43373,10.128,4.4,10.384,-73.0,-3.46,0.25,-87.31,11.94,5.81,0.41,-1.26,-1.16,186.76,100.0,5.78,0.0,54.0,48.0
1771961450935958408,43473,10.476,5.6,10.456,-78.8,-3.61,0.29,-87.31,12.0,5.81,-0.02,-0.76,0.18,177.85,100.0,5.95,0.85,54.0,48.0
1771961450998906496,43574,10.472,3.0,10.088,-84.8,-2.7,0.35,-87.37,12.13,5.88,1.17,0.13,-1.14,181.96,100.0,5.89,0.0,54.0,48.0
1771961451010341206,43674,10.308,1.1,10.384,-74.0,-3.14,0.21,-87.37,12.19,5.88,0.78,-0.43,-0.06,177.16,100.0,3.33,0.0,54.0,48.0
1771961451097093215,43774,10.264,4.8,10.116,-105.2,-4.24,0.16,-87.44,12.25,5.88,-0.02,-0.85,-0.27,185.56,100.0,2.53,0.0,54.0,48.0
1771961451199541646,43874,9.228,1.3,10.632,-85.7,-3.73,-0.06,-87.5,12.25,5.88,1.0,-0.23,2.14,184.88,100.0,4.25,0.0,54.0,48.0
1771961451297855363,43973,10.34,2.5,10.224,-105.9,-4.26,0.21,-87.5,12.25,5.88,0.0,0.25,-0.09,185.05,100.0,0.0,54.0,48.0,
1771961451396103804,44072,9.912,3.2,10.364,-95.6,-4.34,0.16,-87.5,12.25,5.88,-0.02,0.15,-0.23,185.05,100.0,0.0,54.0,48.0,
1771961451498507994,44172,9.82,-1.1,10.384,-103.6,-4.32,0.23,-87.5,12.25,5.81,0.0,0.13,-0.2,183.85,100.0,0.0,54.0,48.0,
1771961451596843656,44272,9.62,2.9,10.484,-99.8,-4.1,0.08,-87.5,12.25,5.81,-0.02,0.13,-0.18,184.88,100.0,0.0,54.0,48.0,
1771961451699249772,44372,10.072,6.1,10.48,-104.3,-4.43,0.14,-87.5,12.25,5.81,-0.01,0.15,-0.18,184.88,100.0,0.0,54.0,48.0,
1771961451819960898,44472,10.128,2.8,10.372,-104.3,-4.24,0.06,-87.5,12.31,5.75,-0.04,0.14,-0.16,184.88,100.0,0.0,54.0,48.0,
1771961451899948217,44572,9.636,3.6,10.056,-104.3,-4.2,0.02,-87.5,12.31,5.75,-0.03,0.12,-0.19,184.88,100.0,0.0,54.0,48.0,
1771961451998228009,44673,10.016,20.0,9.956,-52.3,-3.07,1.05,-87.5,12.31,5.69,-0.04,0.12,-0.16,184.88,100.0,0.0,1.68,54.0,48.0
1771961452100624440,44773,9.008,4.4,10.648,-50.4,-3.03,0.2,-87.5,12.31,5.69,0.01,0.15,-0.24,184.88,100.0,0.0,4.17,54.0,48.0
1771961452198933971,44873,9.188,2.7,10.136,-55.2,-2.97,0.04,-87.5,12.31,5.69,-0.06,0.15,-0.19,184.88,100.0,0.0,54.0,48.0,
1771961452301312828,44974,10.54,4.7,9.852,-52.1,-3.16,0.63,-87.5,12.31,5.63,-0.04,0.11,-0.17,184.88,100.0,0.0,54.0,48.0,
1771961452399573249,45074,9.788,6.7,9.672,-23.1,-1.95,0.27,-87.5,12.31,5.63,-0.04,0.11,-0.18,184.88,100.0,0.0,1.68,54.0,48.0
1771961452501962290,45174,8.908,5.4,10.756,-0.1,0.06,0.29,-87.5,12.31,5.63,0.0,0.12,-0.22,184.88,100.0,1.67,0.0,54.0,48.0
1771961452600313932,45275,10.716,4.9,10.06,-3.8,0.14,-0.1,-87.5,12.31,5.63,0.41,0.9,0.23,184.88,100.0,5.84,0.0,54.0,48.0
1771961452702700233,45375,10.616,6.4,9.408,-51.7,0.78,-0.02,-87.5,12.31,5.63,-0.12,0.12,-0.29,189.16,100.0,30.93,0.0,54.0,48.0
1771961452800994376,45475,9.364,5.7,9.752,-264.9,4.84,0.0,-87.5,12.44,5.63,2.46,1.46,0.43,178.02,100.0,61.69,0.0,54.0,48.0
1771961452909360676,45575,10.488,4.2,9.964,-279.8,3.63,0.0,-86.81,12.25,5.75,-0.99,0.44,0.0,440.93,100.0,66.52,0.0,54.0,48.0
1771961453001694264,45675,10.076,0.5,9.988,-369.7,4.16,-0.16,-84.5,11.81,5.56,0.68,0.05,-0.32,199.11,100.0,88.5,0.86,54.0,48.0
1771961453116366519,45775,10.084,5.2,9.908,-349.6,3.57,0.51,-81.44,11.63,5.31,-0.06,-0.02,-0.3,11913.25,100.0,94.61,0.5,54.0,48.0
1771961453218777744,45890,10.276,56.3,10.38,-370.3,3.55,2.3,-77.87,11.63,4.94,0.08,0.06,-0.38,180.42,100.0,94.95,8.96,54.0,48.0
1771961453317083534,45990,10.112,686.4,8.776,-249.3,2.07,5.78,-74.44,10.88,5.06,-0.45,0.96,-0.15,164.98,100.0,102.07,40.83,54.0,48.0
1771961453419459779,46091,10.18,505.6,9.644,0.0,2.56,4.61,-71.69,10.19,5.63,-0.03,0.04,-0.11,175.44,100.0,104.21,106.71,54.0,48.0
1771961453517724495,46191,9.784,492.7,9.648,-254.3,2.68,2.87,-71.56,10.56,5.5,0.34,0.89,-0.34,170.99,100.0,100.05,131.73,54.0,48.0
1771961453616069211,46291,9.54,0.0,9.608,-295.1,3.26,3.4,-72.12,10.75,5.63,-0.17,0.42,-0.53,170.47,100.0,112.83,138.94,54.0,50.0
1771961453718454936,46391,9.124,0.0,9.848,-351.3,2.89,4.24,-72.81,10.88,5.5,0.05,-0.68,0.5,167.21,100.0,131.84,141.19,54.0,50.0
1771961453816766134,46491,9.848,0.0,9.852,-376.2,2.6,3.11,-72.44,10.75,5.25,-0.01,0.5,-0.03,181.1,100.0,140.06,137.56,56.0,50.0
1771961453915056424,46590,9.104,464.6,10.112,-326.5,3.01,2.99,-72.5,10.25,5.38,0.53,-0.41,-1.69,174.93,100.0,140.34,134.39,56.0,50.0
1771961454043954307,46690,9.572,0.0,9.728,-333.9,2.7,3.4,-72.25,10.25,5.44,-0.04,-0.5,-0.43,174.42,100.0,143.15,140.62,56.0,50.0
1771961454163963163,46790,9.84,0.0,9.972,-343.6,2.91,3.71,-71.81,10.38,5.31,0.03,-0.24,-0.17,184.71,100.0,139.52,131.26,56.0,50.0
1771961454218153885,46891,9.244,0.0,9.348,-383.4,3.16,3.87,-71.75,10.38,5.25,1.47,-0.11,-0.24,172.53,100.0,140.62,135.57,56.0,50.0
1771961454316457619,46990,9.992,434.2,10.1,-348.4,2.79,3.81,-71.87,10.13,5.31,-0.07,0.46,0.38,177.5,100.0,140.62,135.57,56.0,50.0
1771961454418780678,47089,9.36,437.9,9.648,-316.4,2.95,3.59,-71.87,9.69,5.44,-1.05,1.13,0.57,172.7,100.0,139.49,134.39,56.0,50.0
1771961454517104800,47190,9.532,497.0,9.5,-307.2,2.56,4.3,-71.12,9.94,5.38,0.38,0.61,1.54,169.79,100.0,143.15,136.41,56.0,52.0
1771961454619531728,47290,9.252,542.4,9.624,-298.0,2.81,3.34,-71.06,10.0,5.31,-1.05,1.02,0.28,171.16,100.0,138.94,130.52,58.0,52.0
1771961454717832499,47390,9.86,389.2,9.74,-324.4,2.27,3.83,-70.94,9.88,5.38,0.75,0.64,-1.18,161.38,100.0,140.9,135.89,58.0,52.0
1771961454820220835,47491,9.804,479.3,10.196,-251.5,1.95,2.99,-71.12,9.38,5.56,-0.26,-0.99,-0.25,172.53,100.0,143.49,138.34,58.0,52.0
1771961455023956449,47591,9.988,396.6,9.812,-266.2,1.97,3.14,-70.12,9.5,5.63,0.39,0.42,-1.18,11710.36,100.0,137.88,135.91,58.0,52.0
1771961455049585176,47708,9.94,0.0,9.496,-184.0,2.36,4.86,-69.62,9.63,5.63,-0.87,1.01,0.49,11746.72,100.0,104.71,131.8,58.0,52.0
1771961455147868464,47822,9.372,539.4,10.008,-175.5,2.01,3.95,-70.5,9.63,5.63,0.58,0.36,0.17,192.25,100.0,87.79,130.79,58.0,52.0
1771961455250293206,47922,9.488,0.0,9.996,-189.2,1.97,4.22,-71.87,9.31,5.81,0.99,0.51,-0.96,192.59,100.0,91.86,135.24,58.0,52.0
1771961455348593587,48022,9.64,481.2,9.972,-164.0,1.62,3.07,-72.94,9.38,6.0,-0.63,0.64,0.48,174.59,100.0,83.35,136.94,58.0,54.0
1771961455450958312,48122,9.208,602.0,10.024,-225.5,2.75,3.55,-75.25,9.81,6.0,0.31,-0.67,1.27,173.39,100.0,71.0,131.26,58.0,54.0
1771961455549276266,48223,9.844,523.3,10.176,0.0,3.07,3.01,-78.87,9.88,5.81,0.04,1.04,-0.81,182.48,100.0,68.04,135.24,58.0,54.0
1771961455759960510,48323,8.736,485.1,10.312,0.0,2.11,3.59,-82.19,9.81,5.38,-0.35,0.21,0.03,11758.9,100.0,77.8,137.39,58.0,54.0
1771961455782706746,48439,9.764,417.3,8.832,-570.1,4.59,3.32,-85.25,10.06,4.88,0.77,1.87,0.13,11693.73,100.0,136.47,138.65,60.0,54.0
1771961455885156450,48557,10.128,439.3,9.432,-329.5,3.24,3.14,-85.56,10.13,4.81,1.07,0.99,-0.7,244.56,100.0,138.59,136.83,60.0,54.0
1771961455983427091,48657,9.86,357.5,9.956,-345.9,2.85,2.15,-86.69,10.0,5.19,-0.65,-0.08,-0.79,170.64,100.0,139.49,133.54,60.0,54.0
1771961456085831036,48757,9.78,385.0,9.704,-336.3,2.23,3.26,-86.94,9.75,5.38,-0.91,-0.3,-0.34,179.9,100.0,138.94,126.31,60.0,54.0
1771961456184092639,48858,9.512,369.7,9.904,-376.0,3.24,3.75,-86.0,9.63,5.5,-0.47,0.89,-0.68,177.33,100.0,138.1,123.78,60.0,54.0
1771961456286588879,48958,9.832,481.7,9.984,-309.8,2.52,3.67,-84.25,9.63,5.44,0.47,0.58,-0.48,161.21,100.0,141.46,118.73,60.0,56.0
1771961456384741891,49058,9.528,525.4,9.864,-349.0,2.44,3.81,-84.31,9.31,5.69,-0.63,-0.26,1.04,186.42,100.0,139.8,128.35,60.0,56.0
1771961456487175132,49159,9.98,415.8,10.18,-364.8,2.29,2.5,-84.5,9.13,5.69,-0.32,0.18,0.03,180.25,100.0,142.89,142.04,60.0,56.0
1771961456595560464,49259,10.056,513.6,9.284,0.0,2.62,3.09,-84.31,9.19,5.56,1.53,0.63,-1.97,170.47,100.0,138.69,137.86,62.0,56.0
1771961456687925160,49359,10.032,486.8,9.844,0.0,3.03,4.36,-83.69,8.88,5.38,0.66,-1.14,0.01,173.04,100.0,140.62,133.04,62.0,56.0
1771961456786203855,49459,8.94,353.7,9.312,-309.3,2.83,2.75,-83.81,8.94,5.75,1.15,-0.28,-1.51,185.73,100.0,142.04,137.79,62.0,56.0
1771961456907967737,49559,9.752,420.1,10.16,-343.4,2.85,3.11,-84.06,8.81,5.81,0.44,0.25,0.22,184.02,100.0,142.56,137.56,62.0,56.0
1771961456986910421,49659,9.796,599.7,9.524,-359.5,2.79,3.89,-83.69,8.75,5.81,-0.88,-1.14,-0.17,178.7,100.0,143.99,136.41,62.0,56.0
1771961457085179412,49759,9.976,557.2,9.54,-348.5,2.89,5.08,-82.56,8.81,5.63,1.48,0.16,-0.75,180.59,100.0,139.23,130.06,62.0,56.0
1771961457187596504,49858,9.76,434.0,9.548,-314.7,2.4,4.36,-82.12,8.56,5.94,0.0,-0.71,-0.16,187.62,100.0,142.04,131.84,62.0,58.0
1771961457289997023,49958,9.648,532.8,9.848,-357.5,2.81,3.18,-82.25,8.38,6.0,0.2,-0.63,-0.02,178.53,100.0,144.35,134.9,62.0,58.0
1771961457388259366,50061,9.9,538.9,9.108,-292.7,2.95,4.47,-82.25,8.25,6.0,0.91,-1.38,0.6,179.39,100.0,143.07,136.53,62.0,58.0
1771961457490690809,50161,8.84,0.0,9.796,-339.4,2.5,3.77,-81.44,8.25,5.81,0.23,0.19,0.19,185.39,100.0,139.23,130.06,64.0,58.0
1771961457588956208,50262,9.772,0.0,10.12,0.0,2.01,3.57,-81.06,8.06,5.88,-1.36,-0.94,0.53,181.1,100.0,140.06,135.06,64.0,58.0
1771961457691379393,50362,9.832,494.8,10.176,-330.3,2.64,4.45,-80.87,8.06,6.0,-0.31,0.45,-0.5,185.39,100.0,146.73,134.23,64.0,58.0
1771961457789642272,50462,9.68,431.5,10.028,-299.1,1.93,3.4,-81.0,7.75,5.94,-1.4,0.38,-0.71,167.73,100.0,141.46,133.04,64.0,58.0
1771961457892064050,50563,9.816,614.9,10.016,-292.1,2.85,4.63,-80.81,7.69,5.81,-0.05,0.17,-0.67,187.28,100.0,141.46,133.89,64.0,58.0
1771961457990344559,50663,9.396,540.3,9.572,-360.5,2.93,3.13,-80.44,7.44,5.94,0.15,0.09,0.35,178.53,100.0,142.89,135.24,64.0,60.0
1771961458092806687,50763,9.312,533.2,9.636,-336.7,2.4,3.55,-80.12,7.63,6.13,0.81,-0.49,-1.91,189.85,100.0,141.73,132.56,64.0,60.0
1771961458191071658,50863,9.992,474.7,10.008,-279.6,2.34,4.36,-80.19,7.38,6.0,0.04,0.05,-0.19,164.13,100.0,142.63,134.04,64.0,60.0
1771961458293457676,50963,9.468,457.4,9.352,-287.1,2.3,3.61,-80.37,7.5,5.88,0.18,0.06,0.01,173.9,100.0,142.31,136.41,66.0,60.0
1771961458391722425,51063,9.608,423.0,9.648,-321.6,3.05,3.46,-80.25,7.19,6.0,0.82,0.1,-0.69,181.45,100.0,141.46,133.89,66.0,60.0
1771961458519967962,51164,9.036,388.5,9.58,-301.5,2.4,4.22,-80.12,7.19,6.13,-0.45,0.08,-0.9,169.61,100.0,141.99,137.04,66.0,60.0
1771961458592448617,51264,9.416,570.6,10.148,-301.0,2.3,3.91,-80.19,7.31,6.19,-0.25,-0.56,-0.33,181.45,100.0,143.99,134.73,66.0,60.0
1771961458694883708,51364,10.048,432.9,10.124,-418.1,3.4,3.89,-80.19,7.44,6.06,1.21,0.27,-1.15,174.76,100.0,138.1,133.89,66.0,60.0
1771961458793147810,51465,9.468,566.7,9.78,-400.1,3.24,4.39,-80.06,7.25,6.0,0.67,0.59,-0.6,159.84,100.0,142.56,131.73,66.0,60.0
1771961458895537957,51565,9.828,0.0,9.68,-453.7,3.61,3.05,-80.62,6.94,6.06,-0.92,0.53,0.21,160.7,100.0,133.39,133.39,66.0,62.0
1771961458993830965,51665,9.608,445.2,10.204,-323.3,2.66,4.14,-80.37,7.38,6.19,1.04,0.43,-1.08,160.7,100.0,141.19,135.24,66.0,62.0
1771961459211948789,51765,9.868,474.9,9.776,-370.4,3.4,2.79,-80.44,7.25,6.06,0.14,-0.7,-0.07,164.47,100.0,140.06,132.56,68.0,62.0
1771961459223735937,51865,9.012,478.4,9.692,-404.1,2.44,3.5,-80.5,7.31,5.88,0.58,-0.18,-0.31,166.7,100.0,138.1,133.04,68.0,62.0
