timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1769957058364261019,40760,0.0,1.0,0.0,0.9,0.04,-0.18,-0.06,-1.5,-4.38,0.02,0.0,-0.39,12043.76,182.0,0.0,0.0,0.0,
1769957058483083347,40878,0.0,0.6,0.0,1.1,0.0,0.02,-0.06,-1.5,-4.38,0.0,0.01,-0.41,12044.79,183.0,0.0,0.0,0.0,
1769957058597816617,40997,0.0,1.2,0.0,0.6,-0.08,-0.12,-0.06,-1.5,-4.38,0.01,0.01,-0.41,12046.16,183.0,0.0,0.0,0.0,
1769957058949333595,41112,0.0,0.1,0.0,1.2,-0.21,-0.02,-0.06,-1.5,-4.38,0.03,0.01,-0.4,12045.13,185.0,0.0,0.0,0.0,
1769957058960737433,41231,0.032,0.3,0.0,1.2,0.08,0.02,-0.06,-1.5,-4.38,0.02,0.02,-0.44,12045.82,183.0,0.0,0.0,0.0,
1769957058972326593,41353,0.0,0.9,0.0,0.3,-0.08,-0.06,-0.06,-1.5,-4.38,0.0,0.0,-0.37,12044.1,184.0,0.0,0.0,0.0,
1769957059073232450,41473,0.0,0.5,0.0,1.2,0.04,0.04,-0.06,-1.5,-4.38,0.02,0.0,-0.38,12045.65,184.0,0.0,0.0,0.0,
1769957059192058886,41586,0.028,0.1,0.0,0.4,-0.02,-0.21,-0.06,-1.5,-4.38,0.02,0.01,-0.41,12045.47,184.0,0.0,0.0,0.0,
1769957059314982877,41704,0.0,0.7,0.0,1.4,0.02,-0.06,-0.06,-1.5,-4.38,0.02,0.02,-0.41,12045.13,184.0,0.0,0.0,0.0,
1769957059442000123,41830,0.0,1.1,0.0,1.0,0.12,-0.1,-0.06,-1.5,-4.38,0.0,0.01,-0.38,12044.44,185.0,0.0,0.0,0.0,
1769957059556781087,41954,0.02,0.0,0.0,0.8,0.0,-0.02,-0.06,-1.5,-4.38,0.0,0.05,-0.42,12045.13,185.0,0.0,0.0,0.0,
1769957059765321456,42068,0.036,0.2,0.0,0.5,-0.04,-0.12,-0.06,-1.5,-4.38,0.01,0.02,-0.4,12045.99,185.0,0.0,0.0,0.0,
1769957059794470755,42187,0.0,0.9,0.0,0.3,0.1,-0.14,-0.06,-1.5,-4.38,0.0,0.03,-0.4,12047.02,184.0,0.0,0.0,0.0,
1769957059917397303,42307,0.0,0.6,0.0,1.0,0.02,0.02,-0.06,-1.5,-4.38,0.0,0.0,-0.41,12048.73,185.0,0.0,0.0,0.0,
1769957060036239323,42430,0.0,1.2,0.0,1.0,0.02,0.02,-0.06,-1.5,-4.38,0.02,0.01,-0.42,12046.33,182.0,0.0,0.0,0.0,
1769957060150987219,42550,0.0,0.9,0.0,0.3,0.1,-0.2,-0.06,-1.5,-4.38,0.01,0.01,-0.43,12047.36,182.0,0.0,0.0,0.0,
1769957060269817458,42663,0.0,0.1,0.0,1.1,-0.16,-0.08,-0.06,-1.5,-4.38,0.0,0.02,-0.4,12048.05,186.0,0.0,0.0,0.0,
1769957060388611050,42782,0.0,1.2,0.0,0.3,-0.06,-0.02,-0.06,-1.5,-4.38,0.0,0.01,-0.4,12047.87,183.0,0.0,0.0,0.0,
1769957060511549904,42902,0.024,0.3,0.0,0.3,0.0,-0.04,-0.06,-1.5,-4.38,0.0,0.01,-0.4,12047.36,186.0,0.0,0.0,0.0,
1769957060637329234,43025,0.0,0.3,0.0,1.5,0.14,-0.12,-0.06,-1.5,-4.38,0.0,0.0,-0.38,12048.22,186.0,0.0,0.0,0.0,
1769957060745162555,43139,0.0,1.4,0.0,0.1,-0.2,-0.14,-0.06,-1.5,-4.38,-0.01,-0.02,-0.34,12046.67,182.0,0.0,0.0,0.0,
1769957060863988125,43257,0.0,0.6,0.0,0.6,-0.02,-0.08,-0.06,-1.5,-4.38,0.01,0.02,-0.4,12047.19,184.0,0.0,0.0,0.0,
1769957060986924459,43376,0.0,0.9,0.0,1.1,-0.04,-0.12,-0.06,-1.5,-4.38,0.02,0.02,-0.39,12047.19,183.0,0.0,0.0,0.0,
1769957061101691652,43499,0.0,0.7,0.0,1.0,0.02,0.0,-0.06,-1.5,-4.38,0.0,0.04,-0.43,12047.19,183.0,0.0,0.0,0.0,
1769957061220487022,43613,0.02,0.3,0.0,1.2,-0.06,-0.02,-0.06,-1.5,-4.38,0.02,0.01,-0.41,12049.42,184.0,0.0,0.0,0.0,
1769957061318830577,43730,0.008,0.3,0.0,0.3,-0.1,-0.02,-0.06,-1.5,-4.38,0.02,0.03,-0.39,8887.64,184.0,1.77,0.89,0.0,0.0
1769957061433534536,43830,0.0,0.0,0.0,1.4,-0.04,-0.04,-0.06,-1.5,-4.38,0.0,0.03,-0.39,12048.05,184.0,0.0,0.0,0.0,
1769957061548311434,43943,2.748,0.9,3.552,0.1,-0.1,0.0,-0.06,-1.5,-4.38,0.02,0.03,-0.4,12046.85,184.0,0.0,0.0,0.0,
1769957061663057855,44059,0.0,1.6,1.324,0.3,-0.14,-0.06,-0.06,-1.5,-4.38,0.01,0.04,-0.4,12045.3,184.0,0.0,0.0,0.0,
1769957061789326233,44174,10.932,3.0,10.824,0.2,0.08,-0.1,-0.06,-1.5,-4.38,0.02,0.02,-0.41,12048.39,184.0,0.0,0.0,0.0,
1769957061888426772,44285,9.288,4.2,9.428,0.9,-0.04,-0.02,-0.06,-1.5,-4.38,0.01,0.04,-0.41,12048.05,184.0,0.0,0.0,0.0,
1769957061999022701,44399,10.94,4.3,9.416,1.1,-0.04,-0.12,-0.06,-1.5,-4.38,0.01,0.02,-0.39,12048.73,184.0,0.0,0.0,0.0,
1769957062117879930,44512,8.992,4.8,10.836,0.1,0.0,-0.14,-0.06,-1.5,-4.38,0.02,0.01,-0.43,12048.56,184.0,0.0,0.0,0.0,
1769957062232631481,44628,9.228,4.2,10.836,0.2,-0.12,-0.1,-0.06,-1.5,-4.38,0.03,0.0,-0.41,12047.53,184.0,0.0,0.0,0.0,
1769957062347378587,44742,9.048,4.7,9.612,0.7,-0.08,0.02,-0.06,-1.5,-4.38,0.04,0.01,-0.42,12047.02,184.0,0.0,0.0,0.0,
1769957062462092141,44858,10.392,4.2,9.388,0.9,-0.12,-0.12,-0.06,-1.5,-4.31,0.0,0.02,-0.4,12050.1,184.0,0.0,0.0,0.0,
1769957062576801767,44973,10.936,4.4,9.372,0.8,0.06,-0.06,-0.06,-1.5,-4.38,0.25,0.22,-0.89,12048.22,184.0,0.0,0.0,0.0,
1769957062691605767,45088,10.932,4.0,9.404,0.9,0.14,0.04,-0.06,-1.5,-4.38,-0.02,0.17,-0.58,12048.05,184.0,0.0,0.0,0.0,
1769957062806277099,45201,10.932,4.2,9.38,0.8,0.0,0.02,-0.06,-1.5,-4.38,0.03,0.01,-0.47,12047.7,184.0,0.0,0.0,0.0,
1769957062916904951,45316,10.944,4.2,9.424,1.0,-0.1,-0.21,-0.06,-1.5,-4.38,0.0,0.04,-0.42,12049.25,184.0,0.0,0.0,0.0,
1769957063031650562,45428,10.944,4.2,10.856,0.0,-0.02,-0.12,-0.06,-1.5,-4.38,0.01,0.01,-0.39,12048.56,184.0,0.0,0.0,0.0,
1769957063146374578,45541,8.972,4.8,10.864,0.2,-0.06,-0.02,-0.06,-1.5,-4.38,0.01,0.03,-0.4,12047.53,184.0,0.0,0.0,0.0,
1769957063261062894,45657,8.968,4.4,10.86,0.4,0.0,-0.1,-0.06,-1.5,-4.38,0.0,0.04,-0.39,12047.7,184.0,0.0,0.0,0.0,
1769957063371698497,45769,9.312,4.1,9.376,1.1,0.1,-0.06,-0.06,-1.5,-4.44,0.01,0.01,-0.43,12047.02,184.0,0.0,0.0,0.0,
1769957063486465270,45882,10.932,4.2,9.4,0.8,-0.02,-0.06,-0.06,-1.5,-4.44,0.0,0.01,-0.43,12046.67,184.0,0.0,0.0,0.0,
1769957063601185896,45996,9.484,4.7,9.588,0.8,0.16,-0.14,-0.06,-1.5,-4.44,0.02,0.01,-0.38,12048.39,184.0,0.0,0.0,0.0,
1769957063715918451,46111,10.368,4.1,9.428,1.0,-0.1,0.1,-0.06,-1.5,-4.44,0.01,0.02,-0.39,12049.59,184.0,0.0,0.0,0.0,
1769957063826541216,46223,10.94,4.8,9.612,0.8,-0.12,0.02,-0.06,-1.5,-4.44,0.01,0.01,-0.4,12048.73,184.0,0.0,0.0,0.0,
1769957063941284387,46336,10.952,4.2,9.608,0.9,-0.14,-0.16,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12048.73,184.0,0.0,0.0,0.0,
1769957064061954014,46449,10.94,4.1,9.572,0.8,-0.02,-0.12,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12048.39,184.0,0.0,0.0,0.0,
1769957064170728437,46563,10.952,4.4,9.628,0.8,0.06,-0.1,-0.06,-1.5,-4.44,0.0,0.0,-0.39,12048.39,184.0,0.0,0.0,0.0,
1769957064285472622,46679,10.932,4.1,9.628,0.8,-0.06,-0.1,-0.06,-1.5,-4.44,0.02,0.02,-0.42,12048.39,184.0,0.0,0.0,0.0,
1769957064400147041,46793,10.94,4.3,10.86,0.0,-0.06,0.06,-0.06,-1.5,-4.44,0.03,0.0,-0.39,12046.67,184.0,0.0,0.0,0.0,
1769957064510807304,46908,9.304,4.2,9.388,1.2,-0.12,-0.04,-0.06,-1.5,-4.44,0.0,0.01,-0.37,12048.22,184.0,0.0,0.0,0.0,
1769957064865332667,47020,10.948,4.1,9.416,0.9,-0.04,-0.06,-0.06,-1.5,-4.44,0.01,0.0,-0.41,12047.87,184.0,0.0,0.0,0.0,
1769957064887773684,47135,10.94,4.7,10.86,0.3,0.08,0.02,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12049.08,184.0,0.0,0.0,0.0,
1769957064900255553,47250,8.98,4.7,10.852,0.3,0.08,-0.04,-0.06,-1.5,-4.44,0.0,0.01,-0.39,12047.87,184.0,0.0,0.0,0.0,
1769957065063954081,47396,8.984,5.1,10.86,0.3,-0.08,-0.08,-0.06,-1.5,-4.44,0.01,0.02,-0.39,12048.22,184.0,0.0,0.0,0.0,
1769957065428591877,47570,8.972,4.7,10.852,0.2,0.04,0.04,-0.06,-1.5,-4.44,0.02,0.02,-0.39,12048.05,184.0,0.0,0.0,0.0,
1769957065891606257,47938,8.956,4.8,10.868,0.1,-0.06,-0.06,-0.06,-1.5,-4.44,0.0,0.02,-0.43,12049.25,184.0,0.0,0.0,0.0,
1769957066223485179,48400,10.944,4.2,9.64,0.8,-0.04,0.0,-0.06,-1.5,-4.44,0.01,0.0,-0.41,12048.9,184.0,0.0,0.0,0.0,
1769957066563585544,48729,10.94,4.2,9.608,0.0,-0.08,-0.04,-0.06,-1.5,-4.44,0.01,0.01,-0.43,12049.59,184.0,0.0,0.0,0.0,
1769957066920012167,49070,9.284,4.5,9.412,1.0,0.02,-0.16,-0.06,-1.5,-4.44,0.01,0.0,-0.42,12047.19,184.0,0.0,0.0,0.0,
1769957067141273505,49427,9.052,5.7,10.844,0.0,-0.02,0.16,-0.06,-1.5,-4.44,0.02,0.01,-0.39,12049.93,184.0,0.0,0.0,0.0,
1769957067255944789,49647,10.956,5.1,10.684,0.1,0.04,0.23,-0.06,-1.5,-4.44,0.01,0.0,-0.41,12049.25,184.0,0.0,0.0,0.0,
1769957067370660901,49764,9.292,5.0,9.424,1.0,0.08,0.2,-0.06,-1.5,-4.44,0.0,0.02,-0.42,12049.25,184.0,0.0,0.0,0.0,
1769957067485399280,49879,9.304,4.6,10.844,0.0,0.02,0.23,-0.06,-1.5,-4.44,0.01,0.01,-0.39,12049.76,184.0,0.0,0.0,0.0,
1769957067701325817,49992,9.288,4.8,10.264,1.0,0.0,0.25,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12049.76,184.0,0.0,0.0,0.0,
1769957067714851455,50105,8.956,5.4,10.612,0.3,-0.1,0.21,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12049.42,184.0,0.0,0.0,0.0,
1769957067829550544,50221,9.032,5.4,10.82,0.8,-0.06,0.25,-0.06,-1.5,-4.44,0.02,0.01,-0.38,12049.42,184.0,0.0,0.0,0.0,
1769957067940188074,50334,9.036,5.7,10.852,-0.1,0.06,0.21,-0.06,-1.5,-4.44,0.01,0.02,-0.38,12049.08,184.0,0.0,0.0,0.0,
1769957068054883568,50447,9.724,5.0,10.832,0.1,-0.18,0.29,-0.06,-1.5,-4.44,0.0,0.03,-0.39,12049.93,184.0,0.0,0.0,0.0,
1769957068169599831,50561,9.26,5.0,10.84,0.5,-0.12,0.2,-0.06,-1.5,-4.44,0.02,0.0,-0.44,12050.45,184.0,0.0,0.0,0.0,
1769957068284367702,50675,9.296,4.8,10.84,0.0,-0.14,0.12,-0.06,-1.5,-4.44,0.02,0.01,-0.38,12048.9,184.0,0.0,0.0,0.0,
1769957068409056733,50792,8.976,4.7,10.856,0.0,0.04,0.23,-0.06,-1.5,-4.44,0.01,0.02,-0.39,12050.28,184.0,0.0,0.0,0.0,
1769957068513747714,50907,8.968,5.8,9.628,0.5,0.02,0.14,-0.06,-1.5,-4.44,0.02,0.02,-0.4,12049.76,184.0,0.0,0.0,0.0,
1769957068657331333,51020,10.92,5.1,9.776,0.7,0.04,0.35,-0.06,-1.5,-4.44,0.01,0.01,-0.41,12050.62,184.0,0.0,0.0,0.0,
1769957068743179278,51133,9.24,5.1,10.86,0.2,-0.2,0.25,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12048.9,184.0,0.0,0.0,0.0,
1769957068857903470,51249,9.228,4.9,10.844,0.0,-0.04,0.1,-0.06,-1.5,-4.44,0.02,0.01,-0.39,12048.22,184.0,0.0,0.0,0.0,
1769957068968501383,51362,9.236,5.1,10.852,0.1,-0.04,0.27,-0.06,-1.5,-4.44,0.0,0.01,-0.41,12048.22,184.0,0.0,0.0,0.0,
1769957069083228396,51475,9.064,5.8,10.852,0.2,0.06,0.31,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12047.87,184.0,0.0,0.0,0.0,
1769957069193826150,51588,9.324,4.9,10.844,0.1,-0.02,0.31,-0.06,-1.5,-4.44,0.0,0.03,-0.41,12048.73,184.0,0.0,0.0,0.0,
1769957069312614984,51700,9.012,5.5,10.856,-0.1,0.04,0.25,-0.06,-1.5,-4.44,0.0,0.0,-0.38,12050.28,184.0,0.0,0.0,0.0,
1769957069427372989,51818,9.068,5.3,10.856,0.1,0.0,0.21,-0.06,-1.5,-4.44,0.0,0.01,-0.42,12049.25,184.0,0.0,0.0,0.0,
1769957069542098708,51931,9.076,5.1,10.86,0.1,-0.04,0.29,-0.06,-1.5,-4.44,0.01,0.03,-0.4,12051.13,184.0,0.0,0.0,0.0,
1769957069652668009,52045,9.244,5.4,10.848,0.1,-0.18,0.14,-0.06,-1.5,-4.44,0.01,0.01,-0.41,12050.1,184.0,0.0,0.0,0.0,
1769957069865343625,52159,9.28,4.6,10.844,0.0,-0.08,0.29,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12049.93,184.0,0.0,0.0,0.0,
1769957069886257433,52274,9.248,4.6,10.844,0.2,0.0,0.21,-0.06,-1.5,-4.44,0.0,0.03,-0.41,12049.76,184.0,0.0,0.0,0.0,
1769957070011015325,52388,9.316,5.2,10.844,0.0,0.0,0.18,-0.06,-1.5,-4.44,0.01,0.02,-0.4,12050.28,184.0,0.0,0.0,0.0,
1769957070125730843,52507,9.324,4.7,10.852,-0.1,-0.02,0.25,-0.06,-1.5,-4.44,0.01,0.01,-0.39,12050.28,184.0,0.0,0.0,0.0,
1769957070230396824,52622,9.24,4.8,10.86,0.3,0.0,0.39,-0.06,-1.5,-4.44,0.0,0.0,-0.41,12050.45,184.0,0.0,0.0,0.0,
1769957070345038583,52734,9.316,4.6,10.848,0.2,-0.1,0.2,-0.06,-1.5,-4.44,0.02,0.01,-0.43,12048.39,184.0,0.0,0.0,0.0,
1769957070459805317,52849,9.02,5.4,10.856,0.1,0.04,0.21,-0.06,-1.5,-4.44,0.0,0.03,-0.39,12050.79,184.0,0.0,0.0,0.0,
1769957070570399939,52962,9.096,5.7,10.364,0.1,-0.06,0.27,-0.06,-1.5,-4.44,0.0,0.05,-0.38,12050.28,184.0,0.0,0.0,0.0,
1769957070685129164,53075,9.012,4.9,10.84,0.0,0.06,0.18,-0.06,-1.5,-4.44,0.0,0.02,-0.4,12050.28,184.0,0.0,0.0,0.0,
1769957070795737290,53188,9.08,5.5,10.856,0.7,0.14,0.21,-0.06,-1.5,-4.44,0.01,0.01,-0.4,12049.76,184.0,0.0,0.0,0.0,
1769957070914556421,53301,9.3,5.1,10.18,0.1,0.04,0.27,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12050.62,184.0,0.0,0.0,0.0,
1769957071029273724,53419,9.096,5.0,10.844,0.3,-0.02,0.31,-0.06,-1.5,-4.44,0.0,0.04,-0.38,12048.73,184.0,0.0,0.0,0.0,
1769957071139886854,53531,9.12,5.5,10.848,0.1,0.06,0.21,-0.06,-1.5,-4.44,0.0,0.0,-0.41,12051.48,184.0,0.0,0.0,0.0,
1769957071254612647,53644,9.044,5.1,9.668,0.7,-0.02,0.23,-0.06,-1.5,-4.44,0.01,0.02,-0.4,12050.96,184.0,0.0,0.0,0.0,
1769957071369287779,53757,9.056,5.5,10.872,0.0,-0.12,0.29,-0.06,-1.5,-4.44,0.0,0.01,-0.38,12049.93,184.0,0.0,0.0,0.0,
1769957071484017962,53874,9.328,5.0,9.456,0.6,-0.02,0.29,-0.06,-1.5,-4.44,0.02,0.01,-0.4,12050.62,184.0,0.0,0.0,0.0,
1769957071594669323,53986,9.316,4.7,10.848,0.3,-0.04,0.12,-0.06,-1.5,-4.44,0.0,0.01,-0.43,12050.1,184.0,0.0,0.0,0.0,
1769957071705239258,54096,9.268,5.5,10.844,-0.1,-0.27,0.25,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12050.28,184.0,0.0,0.0,0.0,
1769957071815825141,54209,10.928,5.0,10.076,0.0,-0.2,0.29,-0.06,-1.5,-4.44,0.02,0.02,-0.39,12050.79,184.0,0.0,0.0,0.0,
1769957072061325161,54321,9.088,5.5,10.848,-0.2,-0.18,0.23,-0.06,-1.5,-4.44,0.01,0.01,-0.41,12054.73,184.0,0.0,0.0,0.0,
1769957072072762291,54438,10.588,5.9,10.844,-0.3,-0.21,0.2,-0.06,-1.5,-4.44,0.0,0.02,-0.43,12055.08,184.0,0.0,0.0,0.0,
1769957072159931924,54551,9.292,5.5,10.6,0.0,-0.27,0.18,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12055.94,184.0,0.0,0.0,0.0,
1769957072274723541,54665,9.28,5.1,10.824,-0.1,-0.08,0.31,-0.06,-1.5,-4.44,0.0,0.03,-0.42,12053.02,184.0,0.0,0.0,0.0,
1769957072399399115,54777,9.296,5.1,10.832,-0.4,-0.14,0.2,-0.06,-1.5,-4.44,0.0,0.0,-0.41,12052.16,184.0,0.0,0.0,0.0,
1769957072504075446,54894,9.128,5.4,9.836,-0.1,-0.21,0.04,-0.06,-1.5,-4.44,0.01,0.0,-0.4,12053.53,184.0,0.0,0.0,0.0,
1769957072649349116,55009,9.392,4.7,9.94,-0.5,-0.27,0.21,-0.06,-1.5,-4.44,0.0,0.03,-0.41,12054.39,184.0,0.0,0.0,0.0,
1769957072733530151,55122,10.92,5.8,10.032,-0.2,-0.25,0.29,-0.06,-1.5,-4.44,0.0,0.02,-0.4,12051.3,184.0,0.0,0.0,0.0,
1769957072844120905,55235,9.168,5.2,9.684,-0.1,-0.16,0.29,-0.06,-1.5,-4.44,0.02,0.01,-0.42,12051.48,184.0,0.0,0.0,0.0,
1769957072971173758,55348,9.312,5.5,9.732,0.3,-0.2,0.23,-0.06,-1.5,-4.44,0.01,0.01,-0.43,12052.33,184.0,0.0,0.0,0.0,
1769957073085849876,55474,9.176,5.4,10.84,-0.2,0.0,0.23,-0.06,-1.5,-4.44,0.0,0.02,-0.39,12052.85,184.0,0.0,0.0,0.0,
1769957073196455030,55586,10.868,4.9,10.848,-0.1,-0.27,0.27,-0.06,-1.5,-4.44,0.02,0.01,-0.38,12053.36,184.0,0.0,0.0,0.0,
1769957073311157782,55700,9.24,5.6,10.836,0.6,-0.21,0.27,-0.06,-1.5,-4.44,0.02,0.03,-0.42,12053.53,184.0,0.0,0.0,0.0,
1769957073429928091,55814,9.288,5.7,9.74,0.6,-0.18,0.21,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12053.71,184.0,0.0,0.0,0.0,
1769957073540580457,55931,9.352,4.9,9.768,0.2,-0.29,0.2,-0.06,-1.5,-4.44,0.0,0.04,-0.43,12053.02,184.0,0.0,0.0,0.0,
1769957073655283710,56043,9.292,6.0,9.76,0.6,-0.12,0.23,-0.06,-1.5,-4.44,0.0,0.02,-0.42,12053.36,184.0,0.0,0.0,0.0,
1769957073781330973,56156,9.288,5.8,10.852,-0.1,-0.04,0.27,-0.06,-1.5,-4.44,0.02,0.03,-0.42,12053.53,184.0,0.0,0.0,0.0,
1769957073880614231,56269,9.768,6.1,10.844,-0.4,-0.16,0.12,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12052.68,184.0,0.0,0.0,0.0,
1769957073995314668,56382,9.26,5.3,9.656,0.7,-0.21,0.23,-0.06,-1.5,-4.44,0.01,0.01,-0.41,12054.05,184.0,0.0,0.0,0.0,
1769957074110020113,56497,9.424,5.9,10.3,0.1,-0.16,0.2,-0.06,-1.5,-4.44,0.02,0.02,-0.38,12052.5,184.0,0.0,0.0,0.0,
1769957074224727175,56611,9.272,5.5,10.856,0.3,0.1,0.25,-0.06,-1.5,-4.44,0.01,0.03,-0.4,12052.33,184.0,0.0,0.0,0.0,
1769957074335297331,56725,9.452,4.7,10.852,0.1,0.06,0.33,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12052.85,184.0,0.0,0.0,0.0,
1769957074450015339,56838,9.264,5.5,10.848,0.0,-0.06,0.21,-0.06,-1.5,-4.44,0.0,0.03,-0.4,12052.85,184.0,0.0,0.0,0.0,
1769957074665324716,56950,9.46,4.4,10.856,0.0,0.04,0.23,-0.06,-1.5,-4.44,0.0,0.01,-0.4,12055.08,184.0,0.0,0.0,0.0,
1769957074679461173,57068,9.268,4.8,10.856,0.7,-0.12,0.2,-0.06,-1.5,-4.44,0.0,0.03,-0.41,12054.05,184.0,0.0,0.0,0.0,
1769957074794155584,57181,9.324,5.6,9.792,0.9,-0.04,0.1,-0.06,-1.5,-4.44,0.01,0.02,-0.41,12054.73,184.0,0.0,0.0,0.0,
1769957074908872926,57293,9.396,4.7,10.852,-0.1,0.02,0.16,-0.06,-1.5,-4.44,0.01,0.01,-0.4,12053.36,184.0,0.0,0.0,0.0,
1769957075023575319,57408,9.24,5.9,10.848,0.0,-0.04,0.2,-0.06,-1.5,-4.44,0.01,0.03,-0.41,12054.05,184.0,0.0,0.0,0.0,
1769957075138265093,57525,9.392,4.8,10.612,-1.6,0.51,0.37,-0.06,-1.5,-4.44,0.02,0.0,-0.41,12053.71,184.0,0.72,0.0,0.0,0.0
1769957075252953255,57639,9.38,4.8,10.36,-5.1,0.72,0.2,-0.06,-1.5,-4.44,0.09,0.03,-0.43,12047.36,184.0,5.86,0.0,0.0,0.0
1769957075367632805,57754,10.512,5.8,10.3,-47.6,2.7,0.27,-0.06,-1.5,-4.44,0.04,0.03,-0.42,12053.88,184.0,0.74,0.0,0.0,0.0
1769957075482396203,57868,10.444,5.4,10.164,-45.3,2.73,0.2,-0.06,-1.5,-4.44,0.02,0.02,-0.43,12054.39,184.0,0.0,0.0,0.0,
1769957075601187901,57984,10.568,5.1,10.064,-81.7,3.77,0.29,-0.06,-1.5,-4.44,0.07,0.0,-0.4,12044.79,184.0,5.17,0.0,0.0,0.0
1769957075729326598,58101,10.868,6.2,10.108,-53.3,1.72,0.1,0.19,-1.5,-4.44,0.12,0.47,-0.5,12025.41,184.0,21.78,0.0,0.0,0.0
1769957075830613087,58215,10.896,3.4,10.744,-52.4,2.29,0.29,1.06,-1.5,-4.5,0.08,-0.06,-0.45,12022.84,184.0,23.43,0.0,0.0,0.0
1769957075949401821,58330,10.864,7.5,9.636,-56.7,2.29,0.49,2.0,-1.63,-4.56,0.34,-0.07,-0.29,12025.07,184.0,23.43,0.0,0.0,0.0
1769957076068210213,58450,9.252,18.3,10.496,-69.4,1.58,1.43,2.94,-1.63,-4.63,-0.02,0.09,-0.46,12019.06,184.0,23.86,3.51,0.0,0.0
1769957076182908401,58567,9.248,48.6,10.728,-52.7,1.56,1.23,3.75,-1.69,-4.63,-0.36,0.05,-0.18,11996.08,184.0,24.26,19.98,0.0,0.0
1769957076297626833,58683,10.572,58.3,10.712,-60.6,1.43,1.35,4.0,-1.75,-4.69,0.07,-0.06,-0.2,11984.59,184.0,25.11,31.76,0.0,0.0
1769957076412283977,58797,10.444,78.4,10.82,-37.8,1.45,1.09,3.81,-1.75,-4.69,0.21,-0.08,-0.63,11972.93,184.0,24.9,40.27,0.0,0.0
1769957076537056199,58911,10.812,69.7,10.472,-55.8,1.8,1.82,3.31,-1.69,-4.75,-0.23,0.03,-0.3,11982.53,184.0,18.47,44.32,0.0,0.0
1769957076745324562,59029,9.924,88.4,9.94,-61.4,1.72,1.31,2.06,-1.63,-4.69,-0.13,0.25,-0.9,11973.27,184.0,22.64,44.58,0.0,0.0
1769957076760529185,59145,10.736,67.4,9.656,-34.9,1.58,1.13,1.25,-1.37,-4.69,0.33,-0.4,-0.36,11966.41,184.0,25.63,47.59,0.0,0.0
1769957076875220854,59259,9.86,63.6,9.76,-52.7,1.37,1.04,0.37,-1.19,-4.75,0.05,-0.26,-0.57,11964.18,184.0,26.83,48.44,0.0,0.0
1769957076989926820,59374,10.832,50.5,10.776,-52.9,1.72,0.98,-0.44,-1.0,-4.75,0.28,-0.1,-0.22,11958.52,184.0,29.76,47.91,0.0,0.0
1769957077108724603,59490,10.744,70.5,10.772,-52.5,1.68,1.46,-1.56,-0.94,-4.5,0.51,0.08,-0.26,11959.9,184.0,31.21,46.46,0.0,0.0
1769957077223422784,59608,9.5,54.1,9.636,-65.6,2.17,1.35,-2.44,-1.0,-4.44,-0.36,-0.1,-0.39,11955.61,184.0,36.7,45.34,0.0,0.0
1769957077338097109,59722,9.108,64.4,9.704,-71.9,1.39,1.35,-3.13,-1.0,-4.31,-0.08,0.21,-0.32,11950.29,184.0,42.1,44.28,0.0,0.0
1769957077452793234,59838,10.308,61.6,10.724,-49.4,1.21,1.72,-3.19,-1.19,-4.31,-0.03,0.44,-0.5,11952.01,184.0,43.2,41.74,0.0,0.0
1769957077571685005,59954,9.52,81.8,10.096,-62.6,1.27,1.99,-3.44,-1.37,-4.13,-0.31,0.3,-0.84,11937.43,184.0,51.25,41.0,0.0,0.0
1769957077686332882,60070,9.936,62.9,10.764,-95.7,1.64,1.52,-3.19,-1.31,-4.13,0.19,0.82,-0.05,11915.48,184.0,64.94,45.67,0.0,0.0
1769957077800998280,60185,10.676,52.5,10.748,-95.7,1.25,0.88,-2.38,-1.19,-4.06,-0.08,0.25,-0.53,11913.42,184.0,68.83,46.86,0.0,0.0
1769957077919822966,60302,10.172,62.1,10.564,-107.8,1.5,1.43,-1.25,-1.12,-4.25,-1.15,-0.3,-0.59,11914.62,184.0,67.51,46.46,0.0,0.0
1769957078034527752,60418,9.252,68.4,10.588,-135.4,1.74,1.8,-0.06,-0.94,-4.44,-0.34,-0.29,-0.66,11908.45,184.0,62.97,51.99,0.0,0.0
1769957078149229336,60534,9.22,92.0,10.384,-79.5,1.48,1.58,0.25,-0.75,-4.44,-0.22,-0.53,-0.02,11899.36,184.0,67.65,56.14,0.0,0.0
