timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645276202915783,61267,10.512,294.3,10.664,-274.5,3.32,3.13,8.19,2.31,-0.63,0.06,-0.02,-0.14,180.08,206.0,79.39,86.61,38.0,36.0
1774645276301148835,61368,10.608,307.1,10.16,-223.2,3.22,3.79,7.94,2.31,-0.56,-0.09,-0.22,-0.02,178.19,206.0,79.25,84.2,38.0,36.0
1774645276403601657,61469,10.004,316.8,9.924,-240.0,2.97,4.02,8.0,2.44,-0.63,0.22,0.0,0.1,180.42,206.0,78.06,81.57,38.0,36.0
1774645276501830801,61569,10.588,338.5,10.004,-296.2,3.18,3.87,7.94,2.38,-0.69,0.09,0.16,0.25,204.77,204.0,79.35,82.59,38.0,36.0
1774645276604294160,61670,9.344,292.4,10.6,-268.5,3.01,3.22,7.56,2.13,-0.63,0.41,0.02,0.12,162.07,201.0,79.15,85.05,38.0,36.0
1774645276702605340,61769,9.18,231.7,10.328,-201.2,2.91,3.61,7.0,1.88,-0.44,-0.21,-0.2,0.08,181.79,201.0,78.0,88.64,38.0,36.0
1774645276862098611,61869,10.484,265.6,10.648,-204.0,2.95,2.77,6.63,1.94,-0.31,-0.4,-0.18,0.22,163.27,200.0,82.6,89.02,38.0,36.0
1774645276911213461,61969,10.668,274.1,9.408,-271.9,3.42,2.44,6.19,2.25,-0.31,-0.1,0.01,0.06,11744.15,200.0,80.72,85.7,40.0,38.0
1774645277009524938,62069,10.644,306.8,9.576,-218.5,3.36,3.73,5.69,2.38,-0.44,-0.2,0.08,0.1,11749.12,206.0,80.8,80.8,40.0,38.0
1774645277112047862,62170,10.196,307.6,10.284,-265.7,3.44,3.93,5.44,2.5,-0.44,0.01,-0.19,-0.15,11753.75,206.0,78.06,75.43,40.0,38.0
1774645277210162312,62270,10.472,291.0,9.58,-226.6,3.01,3.57,5.25,2.56,-0.5,0.14,0.16,0.22,11750.32,207.0,81.03,77.06,40.0,38.0
1774645277304706136,62370,9.564,285.6,10.624,-216.2,3.18,3.83,5.0,2.5,-0.44,-0.69,-0.13,0.09,11748.95,207.0,80.62,83.31,40.0,38.0
1774645277407037764,62471,10.18,240.6,10.68,-233.7,3.67,3.28,4.63,2.38,-0.12,0.51,-0.18,0.12,11745.69,206.0,80.27,84.2,40.0,38.0
1774645277513240368,62571,10.636,295.0,10.016,-231.4,2.75,2.64,4.44,2.38,0.0,-0.64,0.03,0.26,11746.55,204.0,82.52,82.52,40.0,38.0
1774645277607788711,62671,10.452,269.1,10.3,-256.9,2.91,3.3,4.25,2.75,0.12,0.19,0.15,-0.09,11753.07,204.0,79.73,80.62,40.0,38.0
1774645277706047734,62771,9.088,344.4,9.288,-293.2,3.2,3.93,3.94,3.0,0.19,-0.29,-0.01,0.0,182.99,206.0,75.1,72.83,40.0,38.0
1774645277812252245,62871,10.408,263.0,10.476,-220.7,3.13,2.89,3.81,3.25,0.19,-0.02,0.07,0.07,11751.35,206.0,80.22,77.73,40.0,38.0
1774645277914848799,62971,10.348,271.8,10.292,-261.8,2.93,3.73,3.94,3.38,0.19,0.03,-0.07,-0.1,11752.04,206.0,82.41,75.25,40.0,38.0
1774645278012989397,63072,10.372,277.6,10.632,-276.6,3.55,3.07,4.0,3.44,0.25,0.23,0.14,0.08,11747.92,209.0,80.27,77.12,40.0,38.0
1774645278107498471,63172,10.62,262.7,10.448,-262.3,2.97,3.67,4.06,3.19,0.5,0.43,0.01,0.19,199.8,209.0,74.49,77.73,40.0,38.0
1774645278213720751,63271,9.36,281.3,10.328,-211.1,2.97,2.66,4.25,3.0,0.81,0.12,0.01,0.15,11742.6,207.0,82.27,81.78,40.0,38.0
1774645278308183621,63371,9.944,292.0,10.156,-261.3,3.36,3.46,4.5,3.0,0.88,-0.03,0.22,0.06,188.48,207.0,84.2,84.2,40.0,38.0
1774645278406502912,63471,10.328,331.7,10.348,-222.3,3.26,3.63,4.63,3.19,0.81,0.12,-0.06,-0.19,11754.78,206.0,81.32,81.32,42.0,40.0
1774645278504700240,63571,10.268,324.0,10.26,-220.9,2.97,4.1,4.94,3.25,0.88,-0.2,-0.01,0.08,204.94,207.0,76.06,73.34,42.0,40.0
1774645278607184303,63671,10.308,359.3,10.5,-228.0,3.61,4.16,5.63,3.19,0.88,0.36,-0.2,0.06,196.71,207.0,77.04,75.25,42.0,40.0
1774645278705471649,63771,9.668,285.6,10.672,-281.0,4.0,3.59,6.13,3.13,0.63,0.28,0.3,0.23,188.31,203.0,81.06,77.12,42.0,40.0
1774645278807876490,63872,10.38,326.7,10.688,-252.9,3.54,3.96,6.44,2.94,0.69,0.0,0.04,-0.06,170.47,202.0,82.5,82.5,42.0,40.0
1774645278910270664,63973,9.144,332.1,9.54,-203.8,2.4,3.16,6.75,2.44,0.94,-0.17,0.12,0.26,197.91,202.0,82.43,86.86,42.0,40.0
1774645279008635567,64073,10.236,266.2,9.528,-257.9,2.62,3.67,7.13,2.19,1.06,-0.23,-0.09,0.39,171.16,198.0,83.42,84.2,42.0,40.0
1774645279138102586,64173,10.412,280.5,9.9,-202.8,2.54,3.77,7.38,2.38,1.12,0.21,-0.02,-0.14,11744.32,195.0,81.22,85.7,42.0,40.0
1774645279217196447,64273,10.632,386.1,9.752,-251.7,3.63,3.5,7.38,2.31,1.19,-0.25,-0.02,0.14,11748.95,198.0,79.95,82.5,42.0,40.0
1774645279311641640,64373,10.432,360.7,10.524,-265.8,2.91,3.44,7.75,2.31,1.44,0.18,-0.14,0.05,11747.24,198.0,78.83,81.52,42.0,40.0
1774645279409914366,64474,10.476,302.9,10.152,-265.2,3.4,3.83,8.13,2.25,1.37,0.14,0.23,0.0,170.47,198.0,78.77,78.77,42.0,40.0
1774645279512342530,64574,10.46,317.3,10.692,-226.2,3.05,4.43,8.25,2.06,1.5,0.09,0.06,0.0,172.7,199.0,81.06,83.42,42.0,40.0
1774645279610718570,64674,10.404,321.7,10.664,-207.3,2.93,3.14,8.38,1.63,1.81,0.08,-0.19,0.08,180.76,199.0,81.68,88.41,42.0,40.0
1774645279708964185,64774,9.152,316.9,10.444,-200.5,2.62,2.99,8.5,1.44,2.06,-0.33,0.04,0.25,168.58,199.0,83.3,87.83,42.0,40.0
1774645279819278617,64874,10.604,296.8,10.34,-225.0,2.75,3.79,8.5,1.5,2.13,0.01,0.26,0.17,11744.32,196.0,80.38,86.12,42.0,42.0
1774645279909651093,64974,9.096,362.3,9.428,-240.6,3.16,4.06,8.13,1.63,2.19,0.03,0.05,0.13,193.28,196.0,76.06,81.49,44.0,42.0
1774645280158101750,65074,10.568,340.7,10.588,-252.7,3.07,4.12,8.06,1.63,2.38,-0.02,-0.19,0.16,189.34,196.0,78.77,82.39,44.0,42.0
1774645280208664300,65174,10.292,344.9,9.808,-271.2,3.2,4.38,8.06,1.63,2.44,-0.06,0.04,-0.03,174.59,195.0,79.48,81.06,44.0,42.0
1774645280221249230,65273,10.068,351.7,10.572,-203.6,2.54,3.13,7.81,1.56,2.5,-0.16,0.11,0.07,179.56,195.0,81.49,82.39,44.0,42.0
1774645280311055881,65373,9.804,322.0,9.544,-272.2,2.77,2.73,7.44,1.31,2.75,0.33,-0.13,0.12,185.39,193.0,80.19,86.61,44.0,42.0
1774645280409336393,65473,10.616,250.2,9.576,-268.8,2.48,3.01,7.06,1.19,2.88,0.06,-0.05,0.03,157.44,191.0,80.04,83.37,44.0,42.0
1774645280507605053,65572,10.668,326.9,10.688,-228.0,3.09,3.01,6.81,1.37,2.94,-0.33,-0.18,-0.06,180.08,191.0,82.39,83.3,44.0,42.0
1774645280617951550,65672,10.096,327.8,10.672,-268.4,2.68,3.89,6.38,1.63,3.0,-0.14,-0.14,0.16,11750.84,186.0,78.43,81.8,44.0,42.0
1774645280826099023,65772,10.384,366.7,10.336,-220.3,3.34,3.48,6.13,1.63,3.06,-0.85,-0.03,0.3,11753.58,179.0,79.15,78.31,44.0,42.0
1774645280839099988,65872,10.064,331.0,10.58,-272.7,3.01,4.14,6.06,1.69,3.0,-0.15,0.14,0.0,171.16,179.0,74.49,74.49,44.0,42.0
1774645280909034164,65972,9.824,355.9,10.192,-256.0,3.81,3.26,5.88,1.75,3.0,0.28,-0.04,0.14,149.03,176.0,79.39,77.79,44.0,42.0
1774645281011440357,66073,8.896,264.3,10.336,-271.7,3.96,3.87,5.38,1.5,3.13,0.31,0.01,0.05,171.16,171.0,79.2,81.7,44.0,42.0
1774645281109732025,66172,10.656,293.7,10.468,-294.3,3.73,2.79,5.0,1.37,3.31,-0.04,0.09,0.24,179.39,171.0,77.93,82.41,44.0,42.0
1774645281209941543,66272,10.628,302.7,10.564,-213.2,3.38,3.73,4.75,1.44,3.38,0.01,0.06,-0.01,11750.84,169.0,80.84,81.32,44.0,44.0
1774645281310432079,66372,9.116,273.0,10.1,-223.4,2.93,3.16,4.44,1.75,3.38,0.11,0.0,0.14,11756.33,164.0,79.15,76.63,44.0,44.0
1774645281408741247,66472,10.604,302.6,10.316,-134.4,2.09,3.22,4.44,1.81,3.38,-0.15,-0.05,0.1,11760.61,164.0,75.87,73.37,46.0,44.0
1774645281511093614,66572,9.516,320.3,10.304,-285.1,3.34,3.46,4.38,1.81,3.25,-0.48,0.0,0.12,177.16,164.0,80.7,73.68,46.0,44.0
1774645281611356966,66672,10.576,404.5,10.44,-278.7,3.5,4.43,4.38,1.94,3.13,-0.23,0.06,0.02,11756.84,165.0,79.9,76.07,46.0,44.0
1774645281711832520,66772,8.992,291.1,10.012,-261.3,3.67,3.22,4.38,1.88,3.13,-0.23,0.15,0.21,186.08,165.0,77.73,77.73,46.0,44.0
1774645281842102708,66872,8.836,233.8,9.892,-263.4,3.75,3.54,4.06,1.63,3.13,-0.14,0.04,0.21,172.01,166.0,78.59,81.0,46.0,44.0
1774645281908437357,66972,8.92,267.7,10.696,-281.0,2.6,2.87,3.81,1.5,3.19,0.26,0.09,0.07,178.19,166.0,79.77,82.43,46.0,44.0
1774645282010831317,67072,10.0,308.7,10.472,-300.4,3.38,3.81,3.63,1.69,3.13,-0.11,0.13,-0.02,146.12,164.0,83.39,80.97,46.0,44.0
1774645282117024060,67172,10.652,286.8,10.616,-310.7,3.05,4.1,3.38,1.88,3.06,0.38,-0.26,-0.01,11758.73,164.0,79.22,75.73,46.0,44.0
1774645282219458602,67272,10.608,383.2,10.656,-257.3,3.4,4.63,3.31,1.94,2.94,-0.09,-0.03,0.03,11758.73,163.0,80.87,72.53,46.0,44.0
1774645282315273040,67373,9.5,381.0,10.568,-288.5,3.98,4.57,3.31,2.06,2.81,-0.17,-0.21,0.05,11761.98,163.0,78.83,70.77,46.0,44.0
1774645282412222385,67473,10.58,293.7,9.472,-243.1,3.73,3.77,3.44,2.13,2.56,0.27,0.24,0.1,11758.21,163.0,79.44,73.08,46.0,44.0
1774645282510475265,67573,10.624,330.0,9.5,-260.0,3.14,3.3,3.56,2.0,2.5,-0.05,-0.04,-0.01,161.04,163.0,74.1,70.73,46.0,44.0
1774645282612905789,67674,9.104,312.1,9.496,-313.5,3.5,3.63,3.31,1.75,2.5,0.48,-0.04,0.19,153.15,163.0,78.64,77.85,46.0,44.0
1774645282711220577,67774,10.172,299.9,10.34,-224.4,3.46,3.59,3.13,1.75,2.5,0.23,0.02,0.03,153.32,163.0,85.08,81.57,46.0,44.0
1774645282813612267,67873,9.844,300.8,9.472,-236.2,3.07,4.06,3.13,2.06,2.44,0.0,-0.15,-0.01,165.84,160.0,82.57,79.3,46.0,46.0
1774645282911927147,67974,10.504,326.1,10.444,-287.2,3.28,4.63,3.06,2.19,2.44,0.02,-0.24,-0.17,166.18,159.0,79.99,73.26,48.0,46.0
1774645283014311672,68075,10.536,378.8,10.664,-230.6,3.59,4.53,3.19,2.25,2.25,-0.12,0.2,0.26,158.47,159.0,79.77,70.91,48.0,46.0
1774645283250097541,68176,10.068,323.7,10.636,-237.9,3.2,3.61,3.44,2.31,2.0,-0.09,0.15,-0.02,11759.24,158.0,79.95,71.43,48.0,46.0
1774645283305129637,68276,9.288,347.8,10.276,-259.6,3.73,4.18,3.63,2.31,1.88,-0.09,0.25,0.24,165.67,158.0,78.4,72.59,48.0,46.0
1774645283313379555,68376,10.6,334.7,10.22,-271.9,3.89,4.06,3.63,2.06,1.88,-0.14,0.08,0.18,11751.18,158.0,79.28,76.82,48.0,46.0
1774645283415662329,68476,10.44,277.8,10.416,-230.3,2.52,3.42,3.5,1.81,1.81,-0.21,0.01,0.16,11750.66,158.0,79.68,76.96,48.0,46.0
1774645283521858061,68576,9.792,364.5,10.596,-298.8,3.79,3.34,3.56,1.88,1.75,-0.22,-0.12,0.05,11751.01,157.0,80.23,78.64,48.0,46.0
1774645283616446175,68676,9.488,322.1,10.22,-283.2,3.93,4.26,3.5,2.13,1.63,0.28,0.11,0.07,174.76,157.0,77.47,77.47,48.0,46.0
1774645283722573815,68775,9.432,399.2,10.204,-311.9,3.13,4.38,3.5,2.25,1.5,0.18,0.01,0.28,11763.18,161.0,79.39,73.14,48.0,46.0
1774645283813006044,68875,10.612,311.8,10.376,-240.9,3.01,3.89,3.63,2.44,1.25,-0.03,-0.09,-0.09,171.67,161.0,80.7,73.68,48.0,46.0
1774645283915400910,68975,10.58,305.6,9.46,-315.5,3.61,3.57,3.88,2.44,1.0,0.36,0.17,0.03,168.58,160.0,80.27,73.19,48.0,46.0
1774645284013691799,69074,9.74,307.1,10.652,-300.7,3.52,3.73,3.88,2.38,0.81,-0.08,0.03,0.01,161.04,164.0,79.95,75.7,48.0,46.0
1774645284111998621,69174,10.48,357.5,10.292,-250.4,3.32,3.57,3.63,2.13,0.75,0.18,0.08,0.03,169.79,164.0,77.93,77.93,48.0,46.0
1774645284222290155,69274,8.872,333.8,9.368,-246.9,3.87,3.54,3.5,2.0,0.75,-0.62,-0.08,0.26,11749.29,164.0,79.87,79.39,48.0,46.0
1774645284312689818,69374,9.896,323.9,9.652,-263.8,3.14,4.32,3.5,2.13,0.63,0.17,0.15,0.1,190.19,168.0,78.94,76.31,48.0,46.0
1774645284415098321,69475,10.18,316.2,9.688,-308.4,3.57,3.4,3.44,2.38,0.5,0.08,-0.2,-0.01,177.16,168.0,79.73,77.93,50.0,48.0
1774645284513400884,69575,9.24,308.6,10.652,-300.1,3.55,3.61,3.31,2.56,0.25,0.11,0.09,-0.06,165.33,171.0,78.7,75.55,50.0,48.0
1774645284615778906,69676,9.572,326.2,10.344,-247.4,3.54,3.38,3.25,2.69,0.0,0.14,0.09,-0.1,172.87,171.0,80.62,75.25,50.0,48.0
1774645284714072451,69776,10.344,398.3,10.428,-289.8,3.91,4.24,3.13,2.81,-0.12,-0.07,0.08,0.03,176.47,174.0,81.06,74.76,50.0,48.0
1774645284816472862,69876,9.932,355.4,10.636,-257.3,3.05,3.95,2.88,2.69,-0.19,-0.28,-0.07,-0.01,176.65,175.0,79.99,75.78,50.0,48.0
1774645284916650256,69976,9.112,338.3,10.54,-268.2,3.55,4.08,2.56,2.5,-0.19,-0.27,-0.07,0.21,11754.27,180.0,80.22,77.73,50.0,48.0
1774645285017176893,70076,10.572,266.2,10.492,-250.6,3.44,3.95,2.38,2.44,-0.19,-0.06,0.01,-0.07,174.07,180.0,80.7,80.7,50.0,48.0
1774645285117391666,70176,9.876,320.1,10.516,-307.6,3.91,3.93,2.31,2.69,-0.25,-0.32,-0.01,-0.1,11754.1,178.0,79.45,76.12,50.0,48.0
1774645285217867827,70276,10.268,311.7,10.548,-284.9,3.05,3.28,2.19,2.94,-0.25,-0.05,0.0,0.09,180.59,178.0,80.54,73.22,50.0,48.0
1774645285316155787,70377,10.032,372.2,10.44,-295.3,3.2,4.61,2.0,3.13,-0.31,-0.11,-0.01,-0.06,184.88,184.0,79.48,73.19,50.0,48.0
1774645285414433432,70476,8.904,352.2,9.768,-323.5,4.06,3.81,1.75,3.25,-0.44,-0.25,0.21,0.28,201.0,185.0,79.99,74.1,50.0,48.0
1774645285516834758,70576,10.58,289.5,10.48,-305.4,3.14,3.59,1.5,3.19,-0.5,-0.05,-0.08,0.14,163.44,185.0,80.5,73.1,50.0,48.0
1774645285619242881,70676,10.068,327.2,10.54,-297.9,3.77,3.65,1.25,3.0,-0.5,-0.16,-0.15,0.12,6486.13,191.0,80.11,74.26,50.0,48.0
1774645285717596248,70777,10.484,283.9,9.94,-321.8,3.13,2.99,0.81,2.94,-0.5,0.14,-0.23,0.17,188.31,194.0,79.02,75.14,50.0,48.0
1774645285819974705,70878,10.02,244.3,10.632,-287.3,3.34,3.71,0.63,3.0,-0.5,0.48,0.11,-0.2,194.82,194.0,79.68,76.06,50.0,48.0
1774645285918280405,70978,9.256,269.1,10.472,-311.2,4.06,3.93,0.44,3.25,-0.44,-0.38,0.01,0.11,178.87,195.0,80.27,73.97,52.0,48.0
1774645286166101593,71078,8.804,264.7,10.428,-246.8,2.89,2.99,0.12,3.63,-0.44,-0.02,0.04,0.21,169.96,195.0,80.66,73.57,52.0,50.0
1774645286217295242,71178,10.168,280.7,9.948,-262.4,3.42,4.1,-0.25,3.94,-0.5,-0.19,0.02,0.22,154.35,197.0,83.39,72.06,52.0,50.0
1774645286231418510,71278,9.516,278.2,10.464,-268.5,2.62,3.18,-0.63,3.94,-0.56,-0.15,0.16,0.09,170.64,200.0,80.04,72.53,52.0,50.0
1774645286319680206,71377,10.548,249.3,10.34,-319.7,4.26,3.87,-1.0,3.94,-0.5,0.39,0.21,0.05,176.82,200.0,79.68,72.43,52.0,50.0
1774645286417924377,71477,10.628,195.9,9.828,-302.3,3.11,3.11,-1.44,3.94,-0.37,-0.04,-0.01,-0.06,11778.11,202.0,78.43,63.03,52.0,50.0
1774645286516209122,71577,10.656,231.9,10.652,-327.7,3.93,2.66,-1.88,4.06,-0.25,0.34,0.06,0.01,170.47,199.0,71.05,65.78,52.0,50.0
1774645286618746420,71676,10.432,190.8,10.688,-254.8,3.11,2.89,-2.06,4.19,-0.19,0.12,0.2,0.08,185.22,199.0,77.04,71.66,52.0,50.0
1774645286874109813,71776,9.096,268.5,10.36,-305.1,3.32,3.4,-2.13,4.5,-0.25,-0.5,0.11,0.01,170.47,204.0,82.6,72.18,52.0,50.0
1774645286917667541,71877,9.368,265.3,10.364,-297.5,3.79,3.34,-2.44,5.13,-0.19,0.17,-0.23,-0.07,165.67,205.0,83.37,73.37,52.0,50.0
1774645286930671477,71976,9.46,282.9,10.496,-269.7,3.85,3.79,-2.94,5.5,-0.12,0.05,0.39,0.35,158.81,205.0,81.52,71.66,52.0,50.0
1774645287020042229,72077,10.424,224.7,10.504,-339.2,3.54,3.22,-3.19,5.63,0.0,0.11,0.18,-0.16,149.03,200.0,80.23,71.49,52.0,50.0
1774645287120263055,72177,10.64,211.0,10.576,-262.6,3.91,2.7,-3.63,5.69,0.12,0.0,-0.31,0.01,11790.45,198.0,77.27,55.97,52.0,50.0
1774645287220813584,72278,9.788,230.6,10.028,-311.7,3.54,3.81,-3.75,5.81,0.31,-0.29,-0.13,0.11,183.33,198.0,74.1,50.52,52.0,50.0
1774645287319052726,72378,9.124,264.0,10.632,-300.4,4.45,3.48,-3.81,5.94,0.37,0.59,-0.08,-0.1,161.72,194.0,75.47,64.35,52.0,50.0
1774645287421417976,72478,9.592,213.0,10.44,-310.9,4.34,2.46,-3.94,6.06,0.37,-0.01,0.05,0.41,160.35,194.0,79.77,70.91,54.0,50.0
1774645287519743117,72579,9.612,251.8,9.984,-287.1,4.26,3.18,-3.94,6.38,0.37,-0.08,-0.04,0.23,165.15,191.0,81.82,72.29,54.0,50.0
1774645287622149145,72679,9.4,261.2,10.356,-266.6,3.77,3.38,-3.63,6.75,0.25,0.09,0.0,-0.17,153.32,193.0,83.37,70.87,54.0,50.0
1774645287720453639,72778,9.096,196.6,9.936,-357.1,3.71,2.99,-3.5,7.0,0.25,0.43,-0.02,-0.02,158.81,193.0,80.58,71.53,54.0,52.0
1774645287818757521,72878,10.66,283.5,10.136,-287.8,3.55,3.67,-3.75,7.25,0.37,0.45,0.01,-0.03,178.87,195.0,78.48,69.49,54.0,52.0
1774645287950104679,72978,9.872,282.3,10.364,-262.4,3.38,3.73,-3.88,7.25,0.5,0.15,-0.07,-0.15,11761.98,195.0,79.8,68.05,54.0,52.0
1774645288021379191,73078,10.616,265.6,10.628,-367.5,4.55,3.38,-3.94,7.38,0.5,0.26,-0.1,-0.02,11763.36,199.0,79.99,66.52,54.0,52.0
1774645288125649466,73178,10.108,254.6,9.712,-288.9,3.4,3.03,-3.81,7.44,0.44,0.05,-0.08,0.05,11761.13,199.0,81.46,65.9,54.0,52.0
1774645288228059242,73278,9.912,207.5,10.016,-362.2,3.38,2.95,-3.56,7.5,0.37,-0.03,-0.11,-0.1,11759.75,199.0,81.03,70.7,54.0,52.0
1774645288318445063,73378,9.636,237.3,9.924,-268.3,3.05,2.73,-3.06,7.56,0.19,0.11,0.09,0.1,11755.47,201.0,81.7,70.87,54.0,52.0
1774645288420872024,73478,9.864,211.0,10.652,-250.3,3.03,2.77,-2.63,7.56,0.06,-0.01,0.19,0.17,157.44,201.0,84.2,73.22,54.0,52.0
1774645288519127229,73578,10.648,251.6,9.524,-284.6,3.16,2.95,-2.25,7.63,0.0,-0.03,0.26,0.04,162.07,201.0,81.68,74.1,54.0,52.0
1774645288621557338,73678,10.512,256.5,10.644,-313.4,3.01,2.99,-2.31,7.75,0.19,-0.01,-0.28,0.07,195.17,203.0,78.7,72.4,54.0,52.0
1774645288719839080,73778,9.14,290.2,10.196,-251.4,3.75,3.34,-2.13,7.75,0.25,0.27,0.11,0.25,192.59,203.0,79.95,69.75,54.0,52.0
1774645288830174334,73878,10.212,281.5,10.012,-249.3,3.34,2.93,-1.94,7.81,0.19,0.26,0.04,-0.03,11762.33,201.0,79.75,69.84,56.0,52.0
1774645288920534191,73978,9.492,291.4,10.44,-264.4,4.0,3.79,-1.75,7.75,0.06,0.27,-0.09,0.01,205.8,201.0,77.47,64.0,56.0,52.0
1774645289146099391,74078,9.42,239.7,10.58,-251.6,3.52,2.77,-1.5,7.81,0.0,-0.2,0.01,0.01,194.14,203.0,80.19,69.77,56.0,52.0
1774645289219519208,74178,10.632,262.6,10.08,-316.4,3.55,3.22,-1.0,7.81,-0.19,0.24,0.0,0.02,182.99,203.0,79.82,72.8,56.0,52.0
1774645289231667905,74278,10.656,208.3,9.86,-257.9,3.63,2.73,-0.44,7.56,-0.19,-0.09,0.05,-0.12,178.87,205.0,82.6,76.99,56.0,52.0
1774645289321890010,74379,10.628,230.7,9.68,-281.3,3.59,2.75,-0.06,7.56,-0.06,0.13,0.05,0.05,11743.63,206.0,82.71,79.22,56.0,54.0
1774645289424263017,74479,10.156,318.8,10.144,-304.0,3.83,3.22,0.37,7.56,-0.06,-0.15,0.21,0.1,11738.83,203.0,80.84,88.41,56.0,54.0
1774645289522616025,74579,10.6,266.1,10.2,-279.8,3.11,3.18,0.63,7.5,-0.06,0.25,-0.15,0.09,199.8,203.0,74.85,71.73,56.0,54.0
1774645289631057065,74679,10.004,315.4,10.448,-297.9,3.89,3.71,1.12,7.31,-0.12,-0.18,0.05,-0.08,195.0,203.0,79.95,74.85,56.0,54.0
1774645289723328299,74780,10.544,291.5,9.94,-250.5,3.22,3.09,1.63,7.13,-0.25,0.0,-0.01,-0.03,178.87,206.0,81.06,74.76,56.0,54.0
1774645289825722175,74881,10.324,297.7,10.092,-313.3,3.65,2.77,2.19,7.06,-0.31,0.17,0.07,-0.08,166.36,209.0,83.36,79.99,56.0,54.0
1774645289958104575,74981,10.636,276.3,10.232,-318.1,3.93,2.83,2.88,6.81,-0.25,-0.24,0.14,0.35,212.49,209.0,82.45,85.08,56.0,54.0
1774645290032358226,75081,10.516,255.0,10.116,-291.7,3.87,2.71,3.44,6.5,0.0,0.24,-0.15,-0.02,196.71,207.0,81.82,83.41,56.0,54.0
1774645290132639575,75181,10.624,285.3,10.484,-218.5,3.11,2.99,4.0,6.31,0.31,-0.27,-0.15,-0.07,11743.98,203.0,82.7,84.2,56.0,54.0
1774645290227125721,75281,9.964,243.3,9.448,-299.9,3.14,3.32,4.44,6.13,0.5,0.04,-0.09,-0.02,180.76,203.0,77.19,80.7,56.0,54.0
1774645290325380922,75382,10.536,358.6,10.62,-321.1,3.03,3.14,4.75,5.88,0.63,-0.05,0.11,0.13,11749.46,204.0,79.9,81.81,58.0,54.0
1774645290427769010,75482,9.824,278.4,10.484,-317.4,3.13,3.83,4.56,5.75,0.56,-0.08,0.01,0.18,185.39,201.0,76.06,78.77,58.0,54.0
1774645290526082711,75583,9.868,342.7,10.636,-195.9,2.68,2.95,4.25,5.81,0.56,0.77,0.07,-0.24,170.47,201.0,79.77,84.2,58.0,54.0
1774645290628500854,75684,10.624,237.8,10.38,-292.6,3.32,3.07,3.81,5.81,0.69,0.44,0.0,0.0,157.44,206.0,79.53,87.32,58.0,54.0
1774645290730884238,75785,10.604,297.5,9.452,-280.6,3.93,2.81,3.44,5.75,0.81,-0.46,0.21,0.08,183.68,206.0,80.62,86.0,58.0,54.0
1774645290829213939,75886,9.888,283.7,10.096,-236.8,3.14,2.7,2.88,5.88,0.88,0.12,0.01,-0.07,183.68,204.0,81.09,84.98,58.0,56.0
1774645290927507436,75985,9.24,248.5,10.448,-320.0,2.95,2.93,2.13,6.13,1.06,-0.01,-0.14,-0.15,176.3,204.0,79.95,82.5,58.0,56.0
1774645291029897322,76085,10.576,302.3,10.172,-330.5,4.04,3.67,1.69,6.13,1.06,0.41,0.07,-0.07,197.22,204.0,78.77,80.58,58.0,56.0
1774645291128193604,76185,10.312,319.1,10.488,-304.9,3.55,4.16,1.44,6.13,1.06,-0.06,-0.02,0.24,175.44,200.0,78.7,73.97,58.0,56.0
1774645291228377793,76284,10.156,238.4,10.392,-321.7,4.08,3.32,1.37,6.13,1.06,-0.1,-0.17,0.02,11749.46,196.0,79.28,77.31,58.0,56.0
1774645291328901204,76384,10.624,203.8,10.656,-285.2,3.38,2.73,1.31,6.06,1.0,-0.16,0.11,0.12,153.32,196.0,80.38,80.38,58.0,56.0
1774645291433249225,76484,10.18,253.4,9.452,-261.3,3.14,3.44,1.25,5.94,1.06,-0.25,0.0,0.17,11745.01,192.0,80.84,83.24,58.0,56.0
1774645291537509245,76584,10.124,200.3,10.648,-260.2,3.55,3.07,1.06,6.06,1.19,-0.17,-0.02,-0.12,11746.21,188.0,79.2,80.04,58.0,56.0
1774645291627893141,76684,10.572,223.5,10.172,-261.3,3.24,3.3,0.5,6.25,1.44,-0.05,-0.01,0.11,158.47,188.0,77.19,77.19,58.0,56.0
1774645291738237993,76784,10.62,276.1,9.532,-279.0,3.22,2.71,0.19,6.31,1.56,0.48,-0.01,0.15,11753.24,186.0,80.84,77.47,60.0,56.0
1774645291836510960,76884,9.848,250.2,10.236,-269.8,4.1,3.98,0.12,6.38,1.56,0.05,0.03,-0.1,11758.38,184.0,80.87,70.87,60.0,56.0
1774645291930960577,76984,9.94,262.2,10.132,-308.1,3.22,3.59,0.31,6.38,1.56,0.06,0.0,0.24,187.79,184.0,77.19,70.17,60.0,56.0
1774645292037193284,77084,10.352,287.5,10.652,-256.2,2.95,2.77,0.75,6.31,1.5,0.26,-0.11,0.04,11750.32,186.0,82.28,76.51,60.0,56.0
1774645292131671056,77185,10.408,268.8,9.776,-234.1,2.81,2.66,1.12,6.06,1.44,-0.06,-0.07,0.02,161.55,186.0,80.84,77.47,60.0,56.0
1774645292478083113,77285,8.94,204.3,10.44,-295.9,3.52,3.32,1.19,5.94,1.56,0.16,0.0,0.13,11743.63,183.0,82.29,82.29,60.0,58.0
