timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1776791070031317956,49327,9.268,2.1,10.88,-1.0,0.06,-0.08,0.0,3.44,3.0,0.04,0.0,-0.42,-0.06,0.0,0.06,255.19,285.0,0.0
1776791070133696633,49428,9.204,1.9,10.876,-0.9,0.1,0.04,0.0,3.44,3.0,0.02,0.0,-0.39,0.12,-0.19,0.06,255.19,285.0,0.0
1776791070232006911,49528,9.252,1.9,10.88,-0.9,0.18,0.02,0.0,3.44,3.0,0.03,0.0,-0.4,0.06,0.0,-0.06,255.19,284.0,0.0
1776791070334364569,49629,9.252,1.9,9.452,-0.3,0.06,0.02,0.0,3.44,3.0,0.03,0.02,-0.38,0.0,0.0,-0.06,255.36,283.0,0.0
1776791070432715977,49729,9.0,2.5,10.88,-0.7,0.02,0.04,0.0,3.44,3.0,0.02,0.01,-0.37,0.0,0.0,0.06,251.08,283.0,0.0
1776791070530984068,49828,8.964,2.2,10.876,-0.9,0.02,0.1,0.0,3.44,3.0,0.04,0.03,-0.4,0.12,-0.19,0.0,254.16,284.0,0.0
1776791070633404154,49928,8.972,2.5,10.88,-0.9,0.1,0.0,0.0,3.44,3.0,0.02,0.01,-0.4,0.0,-0.12,0.0,253.99,284.0,0.0
1776791070731709154,50028,9.032,2.4,10.88,-1.1,0.14,-0.06,0.0,3.44,3.0,0.03,0.0,-0.42,0.06,0.0,-0.06,254.68,284.0,0.0
1776791070840061407,50127,8.968,2.4,10.88,-0.8,-0.02,-0.08,0.0,3.44,3.0,0.02,0.02,-0.42,0.12,-0.06,-0.06,255.71,284.0,0.0
1776791070932430887,50228,9.008,2.3,10.872,-1.0,0.1,-0.08,0.0,3.44,3.0,0.05,0.0,-0.39,0.06,0.0,0.06,255.71,284.0,0.0
1776791071034794997,50329,8.964,2.4,10.872,-0.8,0.08,0.06,0.0,3.44,3.0,0.05,0.01,-0.4,-0.12,0.06,-0.06,254.16,283.0,0.0
1776791071133109758,50428,8.956,2.6,10.88,-0.9,0.08,-0.04,0.0,3.44,3.0,0.04,0.02,-0.4,0.06,-0.06,-0.06,255.71,284.0,0.0
1776791071231415426,50528,8.972,2.4,10.876,-0.7,0.18,-0.04,0.0,3.44,3.0,0.02,0.02,-0.45,0.06,0.12,-0.06,255.71,284.0,0.0
1776791071333781940,50628,9.032,2.4,10.884,-1.0,0.06,-0.04,0.0,3.44,3.0,0.04,0.0,-0.42,0.0,0.06,0.0,255.19,284.0,0.0
1776791071432125887,50728,8.98,2.2,10.876,-1.0,0.02,-0.14,0.0,3.44,3.0,0.04,0.01,-0.39,0.0,0.0,0.0,255.71,284.0,0.0
1776791071534540309,50829,9.044,2.2,10.88,-0.8,0.02,0.06,0.0,3.44,3.0,0.02,0.02,-0.42,0.19,0.0,0.06,255.88,284.0,0.0
1776791071636927453,50930,8.964,2.4,10.88,-0.7,0.02,-0.1,0.0,3.44,3.0,0.02,0.02,-0.44,0.06,0.06,0.0,255.19,284.0,0.0
1776791071735228287,51030,8.968,2.3,10.88,-1.0,0.08,0.02,0.0,3.44,3.0,0.03,0.02,-0.44,0.06,-0.06,0.06,254.68,284.0,0.0
1776791071833500676,51130,8.968,2.6,9.588,0.1,0.1,0.04,0.0,3.44,3.0,0.04,0.01,-0.41,0.12,-0.12,0.0,255.88,284.0,0.0
1776791071935925803,51230,10.876,1.7,9.636,-0.1,0.12,-0.06,0.0,3.44,3.0,0.01,0.01,-0.39,0.0,-0.06,0.06,255.71,284.0,0.0
1776791072034237704,51330,10.864,1.3,9.584,0.0,0.18,-0.02,0.0,3.44,3.0,0.03,0.03,-0.42,0.0,-0.12,0.06,254.68,284.0,0.0
1776791072136644110,51430,10.872,1.8,9.6,-0.1,0.08,0.06,0.0,3.44,3.0,0.03,0.03,-0.4,-0.06,-0.06,0.0,254.16,285.0,0.0
1776791072234939964,51529,10.872,1.7,9.588,-0.2,0.12,-0.02,0.0,3.44,3.0,0.01,0.0,-0.4,0.12,0.0,-0.06,254.16,284.0,0.0
1776791072333214243,51629,10.876,1.6,9.592,0.0,0.0,-0.14,0.0,3.44,3.0,0.02,0.0,-0.42,0.06,-0.12,0.06,255.19,284.0,0.0
1776791072435766080,51729,9.256,2.0,10.876,-0.9,0.0,-0.14,0.0,3.44,3.0,0.02,0.02,-0.41,-0.12,0.12,-0.12,254.16,285.0,0.0
1776791072533947597,51828,9.196,2.0,10.88,-0.9,0.04,-0.04,0.0,3.44,3.0,0.02,0.02,-0.42,0.06,0.0,0.06,254.68,284.0,0.0
1776791072632232636,51928,9.2,1.9,10.884,-1.0,-0.02,0.04,0.0,3.44,3.0,0.04,0.03,-0.39,-0.06,0.0,0.06,254.68,284.0,0.0
1776791072734654024,52028,9.22,2.1,10.88,-0.9,0.06,0.0,0.0,3.44,3.0,0.04,0.01,-0.4,-0.12,0.12,-0.06,254.68,284.0,0.0
1776791072832954823,52127,9.272,2.0,10.876,-0.9,0.14,-0.08,0.0,3.44,3.0,0.02,0.01,-0.41,0.0,0.06,-0.06,255.88,284.0,0.0
1776791072935360192,52228,9.228,1.9,10.884,-0.8,0.02,-0.04,0.0,3.44,3.0,0.04,0.0,-0.4,-0.12,0.0,0.0,255.71,284.0,0.0
1776791073033678757,52329,9.272,1.9,10.872,-0.9,0.14,-0.04,0.0,3.44,3.0,0.03,0.01,-0.4,0.0,0.0,0.0,254.68,283.0,0.0
1776791073131938184,52428,9.26,2.0,10.876,-0.8,0.1,-0.04,0.0,3.44,3.0,0.01,0.0,-0.42,0.12,0.0,0.0,254.68,283.0,0.0
1776791073234357001,52528,9.204,1.8,9.404,0.2,0.02,0.14,0.0,3.44,3.0,0.04,0.01,-0.39,0.06,0.0,0.0,255.19,283.0,0.0
1776791073332706098,52628,10.86,1.6,9.42,0.1,0.06,0.02,0.0,3.44,3.0,0.01,0.0,-0.36,0.0,-0.06,-0.06,255.19,284.0,0.0
1776791073435073764,52727,10.864,1.6,10.872,-0.8,-0.04,-0.14,0.0,3.44,3.0,0.02,0.01,-0.4,0.06,-0.06,0.06,254.16,284.0,0.0
1776791073533396286,52827,8.964,2.3,10.888,-0.8,-0.04,0.02,0.0,3.44,3.0,0.02,0.0,-0.43,0.0,0.0,0.0,255.36,285.0,0.0
1776791073631649028,52927,8.972,2.3,10.876,-0.9,-0.02,-0.12,0.0,3.44,3.0,0.05,0.01,-0.42,0.0,-0.06,0.12,251.08,284.0,0.0
1776791073734079233,53027,9.004,2.5,10.88,-1.0,0.16,-0.06,0.0,3.44,3.0,0.02,0.01,-0.38,0.0,-0.06,0.0,254.16,284.0,0.0
1776791073832361976,53127,9.028,2.2,10.876,-1.1,0.1,-0.18,0.0,3.44,3.0,0.01,0.0,-0.39,0.0,0.12,-0.06,255.19,286.0,0.0
1776791073934846499,53227,8.96,2.4,10.88,-1.0,-0.02,-0.16,0.0,3.44,3.0,0.02,0.0,-0.41,0.06,0.06,0.0,254.16,285.0,0.0
1776791074033095117,53326,8.96,2.7,10.888,-0.7,0.04,-0.02,0.0,3.44,3.0,0.01,0.03,-0.4,-0.06,0.0,0.0,254.16,285.0,0.0
1776791074131412287,53426,8.976,2.1,10.872,-0.9,0.0,0.02,0.0,3.44,3.0,0.0,0.0,-0.38,-0.06,-0.06,0.0,254.16,286.0,0.0
1776791074233764658,53526,9.032,2.3,10.876,-0.9,0.08,-0.06,0.0,3.44,3.0,0.03,0.01,-0.4,-0.06,0.06,0.0,254.68,286.0,0.0
1776791074332061290,53625,8.98,2.3,10.876,-0.9,0.2,-0.16,0.0,3.44,3.0,0.02,0.0,-0.36,-0.12,0.0,0.12,255.71,283.0,0.0
1776791074434498257,53726,9.024,2.2,10.88,-1.0,0.08,-0.06,0.0,3.44,3.0,0.03,0.01,-0.38,-0.12,0.0,0.25,255.19,284.0,0.0
1776791074532819779,53826,8.956,2.3,10.876,-1.0,0.1,0.06,0.0,3.44,3.0,0.03,0.01,-0.38,0.0,0.0,0.0,255.71,284.0,0.0
1776791074631097225,53925,8.96,2.5,10.876,-0.6,0.04,-0.02,0.0,3.44,3.0,0.02,0.02,-0.39,0.0,0.06,-0.06,254.68,284.0,0.0
1776791074733499931,54025,8.948,2.7,10.88,-0.9,0.14,-0.02,0.0,3.44,3.0,0.03,0.0,-0.39,-0.06,0.06,0.06,254.68,284.0,0.0
1776791074831803582,54125,8.968,2.5,10.88,-0.9,-0.04,-0.12,0.0,3.44,3.0,0.05,0.03,-0.37,0.0,0.0,0.06,255.71,284.0,0.0
1776791074930068213,54225,8.968,2.5,10.876,-0.9,0.02,0.04,0.0,3.44,3.0,0.03,0.01,-0.37,-0.12,0.19,-0.06,254.16,284.0,0.0
1776791075032509093,54325,8.952,2.2,10.872,-0.8,-0.08,-0.14,0.0,3.44,3.0,0.02,0.03,-0.4,-0.06,-0.12,0.0,255.19,285.0,0.0
1776791075130813466,54425,8.968,2.4,10.88,-0.9,-0.02,-0.02,0.0,3.44,3.0,0.03,0.01,-0.39,0.0,0.0,-0.06,254.16,285.0,0.0
1776791075233207839,54524,9.048,2.3,10.876,-1.1,0.08,-0.18,0.0,3.44,3.0,0.03,0.02,-0.38,0.06,-0.12,0.12,255.71,284.0,0.0
1776791075331515916,54624,9.028,2.2,10.88,-1.0,0.14,0.02,0.0,3.44,3.0,0.02,0.02,-0.36,0.06,-0.06,0.06,254.68,284.0,0.0
1776791075429820362,54724,8.956,2.6,10.884,-0.8,-0.06,0.0,0.0,3.44,3.0,0.03,0.03,-0.39,0.06,-0.25,0.12,254.68,285.0,0.0
1776791075532220921,54823,9.044,2.7,10.876,-0.7,0.12,-0.12,0.0,3.44,3.0,0.01,0.02,-0.39,-0.06,0.06,0.0,255.19,283.0,0.0
1776791075630535146,54924,8.98,2.4,10.876,-0.7,0.25,-0.04,0.0,3.44,3.0,0.01,0.01,-0.4,-0.06,-0.06,0.06,254.68,283.0,0.0
1776791075732927000,55024,8.968,2.1,10.88,-0.7,0.12,-0.04,0.0,3.44,3.0,0.03,0.0,-0.39,0.12,0.0,-0.06,255.71,285.0,0.0
1776791075831234947,55123,8.956,2.3,10.88,-0.8,0.14,-0.12,0.0,3.44,3.0,0.03,0.03,-0.39,-0.12,0.19,-0.12,254.16,284.0,0.0
1776791075929513986,55223,9.0,2.3,10.88,-0.9,0.0,0.12,0.0,3.44,3.0,0.02,0.03,-0.38,0.06,-0.06,-0.06,254.68,284.0,0.0
1776791076031938144,55323,9.204,1.9,10.884,-1.1,-0.02,0.0,0.0,3.44,3.0,0.02,0.02,-0.37,-0.12,0.0,-0.06,255.19,284.0,0.0
1776791076130243793,55422,9.204,1.9,10.888,-0.7,0.0,-0.04,0.0,3.44,3.0,0.03,0.02,-0.38,-0.06,-0.06,0.0,255.19,284.0,0.0
1776791076232638074,55523,9.2,2.3,10.88,-1.0,0.04,0.0,0.0,3.44,3.0,0.02,0.0,-0.39,-0.06,-0.12,-0.06,255.19,284.0,0.0
1776791076330914777,55623,9.208,2.2,10.876,-0.8,0.1,-0.1,0.0,3.44,3.0,0.03,0.0,-0.4,-0.06,0.0,0.06,254.16,283.0,0.0
1776791076429192870,55723,9.232,2.0,10.876,-0.9,0.16,-0.04,0.0,3.44,3.0,0.03,0.03,-0.39,0.0,0.0,0.06,253.99,283.0,0.0
1776791076531645912,55823,9.284,1.7,10.884,-0.9,0.14,-0.06,0.0,3.44,3.0,0.03,0.02,-0.39,0.06,0.0,0.0,254.16,283.0,0.0
1776791076629960877,55922,9.264,2.1,10.872,-1.0,-0.06,-0.12,0.0,3.44,3.0,0.04,0.0,-0.39,-0.06,-0.12,0.0,255.19,285.0,0.0
1776791076732355009,56023,9.26,1.9,9.428,-0.2,0.0,-0.12,0.0,3.44,3.0,0.02,0.01,-0.39,0.06,0.0,-0.06,254.16,285.0,0.0
1776791076830650306,56123,10.864,1.8,9.44,0.2,0.1,0.04,0.0,3.44,3.0,0.03,0.02,-0.39,0.06,-0.06,0.0,253.99,284.0,0.0
1776791076928959326,56222,10.872,1.4,9.464,0.2,0.0,0.08,0.0,3.44,3.0,0.02,0.0,-0.4,0.0,0.0,0.06,254.16,284.0,0.0
1776791077031403466,56322,10.86,1.8,9.46,0.1,0.1,-0.02,0.0,3.44,3.0,0.02,0.0,-0.39,0.0,0.0,0.06,251.08,284.0,0.0
1776791077129662890,56422,10.872,1.6,9.412,-0.1,-0.04,-0.1,0.0,3.44,3.0,0.03,0.01,-0.37,0.0,0.0,0.06,251.08,284.0,0.0
1776791077232070523,56522,10.868,1.4,9.424,0.1,0.0,0.02,0.0,3.44,3.0,0.02,0.0,-0.39,-0.06,0.06,0.0,255.02,284.0,0.0
1776791077330305964,56623,10.872,2.5,10.88,-1.2,0.02,-0.04,0.0,3.44,3.0,0.02,0.0,-0.4,0.06,-0.12,-0.06,255.19,284.0,0.0
1776791077432769784,56724,8.956,2.2,10.884,-0.8,0.06,0.04,0.0,3.44,3.0,0.05,0.01,-0.39,0.06,0.0,0.0,254.16,284.0,0.0
1776791077531076117,56823,8.96,1.5,9.652,0.1,0.08,-0.06,0.0,3.44,3.0,0.03,0.02,-0.4,0.0,0.06,0.06,254.16,284.0,0.0
1776791077633520325,56923,10.876,1.7,9.592,-0.2,0.0,0.04,0.0,3.44,3.0,0.04,0.01,-0.4,-0.06,-0.06,0.06,254.16,284.0,0.0
1776791077731786212,57023,10.872,1.8,9.592,0.0,0.1,-0.16,0.0,3.44,3.0,0.01,0.02,-0.39,0.0,-0.06,0.19,255.02,284.0,0.0
1776791077834178437,57123,10.872,1.9,10.092,-0.5,-0.1,0.04,0.0,3.44,3.0,0.04,0.03,-0.39,-0.06,0.12,-0.12,255.19,284.0,0.0
1776791077932474676,57224,9.244,2.2,10.876,-1.1,0.14,0.04,0.0,3.44,3.0,0.02,0.02,-0.42,-0.06,0.12,0.06,251.08,284.0,0.0
1776791078030759069,57324,9.204,1.9,10.88,-0.8,-0.02,-0.04,0.0,3.44,3.0,0.03,0.0,-0.4,0.0,0.12,-0.06,255.19,285.0,0.0
1776791078133187517,57423,9.204,2.1,10.88,-0.8,0.04,0.14,0.0,3.44,3.0,0.01,0.03,-0.4,0.12,-0.12,0.06,251.08,285.0,0.0
1776791078231488384,57523,9.2,1.9,10.88,-0.8,0.06,0.02,0.0,3.44,3.0,0.02,0.0,-0.37,-0.12,0.0,-0.06,251.08,284.0,0.0
1776791078333857181,57624,9.196,1.8,10.88,-1.0,0.06,0.1,0.0,3.44,3.0,0.02,0.02,-0.38,0.0,-0.06,0.06,251.08,284.0,0.0
1776791078432193124,57723,9.272,2.1,10.88,-0.9,-0.02,0.06,0.0,3.44,3.0,0.02,0.01,-0.39,-0.06,0.06,0.06,255.19,284.0,0.0
1776791078534600052,57824,9.284,2.1,10.884,-0.8,0.14,0.02,0.0,3.44,3.0,0.03,0.0,-0.39,-0.06,-0.06,0.0,250.05,284.0,0.0
1776791078632901290,57924,9.272,2.1,10.88,-0.7,0.12,0.41,0.0,3.44,3.0,0.04,0.02,-0.38,-0.06,0.0,-0.06,252.62,285.0,0.0
1776791078731199268,58023,9.208,2.1,10.88,-0.6,0.14,-0.02,0.0,3.44,3.0,0.03,-0.01,-0.4,0.06,-0.06,0.0,254.16,285.0,0.0
1776791078833611085,58123,9.212,2.0,10.876,-0.9,0.02,-0.08,0.0,3.44,3.0,0.02,0.0,-0.39,0.0,0.12,-0.06,254.16,284.0,0.0
1776791078931908156,58223,9.24,2.0,10.88,-0.7,0.08,-0.04,0.0,3.44,3.0,0.06,0.02,-0.39,-0.06,0.19,0.06,255.19,284.0,0.0
1776791079030206176,58322,9.256,2.0,10.884,-0.8,0.02,-0.14,0.0,3.44,3.0,0.03,0.02,-0.4,-0.19,0.06,0.06,254.16,284.0,0.0
1776791079132609381,58422,9.204,2.0,10.876,-0.9,0.0,-0.04,0.0,3.44,3.0,0.02,0.0,-0.37,0.12,0.06,0.0,255.19,285.0,0.0
1776791079230914523,58523,9.204,2.1,10.88,-0.8,-0.04,-0.1,0.0,3.44,3.0,0.01,0.04,-0.39,0.0,-0.06,0.0,255.19,285.0,0.0
1776791079333298671,58622,9.208,2.1,10.876,-0.9,0.12,-0.04,0.0,3.44,3.0,0.03,0.04,-0.38,0.0,-0.12,-0.12,255.19,285.0,0.0
1776791079431616406,58723,9.22,1.9,10.876,-0.8,0.08,-0.06,0.0,3.44,3.0,0.04,0.0,-0.4,-0.12,0.06,-0.06,255.19,284.0,0.0
1776791079534028130,58823,9.276,2.1,10.884,-0.8,-0.1,0.12,0.0,3.44,3.0,0.04,0.03,-0.41,-0.06,-0.06,0.0,255.19,284.0,0.0
1776791079632304511,58923,9.208,2.2,10.876,-0.9,0.0,0.04,0.0,3.44,3.0,0.04,0.0,-0.4,-0.06,0.12,0.0,250.05,284.0,0.0
1776791079734720309,59023,9.284,1.8,10.888,-0.7,0.06,-0.1,0.0,3.44,3.0,0.02,0.01,-0.41,-0.06,-0.19,0.0,255.19,285.0,0.0
1776791079833011858,59123,9.272,2.0,10.872,-0.9,0.1,0.23,0.0,3.44,3.0,0.04,0.0,-0.4,-0.06,0.06,-0.12,255.19,285.0,0.0
1776791079931290055,59223,9.032,2.4,10.872,-0.9,0.12,0.02,0.0,3.44,3.0,0.0,0.0,-0.42,0.06,-0.19,-0.06,254.16,285.0,0.0
1776791080033722230,59323,8.956,2.2,10.88,-0.9,-0.02,0.04,0.0,3.44,3.0,0.07,0.03,-0.4,0.06,-0.12,-0.06,249.88,285.0,0.0
1776791080132031128,59423,8.964,2.4,10.88,-0.6,-0.1,-0.12,0.0,3.44,3.0,-0.01,-0.01,-0.4,0.0,0.06,0.06,251.08,284.0,0.0
1776791080234429145,59523,8.972,2.4,10.88,-0.8,-0.12,0.0,0.0,3.44,3.0,0.04,0.0,-0.42,0.06,-0.06,-0.06,255.19,285.0,2.58
1776791080332672263,59624,10.868,1.6,9.612,-0.3,-0.06,0.41,0.0,3.44,3.0,0.08,0.01,-0.4,-0.06,-0.19,-0.12,250.05,285.0,8.06
1776791080435154079,59724,10.292,24.0,10.848,-15.1,-0.88,0.66,0.0,3.38,3.0,0.06,-0.02,-0.44,0.0,0.0,-0.06,253.65,284.0,25.73
1776791080537545504,59825,9.92,15.2,9.604,-16.1,-1.25,0.8,0.0,3.38,3.0,0.03,0.02,-0.43,0.25,0.19,0.06,249.7,285.0,38.27
1776791080635847050,59926,10.892,21.2,10.504,-19.7,-0.21,0.57,0.0,3.44,3.0,0.21,0.0,-0.45,-0.12,0.0,0.19,154.86,285.0,42.54
1776791080738245604,60026,9.048,24.9,10.856,-16.5,0.45,1.02,0.0,3.44,3.0,-0.02,0.0,-0.41,0.06,0.19,0.06,173.04,285.0,18.27
1776791080836550039,60126,9.272,23.2,10.488,-10.0,0.41,1.05,0.0,3.44,3.0,0.17,0.01,-0.39,-0.06,0.0,0.06,149.38,283.0,29.77
1776791080934856085,60226,9.2,31.4,9.448,-16.7,0.27,1.04,0.0,3.44,3.0,0.03,0.05,-0.43,0.0,-0.37,-0.19,243.87,283.0,39.0
1776791081037261073,60325,8.976,52.0,10.836,-28.1,1.37,0.98,0.0,3.44,3.0,-0.01,0.05,-0.35,0.06,-0.06,0.06,249.53,284.0,49.87
1776791081135533892,60426,9.044,51.7,10.832,-66.5,0.63,1.21,0.0,3.44,3.0,0.16,0.1,-0.44,0.0,-0.63,-0.19,251.25,284.0,64.29
1776791081237923295,60526,9.24,58.0,9.6,-78.2,0.57,0.63,0.0,3.5,3.0,0.0,-0.03,-0.37,-0.06,-0.5,0.06,251.42,283.0,72.51
1776791081336230948,60625,9.028,38.5,10.796,-41.3,0.8,0.7,0.0,3.5,3.0,0.13,0.1,-0.39,0.06,-0.63,-0.12,250.39,285.0,86.76
1776791081438662964,60726,10.808,64.6,10.804,-66.6,0.98,0.27,0.0,3.56,3.0,-0.13,0.05,-0.43,0.06,0.56,0.12,250.9,285.0,98.54
1776791081536988007,60827,9.224,95.1,10.792,-91.7,1.11,0.78,0.0,3.5,3.0,0.07,0.18,-0.43,0.12,0.69,0.0,244.22,285.0,110.96
1776791081639372577,60926,10.772,59.5,10.788,-137.3,1.17,1.31,0.0,3.38,3.0,-0.12,0.15,-0.32,0.12,-0.37,0.06,150.58,283.0,124.62
1776791081737689749,61027,8.944,183.1,10.78,-122.6,0.76,0.82,0.0,3.44,3.0,-0.07,0.03,-0.56,-0.06,-0.37,-0.06,250.05,283.0,137.06
1776791081840076356,61127,10.76,144.1,10.764,-157.2,1.13,1.09,0.0,3.5,3.0,0.25,0.12,-0.41,0.31,-2.0,-0.56,246.96,284.0,147.95
1776791081938378194,61227,9.176,113.3,9.432,-131.7,0.78,0.27,0.0,3.56,3.0,-0.08,0.43,-0.28,0.19,2.0,0.63,242.33,285.0,162.51
1776791082046722652,61327,8.896,163.8,9.568,-173.8,1.58,1.17,0.0,3.44,3.0,-0.1,0.4,-0.37,0.19,0.88,0.5,242.33,285.0,174.68
1776791082139065551,61427,10.724,200.4,9.556,-118.4,0.51,0.82,0.0,3.5,3.0,-0.25,-0.1,-0.4,-0.19,-0.31,-0.37,247.13,284.0,177.07
1776791082241448932,61528,10.392,151.4,9.584,-111.7,0.84,1.37,0.0,3.56,3.0,0.84,0.21,-0.48,0.06,-1.63,-0.12,239.76,284.0,180.2
1776791082339776600,61628,10.772,128.7,9.58,-151.0,1.05,1.35,0.0,3.5,3.0,-0.08,0.16,-0.37,0.0,2.0,0.44,143.55,284.0,178.26
1776791082448121102,61728,9.216,141.5,10.084,-108.2,1.0,0.68,0.0,3.44,3.0,0.14,-0.21,-0.6,-0.37,-1.12,-0.25,246.96,284.0,177.77
1776791082540489835,61829,8.888,141.8,10.772,-147.1,0.64,1.89,0.0,3.5,3.0,-0.03,-0.2,-0.38,0.44,-0.88,-0.25,245.42,284.0,180.18
1776791082648845374,61929,8.936,155.2,10.768,-134.7,0.84,0.53,0.0,3.56,3.0,-0.29,-0.23,-0.52,-0.5,0.75,-0.25,242.33,286.0,176.99
1776791082741204718,62029,10.748,96.5,10.768,-127.0,1.27,0.57,0.0,3.56,3.0,0.02,0.27,-0.24,0.19,0.5,0.37,245.42,284.0,180.32
1776791082849535090,62129,9.152,177.5,10.608,-146.8,0.88,1.5,0.0,3.56,3.0,-0.1,0.01,-0.46,0.44,-1.37,-0.25,251.59,284.0,177.18
1776791082941903730,62229,9.876,140.3,10.772,-140.1,1.15,0.84,0.0,3.63,3.0,-0.21,-0.31,-0.37,0.19,-0.31,0.0,241.3,284.0,179.64
1776791083040207646,62328,8.932,111.7,9.58,-132.3,0.9,0.74,0.0,3.63,3.0,0.25,-0.21,-0.29,-0.31,0.75,0.25,242.33,284.0,178.51
1776791083142601136,62429,8.98,131.0,10.752,-99.5,1.13,1.19,0.0,3.56,3.0,-0.49,0.28,-0.34,0.12,0.06,0.31,249.88,284.0,179.05
1776791083240911020,62529,8.944,183.8,9.912,-155.7,1.05,1.56,0.0,3.69,3.0,0.43,0.11,-0.35,0.06,0.37,-0.12,247.99,284.0,177.15
1776791083349228593,62629,9.144,129.6,9.424,-116.4,0.57,0.55,0.0,3.69,3.0,-0.14,0.33,-0.37,0.56,0.56,0.31,147.83,285.0,181.3
1776791083441613987,62729,8.94,124.9,10.772,-134.7,1.19,1.11,0.0,3.69,3.0,0.18,-0.01,-0.37,0.06,0.37,0.06,249.88,285.0,179.05
1776791083539916927,62829,9.156,77.5,10.756,-107.1,1.05,1.6,0.0,3.69,3.0,-0.34,0.1,-0.36,0.19,-0.88,-0.31,244.04,285.0,178.03
1776791083648289651,62928,9.868,200.6,10.756,-111.7,1.09,1.52,0.0,3.69,3.0,-0.06,0.17,-0.43,0.19,-0.37,-0.25,138.91,285.0,179.27
1776791083740636913,63028,8.992,137.4,10.772,-126.7,0.78,0.51,0.0,3.69,3.0,-0.34,0.03,-0.3,0.25,-0.5,-0.31,246.62,284.0,179.74
1776791083842997401,63129,8.928,85.9,10.768,-136.8,1.25,1.0,0.0,3.69,3.0,0.38,-0.11,-0.44,-0.19,0.81,0.63,245.42,284.0,178.32
1776791083941329380,63228,10.708,120.5,10.768,-111.0,1.0,1.48,0.0,3.63,3.0,0.14,-0.19,-0.44,-0.06,0.44,-0.12,241.47,284.0,180.18
1776791084039582010,63328,8.984,97.1,10.428,-131.1,0.94,1.02,0.0,3.69,3.0,0.35,-0.13,-0.38,-0.37,-1.81,0.06,242.5,284.0,179.53
1776791084142028053,63429,9.576,69.4,10.764,-145.0,0.98,0.76,0.0,3.75,3.0,-0.2,0.12,-0.32,0.19,0.19,0.19,247.82,284.0,178.41
1776791084240336044,63528,10.728,80.5,10.776,-132.7,0.92,1.0,0.0,3.75,3.0,0.03,0.07,-0.49,0.06,0.5,-0.19,242.5,284.0,179.16
1776791084342703935,63629,9.312,203.3,10.284,-122.1,0.72,1.17,0.0,3.69,3.0,-0.28,0.06,-0.38,0.06,-0.44,0.25,151.95,285.0,180.44
1776791084441042630,63728,9.156,131.6,10.748,-95.0,1.19,0.45,0.0,3.81,3.0,0.07,0.07,-0.55,-0.06,0.19,0.0,246.1,284.0,177.58
1776791084539339676,63827,9.176,135.0,10.768,0.0,0.7,1.23,0.0,3.81,3.0,-0.09,0.22,-0.34,0.12,0.19,0.0,241.3,284.0,179.16
1776791084637594961,63927,9.108,191.2,10.756,-137.5,0.94,0.8,0.0,3.69,3.0,0.1,0.05,-0.36,0.0,1.06,0.19,144.06,284.0,180.44
1776791084740056374,64026,10.612,144.0,9.352,-156.0,0.84,0.47,0.0,3.69,3.0,-0.41,-0.12,-0.42,0.19,-2.19,0.06,246.1,284.0,177.56
1776791084838358198,64125,8.876,121.5,10.752,-121.5,0.92,0.84,0.0,3.81,3.0,0.27,-0.02,-0.28,-0.31,-0.69,-0.12,245.42,285.0,180.21
1776791084946725974,64225,9.112,128.1,10.772,-125.4,0.9,1.15,0.0,3.69,3.0,-0.45,-0.02,-0.34,0.0,2.63,0.56,241.3,284.0,180.56
1776791085039056347,64325,9.812,214.6,9.512,-144.6,0.59,1.72,0.0,3.69,3.0,0.17,0.0,-0.44,0.12,-0.69,-0.37,246.45,284.0,177.18
1776791085137331034,64425,10.692,110.1,10.22,-104.2,0.45,1.05,0.0,3.81,3.0,-0.08,0.3,-0.33,0.44,-1.31,-0.12,249.88,285.0,179.64
1776791085239757812,64526,8.884,74.7,9.36,-89.0,1.31,0.63,0.0,3.81,3.0,0.06,0.03,-0.43,0.25,1.75,0.06,242.33,285.0,179.36
1776791085338044907,64625,9.776,106.5,10.768,-123.8,0.74,0.98,0.0,3.69,3.0,0.03,0.19,-0.29,0.06,-0.19,-0.06,239.76,285.0,178.16
1776791085436347928,64724,8.86,194.8,10.752,-100.5,1.27,1.39,0.0,3.75,3.0,-0.38,0.2,-0.4,0.0,-1.12,-0.44,245.76,285.0,179.64
1776791085538788281,64824,10.768,115.4,10.764,-134.6,0.88,0.31,0.0,3.88,3.0,0.17,0.01,-0.3,0.25,-0.25,-0.31,245.42,286.0,180.32
1776791085637088358,64923,10.804,119.0,10.764,-108.1,1.13,0.82,0.0,3.69,3.0,0.07,0.29,-0.39,0.5,1.75,0.0,241.3,286.0,178.37
1776791085735376471,65022,10.528,171.5,10.732,-122.4,0.74,1.35,0.0,3.69,3.0,-0.01,-0.07,-0.29,0.37,-0.81,-0.31,247.47,285.0,179.43
1776791085837781211,65122,9.12,163.0,10.744,-111.0,1.04,0.49,0.0,3.81,3.0,-0.24,0.06,-0.39,0.0,-1.81,-0.25,246.1,285.0,180.44
