timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770325118105093035,36332,10.416,531.5,8.464,0.0,3.09,4.2,10.94,8.75,5.75,0.47,0.26,0.15,179.05,189.0,39.58,143.15,0.0,0.0
1770325118219821281,36432,10.176,447.5,8.464,0.0,2.46,3.87,10.19,8.38,5.94,-0.14,0.2,-0.44,11811.72,185.0,44.58,149.59,0.0,0.0
1770325118322149339,36548,10.9,0.0,8.464,0.0,2.17,4.86,8.13,7.75,6.31,0.13,0.44,0.23,179.39,185.0,45.04,152.74,0.0,0.0
1770325118440978651,36648,10.496,566.5,8.464,0.0,1.78,3.34,5.5,7.25,6.69,-0.73,0.24,0.67,11813.26,179.0,47.64,148.2,0.0,2.0
1770325118549323853,36768,10.148,470.4,8.464,0.0,2.19,4.55,1.37,7.13,7.13,-0.09,-0.5,0.06,209.92,179.0,47.0,144.91,0.0,2.0
1770325118658061383,36869,9.072,469.1,8.464,0.0,2.27,3.69,-2.63,7.31,6.94,0.1,-0.41,-0.13,11788.05,175.0,59.66,153.49,0.0,2.0
1770325118756330138,36986,10.248,457.5,8.464,0.0,3.44,3.85,-6.5,7.13,6.06,-0.35,0.32,0.15,217.63,179.0,82.45,152.62,0.0,2.0
1770325118879262589,37086,10.464,363.7,8.464,0.0,2.87,3.5,-7.94,7.25,5.5,0.38,0.72,0.0,11692.7,191.0,124.56,153.46,0.0,2.0
1770325118998048249,37204,10.7,337.2,8.464,0.0,2.66,2.89,-8.75,7.94,5.13,0.53,-0.05,0.11,11677.61,199.0,150.87,156.48,2.0,2.0
1770325119096360049,37324,10.236,294.3,8.464,0.0,2.77,3.03,-10.13,7.56,4.88,0.73,0.4,-0.66,212.32,199.0,143.53,149.27,2.0,2.0
                                                                                                                                                                                             
